,Mo_4dxy
-59.214,0.0
-59.204,0.0
-59.194,0.0
-59.184,0.0
-59.174,0.0
-59.164,0.0
-59.154,0.0
-59.144,0.0
-59.134,0.0
-59.124,0.0
-59.114,0.0
-59.104,0.0
-59.094,0.0
-59.084,0.0
-59.074,0.0
-59.064,0.0
-59.054,0.0
-59.044,0.0
-59.034,0.0
-59.024,0.0
-59.014,0.0
-59.004,0.0
-58.994,0.0
-58.984,0.0
-58.974,0.0
-58.964,0.0
-58.954,0.0
-58.944,0.0
-58.934,0.0
-58.924,0.0
-58.914,0.0
-58.904,0.0
-58.894,0.0
-58.884,0.0
-58.874,0.0
-58.864,0.0
-58.854,0.0
-58.844,0.0
-58.834,0.0
-58.824,0.0
-58.814,0.0
-58.804,0.0
-58.794,0.0
-58.784,0.0
-58.774,0.0
-58.764,0.0
-58.754,0.0
-58.744,0.0
-58.734,0.0
-58.724,0.0
-58.714,0.0
-58.704,0.0
-58.694,0.0
-58.684,0.0
-58.674,0.0
-58.664,0.0
-58.654,0.0
-58.644,0.0
-58.634,0.0
-58.624,0.0
-58.614,0.0
-58.604,0.0
-58.594,0.0
-58.584,0.0
-58.574,0.0
-58.564,0.0
-58.554,0.0
-58.544,0.0
-58.534,0.0
-58.524,0.0
-58.514,0.0
-58.504,0.0
-58.494,0.0
-58.484,0.0
-58.474,0.0
-58.464,0.0
-58.454,0.0
-58.444,0.0
-58.434,0.0
-58.424,0.0
-58.414,0.0
-58.404,0.0
-58.394,0.0
-58.384,0.0
-58.374,0.0
-58.364,0.0
-58.354,0.0
-58.344,0.0
-58.334,0.0
-58.324,0.0
-58.314,0.0
-58.304,0.0
-58.294,0.0
-58.284,0.0
-58.274,0.0
-58.264,0.0
-58.254,0.0
-58.244,0.0
-58.234,0.0
-58.224,0.0
-58.214,0.0
-58.204,0.0
-58.194,0.0
-58.184,0.0
-58.174,0.0
-58.164,0.0
-58.154,0.0
-58.144,0.0
-58.134,0.0
-58.124,0.0
-58.114,0.0
-58.104,0.0
-58.094,0.0
-58.084,0.0
-58.074,0.0
-58.064,0.0
-58.054,0.0
-58.044,0.0
-58.034,0.0
-58.024,0.0
-58.014,0.0
-58.004,0.0
-57.994,0.0
-57.984,0.0
-57.974,0.0
-57.964,0.0
-57.954,0.0
-57.944,0.0
-57.934,0.0
-57.924,0.0
-57.914,0.0
-57.904,0.0
-57.894,0.0
-57.884,0.0
-57.874,0.0
-57.864,0.0
-57.854,0.0
-57.844,0.0
-57.834,0.0
-57.824,0.0
-57.814,0.0
-57.804,0.0
-57.794,0.0
-57.784,0.0
-57.774,0.0
-57.764,0.0
-57.754,0.0
-57.744,0.0
-57.734,0.0
-57.724,0.0
-57.714,0.0
-57.704,0.0
-57.694,0.0
-57.684,0.0
-57.674,0.0
-57.664,0.0
-57.654,0.0
-57.644,0.0
-57.634,0.0
-57.624,0.0
-57.614,0.0
-57.604,0.0
-57.594,0.0
-57.584,0.0
-57.574,0.0
-57.564,0.0
-57.554,0.0
-57.544,0.0
-57.534,0.0
-57.524,0.0
-57.514,0.0
-57.504,0.0
-57.494,0.0
-57.484,0.0
-57.474,0.0
-57.464,0.0
-57.454,0.0
-57.444,0.0
-57.434,0.0
-57.424,0.0
-57.414,0.0
-57.404,0.0
-57.394,0.0
-57.384,0.0
-57.374,0.0
-57.364,0.0
-57.354,0.0
-57.344,0.0
-57.334,0.0
-57.324,0.0
-57.314,0.0
-57.304,0.0
-57.294,0.0
-57.284,0.0
-57.274,0.0
-57.264,0.0
-57.254,0.0
-57.244,0.0
-57.234,0.0
-57.224,0.0
-57.214,0.0
-57.204,0.0
-57.194,0.0
-57.184,0.0
-57.174,0.0
-57.164,0.0
-57.154,0.0
-57.144,0.0
-57.134,0.0
-57.124,0.0
-57.114,0.0
-57.104,0.0
-57.094,0.0
-57.084,0.0
-57.074,0.0
-57.064,0.0
-57.054,0.0
-57.044,0.0
-57.034,0.0
-57.024,0.0
-57.014,0.0
-57.004,0.0
-56.994,0.0
-56.984,0.0
-56.974,0.0
-56.964,0.0
-56.954,0.0
-56.944,0.0
-56.934,0.0
-56.924,0.0
-56.914,0.0
-56.904,0.0
-56.894,0.0
-56.884,0.0
-56.874,0.0
-56.864,0.0
-56.854,0.0
-56.844,0.0
-56.834,0.0
-56.824,0.0
-56.814,0.0
-56.804,0.0
-56.794,0.0
-56.784,0.0
-56.774,0.0
-56.764,0.0
-56.754,0.0
-56.744,0.0
-56.734,0.0
-56.724,0.0
-56.714,0.0
-56.704,0.0
-56.694,0.0
-56.684,0.0
-56.674,0.0
-56.664,0.0
-56.654,0.0
-56.644,0.0
-56.634,0.0
-56.624,0.0
-56.614,0.0
-56.604,0.0
-56.594,0.0
-56.584,0.0
-56.574,0.0
-56.564,0.0
-56.554,0.0
-56.544,0.0
-56.534,0.0
-56.524,0.0
-56.514,0.0
-56.504,0.0
-56.494,0.0
-56.484,0.0
-56.474,0.0
-56.464,0.0
-56.454,0.0
-56.444,0.0
-56.434,0.0
-56.424,0.0
-56.414,0.0
-56.404,0.0
-56.394,0.0
-56.384,0.0
-56.374,0.0
-56.364,0.0
-56.354,0.0
-56.344,0.0
-56.334,0.0
-56.324,0.0
-56.314,0.0
-56.304,0.0
-56.294,0.0
-56.284,0.0
-56.274,0.0
-56.264,0.0
-56.254,0.0
-56.244,0.0
-56.234,0.0
-56.224,0.0
-56.214,0.0
-56.204,0.0
-56.194,0.0
-56.184,0.0
-56.174,0.0
-56.164,0.0
-56.154,0.0
-56.144,0.0
-56.134,0.0
-56.124,0.0
-56.114,0.0
-56.104,0.0
-56.094,0.0
-56.084,0.0
-56.074,0.0
-56.064,0.0
-56.054,0.0
-56.044,0.0
-56.034,0.0
-56.024,0.0
-56.014,0.0
-56.004,0.0
-55.994,0.0
-55.984,0.0
-55.974,0.0
-55.964,0.0
-55.954,0.0
-55.944,0.0
-55.934,0.0
-55.924,0.0
-55.914,0.0
-55.904,0.0
-55.894,0.0
-55.884,0.0
-55.874,0.0
-55.864,0.0
-55.854,0.0
-55.844,0.0
-55.834,0.0
-55.824,0.0
-55.814,0.0
-55.804,0.0
-55.794,0.0
-55.784,0.0
-55.774,0.0
-55.764,0.0
-55.754,0.0
-55.744,0.0
-55.734,0.0
-55.724,0.0
-55.714,0.0
-55.704,0.0
-55.694,0.0
-55.684,0.0
-55.674,0.0
-55.664,0.0
-55.654,0.0
-55.644,0.0
-55.634,0.0
-55.624,0.0
-55.614,0.0
-55.604,0.0
-55.594,0.0
-55.584,0.0
-55.574,0.0
-55.564,0.0
-55.554,0.0
-55.544,0.0
-55.534,0.0
-55.524,0.0
-55.514,0.0
-55.504,0.0
-55.494,0.0
-55.484,0.0
-55.474,0.0
-55.464,0.0
-55.454,0.0
-55.444,0.0
-55.434,0.0
-55.424,0.0
-55.414,0.0
-55.404,0.0
-55.394,0.0
-55.384,0.0
-55.374,0.0
-55.364,0.0
-55.354,0.0
-55.344,0.0
-55.334,0.0
-55.324,0.0
-55.314,0.0
-55.304,0.0
-55.294,0.0
-55.284,0.0
-55.274,0.0
-55.264,0.0
-55.254,0.0
-55.244,0.0
-55.234,0.0
-55.224,0.0
-55.214,0.0
-55.204,0.0
-55.194,0.0
-55.184,0.0
-55.174,0.0
-55.164,0.0
-55.154,0.0
-55.144,0.0
-55.134,0.0
-55.124,0.0
-55.114,0.0
-55.104,0.0
-55.094,0.0
-55.084,0.0
-55.074,0.0
-55.064,0.0
-55.054,0.0
-55.044,0.0
-55.034,0.0
-55.024,0.0
-55.014,0.0
-55.004,0.0
-54.994,0.0
-54.984,0.0
-54.974,0.0
-54.964,0.0
-54.954,0.0
-54.944,0.0
-54.934,0.0
-54.924,0.0
-54.914,0.0
-54.904,0.0
-54.894,0.0
-54.884,0.0
