,Mo_4dxy
-82.68079999999999,0.0
-82.6708,0.0
-82.6608,0.0
-82.65079999999999,0.0
-82.6408,0.0
-82.6308,0.0
-82.6208,0.0
-82.6108,0.0
-82.60079999999999,0.0
-82.5908,0.0
-82.5808,0.0
-82.57079999999999,0.0
-82.5608,0.0
-82.5508,0.0
-82.54079999999999,0.0
-82.5308,0.0
-82.5208,0.0
-82.5108,0.0
-82.5008,0.0
-82.4908,0.0
-82.4808,0.0
-82.4708,0.0
-82.46079999999999,0.0
-82.4508,0.0
-82.4408,0.0
-82.43079999999999,0.0
-82.4208,0.0
-82.4108,0.0
-82.40079999999999,0.0
-82.3908,0.0
-82.3808,0.0
-82.3708,0.0
-82.3608,0.0
-82.35079999999999,0.0
-82.3408,0.0
-82.3308,0.0
-82.32079999999999,0.0
-82.3108,0.0
-82.3008,0.0
-82.29079999999999,0.0
-82.2808,0.0
-82.2708,0.0
-82.2608,0.0
-82.2508,0.0
-82.2408,0.0
-82.2308,0.0
-82.2208,0.0
-82.21079999999999,0.0
-82.2008,0.0
-82.1908,0.0
-82.18079999999999,0.0
-82.1708,0.0
-82.1608,0.0
-82.15079999999999,0.0
-82.1408,0.0
-82.1308,0.0
-82.1208,0.0
-82.1108,0.0
-82.10079999999999,0.0
-82.0908,0.0
-82.0808,0.0
-82.07079999999999,0.0
-82.0608,0.0
-82.0508,0.0
-82.04079999999999,0.0
-82.0308,0.0
-82.0208,0.0
-82.0108,0.0
-82.0008,0.0
-81.9908,0.0
-81.9808,0.0
-81.9708,0.0
-81.96079999999999,0.0
-81.9508,0.0
-81.9408,0.0
-81.93079999999999,0.0
-81.9208,0.0
-81.9108,0.0
-81.90079999999999,0.0
-81.8908,0.0
-81.8808,0.0
-81.8708,0.0
-81.8608,0.0
-81.85079999999999,0.0
-81.8408,0.0
-81.8308,0.0
-81.82079999999999,0.0
-81.8108,0.0
-81.8008,0.0
-81.79079999999999,0.0
-81.7808,0.0
-81.7708,0.0
-81.7608,0.0
-81.7508,0.0
-81.7408,0.0
-81.7308,0.0
-81.7208,0.0
-81.71079999999999,0.0
-81.7008,0.0
-81.6908,0.0
-81.68079999999999,0.0
-81.6708,0.0
-81.6608,0.0
-81.65079999999999,0.0
-81.6408,0.0
-81.6308,0.0
-81.6208,0.0
-81.6108,0.0
-81.60079999999999,0.0
-81.5908,0.0
-81.5808,0.0
-81.57079999999999,0.0
-81.5608,0.0
-81.5508,0.0
-81.54079999999999,0.0
-81.5308,0.0
-81.5208,0.0
-81.5108,0.0
-81.5008,0.0
-81.4908,0.0
-81.4808,0.0
-81.4708,0.0
-81.46079999999999,0.0
-81.4508,0.0
-81.4408,0.0
-81.43079999999999,0.0
-81.4208,0.0
-81.4108,0.0
-81.40079999999999,0.0
-81.3908,0.0
-81.3808,0.0
-81.3708,0.0
-81.3608,0.0
-81.35079999999999,0.0
-81.3408,0.0
-81.3308,0.0
-81.32079999999999,0.0
-81.3108,0.0
-81.3008,0.0
-81.29079999999999,0.0
-81.2808,0.0
-81.2708,0.0
-81.2608,0.0
-81.2508,0.0
-81.2408,0.0
-81.2308,0.0
-81.2208,0.0
-81.21079999999999,0.0
-81.2008,0.0
-81.1908,0.0
-81.18079999999999,0.0
-81.1708,0.0
-81.1608,0.0
-81.15079999999999,0.0
-81.1408,0.0
-81.1308,0.0
-81.1208,0.0
-81.1108,0.0
-81.10079999999999,0.0
-81.0908,0.0
-81.0808,0.0
-81.07079999999999,0.0
-81.0608,0.0
-81.0508,0.0
-81.04079999999999,0.0
-81.0308,0.0
-81.0208,0.0
-81.0108,0.0
-81.0008,0.0
-80.9908,0.0
-80.9808,0.0
-80.9708,0.0
-80.96079999999999,0.0
-80.9508,0.0
-80.9408,0.0
-80.93079999999999,0.0
-80.9208,0.0
-80.9108,0.0
-80.90079999999999,0.0
-80.8908,0.0
-80.8808,0.0
-80.8708,0.0
-80.8608,0.0
-80.85079999999999,0.0
-80.8408,0.0
-80.8308,0.0
-80.82079999999999,0.0
-80.8108,0.0
-80.8008,0.0
-80.79079999999999,0.0
-80.7808,0.0
-80.7708,0.0
-80.7608,0.0
-80.7508,0.0
-80.7408,0.0
-80.7308,0.0
-80.7208,0.0
-80.71079999999999,0.0
-80.7008,0.0
-80.6908,0.0
-80.68079999999999,0.0
-80.6708,0.0
-80.6608,0.0
-80.65079999999999,0.0
-80.6408,0.0
-80.6308,0.0
-80.6208,0.0
-80.6108,0.0
-80.60079999999999,0.0
-80.5908,0.0
-80.5808,0.0
-80.57079999999999,0.0
-80.5608,0.0
-80.5508,0.0
-80.54079999999999,0.0
-80.5308,0.0
-80.5208,0.0
-80.5108,0.0
-80.5008,0.0
-80.4908,0.0
-80.4808,0.0
-80.4708,0.0
-80.46079999999999,0.0
-80.4508,0.0
-80.4408,0.0
-80.43079999999999,0.0
-80.4208,0.0
-80.4108,0.0
-80.40079999999999,0.0
-80.3908,0.0
-80.3808,0.0
-80.3708,0.0
-80.3608,0.0
-80.35079999999999,0.0
-80.3408,0.0
-80.3308,0.0
-80.32079999999999,0.0
-80.3108,0.0
-80.3008,0.0
-80.29079999999999,0.0
-80.2808,0.0
-80.2708,0.0
-80.2608,0.0
-80.2508,0.0
-80.2408,0.0
-80.2308,0.0
-80.2208,0.0
-80.21079999999999,0.0
-80.2008,0.0
-80.1908,0.0
-80.18079999999999,0.0
-80.1708,0.0
-80.1608,0.0
-80.15079999999999,0.0
-80.1408,0.0
-80.1308,0.0
-80.1208,0.0
-80.1108,0.0
-80.10079999999999,0.0
-80.0908,0.0
-80.0808,0.0
-80.07079999999999,0.0
-80.0608,0.0
-80.0508,0.0
-80.04079999999999,0.0
-80.0308,0.0
-80.0208,0.0
-80.0108,0.0
-80.0008,0.0
-79.9908,0.0
-79.9808,0.0
-79.9708,0.0
-79.96079999999999,0.0
-79.9508,0.0
-79.9408,0.0
-79.93079999999999,0.0
-79.9208,0.0
-79.9108,0.0
-79.90079999999999,0.0
-79.8908,0.0
-79.8808,0.0
-79.8708,0.0
-79.8608,0.0
-79.85079999999999,0.0
-79.8408,0.0
-79.8308,0.0
-79.82079999999999,0.0
-79.8108,0.0
-79.8008,0.0
-79.79079999999999,0.0
-79.7808,0.0
-79.7708,0.0
-79.7608,0.0
-79.7508,0.0
-79.7408,0.0
-79.7308,0.0
-79.7208,0.0
-79.71079999999999,0.0
-79.7008,0.0
-79.6908,0.0
-79.68079999999999,0.0
-79.6708,0.0
-79.6608,0.0
-79.65079999999999,0.0
-79.6408,0.0
-79.6308,0.0
-79.6208,0.0
-79.6108,0.0
-79.60079999999999,0.0
-79.5908,0.0
-79.5808,0.0
-79.57079999999999,0.0
-79.5608,0.0
-79.5508,0.0
-79.54079999999999,0.0
-79.5308,0.0
-79.5208,0.0
-79.5108,0.0
-79.5008,0.0
-79.4908,0.0
-79.4808,0.0
-79.4708,0.0
-79.46079999999999,0.0
-79.4508,0.0
-79.4408,0.0
-79.43079999999999,0.0
-79.4208,0.0
-79.4108,0.0
-79.40079999999999,0.0
-79.3908,0.0
-79.3808,0.0
-79.3708,0.0
-79.3608,0.0
-79.35079999999999,0.0
-79.3408,0.0
-79.3308,0.0
-79.32079999999999,0.0
-79.3108,0.0
-79.3008,0.0
-79.29079999999999,0.0
-79.2808,0.0
-79.2708,0.0
-79.2608,0.0
-79.2508,0.0
-79.2408,0.0
-79.2308,0.0
-79.2208,0.0
-79.21079999999999,0.0
-79.2008,0.0
-79.1908,0.0
-79.18079999999999,0.0
-79.1708,0.0
-79.1608,0.0
-79.15079999999999,0.0
-79.1408,0.0
-79.1308,0.0
-79.1208,0.0
-79.1108,0.0
-79.10079999999999,0.0
-79.0908,0.0
-79.0808,0.0
-79.07079999999999,0.0
-79.0608,0.0
-79.0508,0.0
-79.04079999999999,0.0
-79.0308,0.0
-79.0208,0.0
-79.0108,0.0
-79.0008,0.0
-78.9908,0.0
-78.9808,0.0
-78.9708,0.0
-78.96079999999999,0.0
-78.9508,0.0
-78.9408,0.0
-78.93079999999999,0.0
-78.9208,0.0
-78.9108,0.0
-78.90079999999999,0.0
-78.8908,0.0
-78.8808,0.0
-78.8708,0.0
-78.8608,0.0
-78.85079999999999,0.0
-78.8408,0.0
-78.8308,0.0
-78.82079999999999,0.0
-78.8108,0.0
-78.8008,0.0
-78.79079999999999,0.0
-78.7808,0.0
-78.7708,0.0
-78.7608,0.0
-78.7508,0.0
-78.7408,0.0
-78.7308,0.0
-78.7208,0.0
-78.71079999999999,0.0
-78.7008,0.0
-78.6908,0.0
-78.68079999999999,0.0
-78.6708,0.0
-78.6608,0.0
-78.65079999999999,0.0
-78.6408,0.0
-78.6308,0.0
-78.6208,0.0
-78.6108,0.0
-78.60079999999999,0.0
-78.5908,0.0
-78.5808,0.0
-78.57079999999999,0.0
-78.5608,0.0
-78.5508,0.0
-78.54079999999999,0.0
-78.5308,0.0
-78.5208,0.0
-78.5108,0.0
-78.5008,0.0
-78.4908,0.0
-78.4808,0.0
-78.4708,0.0
-78.46079999999999,0.0
-78.4508,0.0
-78.4408,0.0
-78.43079999999999,0.0
-78.4208,0.0
-78.4108,0.0
-78.40079999999999,0.0
-78.3908,0.0
-78.3808,0.0
-78.3708,0.0
-78.3608,0.0
-78.35079999999999,0.0
-78.3408,0.0
-78.3308,0.0
-78.32079999999999,0.0
-78.3108,0.0
-78.3008,0.0
-78.29079999999999,0.0
-78.2808,0.0
-78.2708,0.0
-78.2608,0.0
-78.2508,0.0
-78.2408,0.0
-78.2308,0.0
-78.2208,0.0
-78.21079999999999,0.0
-78.2008,0.0
-78.1908,0.0
-78.18079999999999,0.0
-78.1708,0.0
-78.1608,0.0
-78.15079999999999,0.0
-78.1408,0.0
-78.1308,0.0
-78.1208,0.0
-78.1108,0.0
-78.10079999999999,0.0
-78.0908,0.0
-78.0808,0.0
-78.07079999999999,0.0
-78.0608,0.0
-78.0508,0.0
-78.04079999999999,0.0
-78.0308,0.0
-78.0208,0.0
-78.0108,0.0
-78.0008,0.0
-77.9908,0.0
-77.9808,0.0
-77.9708,0.0
-77.96079999999999,0.0
-77.9508,0.0
-77.9408,0.0
-77.93079999999999,0.0
-77.9208,0.0
-77.9108,0.0
-77.90079999999999,0.0
-77.8908,0.0
-77.8808,0.0
-77.8708,0.0
-77.8608,0.0
-77.85079999999999,0.0
-77.8408,0.0
-77.8308,0.0
-77.82079999999999,0.0
-77.8108,0.0
-77.8008,0.0
-77.79079999999999,0.0
-77.7808,0.0
-77.7708,0.0
-77.7608,0.0
-77.7508,0.0
-77.7408,0.0
-77.7308,0.0
-77.7208,0.0
-77.71079999999999,0.0
-77.7008,0.0
-77.6908,0.0
-77.68079999999999,0.0
-77.6708,0.0
-77.6608,0.0
-77.65079999999999,0.0
-77.6408,0.0
-77.6308,0.0
-77.6208,0.0
-77.6108,0.0
-77.60079999999999,0.0
-77.5908,0.0
-77.5808,0.0
-77.57079999999999,0.0
-77.5608,0.0
-77.5508,0.0
-77.54079999999999,0.0
-77.5308,0.0
-77.5208,0.0
-77.5108,0.0
-77.5008,0.0
-77.4908,0.0
-77.4808,0.0
-77.4708,0.0
-77.46079999999999,0.0
-77.4508,0.0
-77.4408,0.0
-77.43079999999999,0.0
-77.4208,0.0
-77.4108,0.0
-77.40079999999999,0.0
-77.3908,0.0
-77.3808,0.0
-77.3708,0.0
-77.3608,0.0
-77.35079999999999,0.0
-77.3408,0.0
-77.3308,0.0
-77.32079999999999,0.0
-77.3108,0.0
-77.3008,0.0
-77.29079999999999,0.0
-77.2808,0.0
-77.2708,0.0
-77.2608,0.0
-77.2508,0.0
-77.2408,0.0
-77.2308,0.0
-77.2208,0.0
-77.21079999999999,0.0
-77.2008,0.0
-77.1908,0.0
-77.18079999999999,0.0
-77.1708,0.0
-77.1608,0.0
-77.15079999999999,0.0
-77.1408,0.0
-77.1308,0.0
-77.1208,0.0
-77.1108,0.0
-77.10079999999999,0.0
-77.0908,0.0
-77.0808,0.0
-77.07079999999999,0.0
-77.0608,0.0
-77.0508,0.0
-77.04079999999999,0.0
-77.0308,0.0
-77.0208,0.0
-77.0108,0.0
-77.0008,0.0
-76.9908,0.0
-76.9808,0.0
-76.9708,0.0
-76.96079999999999,0.0
-76.9508,0.0
-76.9408,0.0
-76.93079999999999,0.0
-76.9208,0.0
-76.9108,0.0
-76.90079999999999,0.0
-76.8908,0.0
-76.8808,0.0
-76.8708,0.0
-76.8608,0.0
-76.85079999999999,0.0
-76.8408,0.0
-76.8308,0.0
-76.82079999999999,0.0
-76.8108,0.0
-76.8008,0.0
-76.79079999999999,0.0
-76.7808,0.0
-76.7708,0.0
-76.7608,0.0
-76.7508,0.0
-76.7408,0.0
-76.7308,0.0
-76.7208,0.0
-76.71079999999999,0.0
-76.7008,0.0
-76.6908,0.0
-76.68079999999999,0.0
-76.6708,0.0
-76.6608,0.0
-76.65079999999999,0.0
-76.6408,0.0
-76.6308,0.0
-76.6208,0.0
-76.6108,0.0
-76.60079999999999,0.0
-76.5908,0.0
-76.5808,0.0
-76.57079999999999,0.0
-76.5608,0.0
-76.5508,0.0
-76.54079999999999,0.0
-76.5308,0.0
-76.5208,0.0
-76.5108,0.0
-76.5008,0.0
-76.4908,0.0
-76.4808,0.0
-76.4708,0.0
-76.46079999999999,0.0
-76.4508,0.0
-76.4408,0.0
-76.43079999999999,0.0
-76.4208,0.0
-76.4108,0.0
-76.40079999999999,0.0
-76.3908,0.0
-76.3808,0.0
-76.3708,0.0
-76.3608,0.0
-76.35079999999999,0.0
-76.3408,0.0
-76.3308,0.0
-76.32079999999999,0.0
-76.3108,0.0
-76.3008,0.0
-76.29079999999999,0.0
-76.2808,0.0
-76.2708,0.0
-76.2608,0.0
-76.2508,0.0
-76.2408,0.0
-76.2308,0.0
-76.2208,0.0
-76.21079999999999,0.0
-76.2008,0.0
-76.1908,0.0
-76.18079999999999,0.0
-76.1708,0.0
-76.1608,0.0
-76.15079999999999,0.0
-76.1408,0.0
-76.1308,0.0
-76.1208,0.0
-76.1108,0.0
-76.10079999999999,0.0
-76.0908,0.0
-76.0808,0.0
-76.07079999999999,0.0
-76.0608,0.0
-76.0508,0.0
-76.04079999999999,0.0
-76.0308,0.0
-76.0208,0.0
-76.0108,0.0
-76.0008,0.0
-75.9908,0.0
-75.9808,0.0
-75.9708,0.0
-75.96079999999999,0.0
-75.9508,0.0
-75.9408,0.0
-75.93079999999999,0.0
-75.9208,0.0
-75.9108,0.0
-75.90079999999999,0.0
-75.8908,0.0
-75.8808,0.0
-75.8708,0.0
-75.8608,0.0
-75.85079999999999,0.0
-75.8408,0.0
-75.8308,0.0
-75.82079999999999,0.0
-75.8108,0.0
-75.8008,0.0
-75.79079999999999,0.0
-75.7808,0.0
-75.7708,0.0
-75.7608,0.0
-75.7508,0.0
-75.7408,0.0
-75.7308,0.0
-75.7208,0.0
-75.71079999999999,0.0
-75.7008,0.0
-75.6908,0.0
-75.68079999999999,0.0
-75.6708,0.0
-75.6608,0.0
-75.65079999999999,0.0
-75.6408,0.0
-75.6308,0.0
-75.6208,0.0
-75.6108,0.0
-75.60079999999999,0.0
-75.5908,0.0
-75.5808,0.0
-75.57079999999999,0.0
-75.5608,0.0
-75.5508,0.0
-75.54079999999999,0.0
-75.5308,0.0
-75.5208,0.0
-75.5108,0.0
-75.5008,0.0
-75.4908,0.0
-75.4808,0.0
-75.4708,0.0
-75.46079999999999,0.0
-75.4508,0.0
-75.4408,0.0
-75.43079999999999,0.0
-75.4208,0.0
-75.4108,0.0
-75.40079999999999,0.0
-75.3908,0.0
-75.3808,0.0
-75.3708,0.0
-75.3608,0.0
-75.35079999999999,0.0
-75.3408,0.0
-75.3308,0.0
-75.32079999999999,0.0
-75.3108,0.0
-75.3008,0.0
-75.29079999999999,0.0
-75.2808,0.0
-75.2708,0.0
-75.2608,0.0
-75.2508,0.0
-75.2408,0.0
-75.2308,0.0
-75.2208,0.0
-75.21079999999999,0.0
-75.2008,0.0
-75.1908,0.0
-75.18079999999999,0.0
-75.1708,0.0
-75.1608,0.0
-75.15079999999999,0.0
-75.1408,0.0
-75.1308,0.0
-75.1208,0.0
-75.1108,0.0
-75.10079999999999,0.0
-75.0908,0.0
-75.0808,0.0
-75.07079999999999,0.0
-75.0608,0.0
-75.0508,0.0
-75.04079999999999,0.0
-75.0308,0.0
-75.0208,0.0
-75.0108,0.0
-75.0008,0.0
-74.9908,0.0
-74.9808,0.0
-74.9708,0.0
-74.96079999999999,0.0
-74.9508,0.0
-74.9408,0.0
-74.93079999999999,0.0
-74.9208,0.0
-74.9108,0.0
-74.90079999999999,0.0
-74.8908,0.0
-74.8808,0.0
-74.8708,0.0
-74.8608,0.0
-74.85079999999999,0.0
-74.8408,0.0
-74.8308,0.0
-74.82079999999999,0.0
-74.8108,0.0
-74.8008,0.0
-74.79079999999999,0.0
-74.7808,0.0
-74.7708,0.0
-74.7608,0.0
-74.7508,0.0
-74.7408,0.0
-74.7308,0.0
-74.7208,0.0
-74.71079999999999,0.0
-74.7008,0.0
-74.6908,0.0
-74.68079999999999,0.0
-74.6708,0.0
-74.6608,0.0
-74.65079999999999,0.0
-74.6408,0.0
-74.6308,0.0
-74.6208,0.0
-74.6108,0.0
-74.60079999999999,0.0
-74.5908,0.0
-74.5808,0.0
-74.57079999999999,0.0
-74.5608,0.0
-74.5508,0.0
-74.54079999999999,0.0
-74.5308,0.0
-74.5208,0.0
-74.5108,0.0
-74.5008,0.0
-74.4908,0.0
-74.4808,0.0
-74.4708,0.0
-74.46079999999999,0.0
-74.4508,0.0
-74.4408,0.0
-74.43079999999999,0.0
-74.4208,0.0
-74.4108,0.0
-74.40079999999999,0.0
-74.3908,0.0
-74.3808,0.0
-74.3708,0.0
-74.3608,0.0
-74.35079999999999,0.0
-74.3408,0.0
-74.3308,0.0
-74.32079999999999,0.0
-74.3108,0.0
-74.3008,0.0
-74.29079999999999,0.0
-74.2808,0.0
-74.2708,0.0
-74.2608,0.0
-74.2508,0.0
-74.2408,0.0
-74.2308,0.0
-74.2208,0.0
-74.21079999999999,0.0
-74.2008,0.0
-74.1908,0.0
-74.18079999999999,0.0
-74.1708,0.0
-74.1608,0.0
-74.15079999999999,0.0
-74.1408,0.0
-74.1308,0.0
-74.1208,0.0
-74.1108,0.0
-74.10079999999999,0.0
-74.0908,0.0
-74.0808,0.0
-74.07079999999999,0.0
-74.0608,0.0
-74.0508,0.0
-74.04079999999999,0.0
-74.0308,0.0
-74.0208,0.0
-74.0108,0.0
-74.0008,0.0
-73.9908,0.0
-73.9808,0.0
-73.9708,0.0
-73.96079999999999,0.0
-73.9508,0.0
-73.9408,0.0
-73.93079999999999,0.0
-73.9208,0.0
-73.9108,0.0
-73.90079999999999,0.0
-73.8908,0.0
-73.8808,0.0
-73.8708,0.0
-73.8608,0.0
-73.85079999999999,0.0
-73.8408,0.0
-73.8308,0.0
-73.82079999999999,0.0
-73.8108,0.0
-73.8008,0.0
-73.79079999999999,0.0
-73.7808,0.0
-73.7708,0.0
-73.7608,0.0
-73.7508,0.0
-73.7408,0.0
-73.7308,0.0
-73.7208,0.0
-73.71079999999999,0.0
-73.7008,0.0
-73.6908,0.0
-73.68079999999999,0.0
-73.6708,0.0
-73.6608,0.0
-73.65079999999999,0.0
-73.6408,0.0
-73.6308,0.0
-73.6208,0.0
-73.6108,0.0
-73.60079999999999,0.0
-73.5908,0.0
-73.5808,0.0
-73.57079999999999,0.0
-73.5608,0.0
-73.5508,0.0
-73.54079999999999,0.0
-73.5308,0.0
-73.5208,0.0
-73.5108,0.0
-73.5008,0.0
-73.4908,0.0
-73.4808,0.0
-73.4708,0.0
-73.46079999999999,0.0
-73.4508,0.0
-73.4408,0.0
-73.43079999999999,0.0
-73.4208,0.0
-73.4108,0.0
-73.40079999999999,0.0
-73.3908,0.0
-73.3808,0.0
-73.3708,0.0
-73.3608,0.0
-73.35079999999999,0.0
-73.3408,0.0
-73.3308,0.0
-73.32079999999999,0.0
-73.3108,0.0
-73.3008,0.0
-73.29079999999999,0.0
-73.2808,0.0
-73.2708,0.0
-73.2608,0.0
-73.2508,0.0
-73.2408,0.0
-73.2308,0.0
-73.2208,0.0
-73.21079999999999,0.0
-73.2008,0.0
-73.1908,0.0
-73.18079999999999,0.0
-73.1708,0.0
-73.1608,0.0
-73.15079999999999,0.0
-73.1408,0.0
-73.1308,0.0
-73.1208,0.0
-73.1108,0.0
-73.10079999999999,0.0
-73.0908,0.0
-73.0808,0.0
-73.07079999999999,0.0
-73.0608,0.0
-73.0508,0.0
-73.04079999999999,0.0
-73.0308,0.0
-73.0208,0.0
-73.0108,0.0
-73.0008,0.0
-72.9908,0.0
-72.9808,0.0
-72.9708,0.0
-72.96079999999999,0.0
-72.9508,0.0
-72.9408,0.0
-72.93079999999999,0.0
-72.9208,0.0
-72.9108,0.0
-72.90079999999999,0.0
-72.8908,0.0
-72.8808,0.0
-72.8708,0.0
-72.8608,0.0
-72.85079999999999,0.0
-72.8408,0.0
-72.8308,0.0
-72.82079999999999,0.0
-72.8108,0.0
-72.8008,0.0
-72.79079999999999,0.0
-72.7808,0.0
-72.7708,0.0
-72.7608,0.0
-72.7508,0.0
-72.7408,0.0
-72.7308,0.0
-72.7208,0.0
-72.71079999999999,0.0
-72.7008,0.0
-72.6908,0.0
-72.68079999999999,0.0
-72.6708,0.0
-72.6608,0.0
-72.65079999999999,0.0
-72.6408,0.0
-72.6308,0.0
-72.6208,0.0
-72.6108,0.0
-72.60079999999999,0.0
-72.5908,0.0
-72.5808,0.0
-72.57079999999999,0.0
-72.5608,0.0
-72.5508,0.0
-72.54079999999999,0.0
-72.5308,0.0
-72.5208,0.0
-72.5108,0.0
-72.5008,0.0
-72.4908,0.0
-72.4808,0.0
-72.4708,0.0
-72.46079999999999,0.0
-72.4508,0.0
-72.4408,0.0
-72.43079999999999,0.0
-72.4208,0.0
-72.4108,0.0
-72.40079999999999,0.0
-72.3908,0.0
-72.3808,0.0
-72.3708,0.0
-72.3608,0.0
-72.35079999999999,0.0
-72.3408,0.0
-72.3308,0.0
-72.32079999999999,0.0
-72.3108,0.0
-72.3008,0.0
-72.29079999999999,0.0
-72.2808,0.0
-72.2708,0.0
-72.2608,0.0
-72.2508,0.0
-72.2408,0.0
-72.2308,0.0
-72.2208,0.0
-72.21079999999999,0.0
-72.2008,0.0
-72.1908,0.0
-72.18079999999999,0.0
-72.1708,0.0
-72.1608,0.0
-72.15079999999999,0.0
-72.1408,0.0
-72.1308,0.0
-72.1208,0.0
-72.1108,0.0
-72.10079999999999,0.0
-72.0908,0.0
-72.0808,0.0
-72.07079999999999,0.0
-72.0608,0.0
-72.0508,0.0
-72.04079999999999,0.0
-72.0308,0.0
-72.0208,0.0
-72.0108,0.0
-72.0008,0.0
-71.9908,0.0
-71.9808,0.0
-71.9708,0.0
-71.96079999999999,0.0
-71.9508,0.0
-71.9408,0.0
-71.93079999999999,0.0
-71.9208,0.0
-71.9108,0.0
-71.90079999999999,0.0
-71.8908,0.0
-71.8808,0.0
-71.8708,0.0
-71.8608,0.0
-71.85079999999999,0.0
-71.8408,0.0
-71.8308,0.0
-71.82079999999999,0.0
-71.8108,0.0
-71.8008,0.0
-71.79079999999999,0.0
-71.7808,0.0
-71.7708,0.0
-71.7608,0.0
-71.7508,0.0
-71.7408,0.0
-71.7308,0.0
-71.7208,0.0
-71.71079999999999,0.0
-71.7008,0.0
-71.6908,0.0
-71.68079999999999,0.0
-71.6708,0.0
-71.6608,0.0
-71.65079999999999,0.0
-71.6408,0.0
-71.6308,0.0
-71.6208,0.0
-71.6108,0.0
-71.60079999999999,0.0
-71.5908,0.0
-71.5808,0.0
-71.57079999999999,0.0
-71.5608,0.0
-71.5508,0.0
-71.54079999999999,0.0
