,Mo_4dx2-y2
-61.351400000000005,1.8061729999999999e-06
-61.3414,1.1745030000000004e-06
-61.331399999999995,7.570459999999998e-07
-61.321400000000004,4.828994e-07
-61.3114,3.0404939999999997e-07
-61.301399999999994,1.9001339999999996e-07
-61.2914,1.1749879999999997e-07
-61.2814,7.189198999999997e-08
-61.27140000000001,4.345962000000001e-08
-61.2614,2.6038559999999998e-08
-61.2514,1.5439419999999992e-08
-61.241400000000006,9.052098e-09
-61.2314,5.246983000000001e-09
-61.221399999999996,3.0157370000000005e-09
-61.211400000000005,1.710678099999999e-09
-61.2014,9.618283e-10
-61.191399999999994,5.335001999999998e-10
-61.181400000000004,2.926944758152001e-10
-61.1714,1.59530304640113e-10
-61.16140000000001,8.586249257077541e-11
-61.1514,4.573235447201593e-11
-61.1414,2.409598642665595e-11
-61.131400000000006,1.2557864781813185e-11
-61.1214,6.4689532750919266e-12
-61.111399999999996,3.2964728082059734e-12
-61.101400000000005,1.6668384464661714e-12
-61.0914,8.323081596828792e-13
-61.081399999999995,4.1026757738635764e-13
-61.071400000000004,2.0064743186855837e-13
-61.0614,9.69675831111077e-14
-61.051399999999994,4.6337150260569886e-14
-61.0414,0.0
-61.0314,0.0
-61.02140000000001,0.0
-61.0114,0.0
-61.0014,0.0
-60.991400000000006,0.0
-60.9814,0.0
-60.971399999999996,0.0
-60.961400000000005,0.0
-60.9514,0.0
-60.941399999999994,0.0
-60.931400000000004,0.0
-60.9214,0.0
-60.91140000000001,0.0
-60.9014,0.0
-60.8914,0.0
-60.881400000000006,0.0
-60.8714,0.0
-60.861399999999996,0.0
-60.851400000000005,0.0
-60.8414,0.0
-60.831399999999995,0.0
-60.821400000000004,0.0
-60.8114,0.0
-60.801399999999994,0.0
-60.7914,0.0
-60.7814,0.0
-60.77140000000001,0.0
-60.7614,0.0
-60.7514,0.0
-60.741400000000006,0.0
-60.7314,0.0
-60.721399999999996,0.0
-60.711400000000005,0.0
-60.7014,0.0
-60.691399999999994,0.0
-60.681400000000004,0.0
-60.6714,0.0
-60.66140000000001,0.0
-60.6514,0.0
-60.6414,0.0
-60.631400000000006,0.0
-60.6214,0.0
-60.611399999999996,0.0
-60.601400000000005,0.0
-60.5914,0.0
-60.581399999999995,0.0
-60.571400000000004,0.0
-60.5614,0.0
-60.551399999999994,0.0
-60.5414,0.0
-60.5314,0.0
-60.52140000000001,0.0
-60.5114,0.0
-60.5014,0.0
-60.491400000000006,0.0
-60.4814,0.0
-60.471399999999996,0.0
-60.461400000000005,0.0
-60.4514,0.0
-60.441399999999994,0.0
-60.431400000000004,0.0
-60.4214,0.0
-60.41140000000001,0.0
-60.4014,0.0
-60.3914,0.0
-60.381400000000006,0.0
-60.3714,0.0
-60.361399999999996,0.0
-60.351400000000005,0.0
-60.3414,0.0
-60.331399999999995,0.0
-60.321400000000004,0.0
-60.3114,0.0
-60.301399999999994,0.0
-60.2914,0.0
-60.2814,0.0
-60.27140000000001,0.0
-60.2614,0.0
-60.2514,0.0
-60.241400000000006,0.0
-60.2314,0.0
-60.221399999999996,0.0
-60.211400000000005,0.0
-60.2014,0.0
-60.191399999999994,0.0
-60.181400000000004,0.0
-60.1714,0.0
-60.16140000000001,0.0
-60.1514,0.0
-60.1414,0.0
-60.131400000000006,0.0
-60.1214,0.0
-60.111399999999996,0.0
-60.101400000000005,0.0
-60.0914,0.0
-60.081399999999995,0.0
-60.071400000000004,0.0
-60.0614,0.0
-60.051399999999994,0.0
-60.0414,0.0
-60.0314,0.0
-60.02140000000001,0.0
-60.0114,0.0
-60.0014,0.0
-59.991400000000006,0.0
-59.9814,0.0
-59.971399999999996,0.0
-59.961400000000005,0.0
-59.9514,0.0
-59.941399999999994,0.0
-59.931400000000004,0.0
-59.9214,0.0
-59.91140000000001,0.0
-59.9014,0.0
-59.8914,0.0
-59.881400000000006,0.0
-59.8714,0.0
-59.861399999999996,0.0
-59.851400000000005,0.0
-59.8414,0.0
-59.831399999999995,0.0
-59.821400000000004,0.0
-59.8114,0.0
-59.801399999999994,0.0
-59.7914,0.0
-59.7814,0.0
-59.77140000000001,0.0
-59.7614,0.0
-59.7514,0.0
-59.741400000000006,0.0
-59.7314,0.0
-59.721399999999996,0.0
-59.711400000000005,0.0
-59.7014,0.0
-59.691399999999994,0.0
-59.681400000000004,0.0
-59.6714,0.0
-59.66140000000001,0.0
-59.6514,0.0
-59.6414,0.0
-59.631400000000006,0.0
-59.6214,0.0
-59.611399999999996,0.0
-59.601400000000005,0.0
-59.5914,0.0
-59.581399999999995,0.0
-59.571400000000004,0.0
-59.5614,0.0
-59.551399999999994,0.0
-59.5414,0.0
-59.5314,0.0
-59.52140000000001,0.0
-59.5114,0.0
-59.5014,0.0
-59.491400000000006,0.0
-59.4814,0.0
-59.471399999999996,0.0
-59.461400000000005,0.0
-59.4514,0.0
-59.441399999999994,0.0
-59.431400000000004,0.0
-59.4214,0.0
-59.41140000000001,0.0
-59.4014,0.0
-59.3914,0.0
-59.381400000000006,0.0
-59.3714,0.0
-59.361399999999996,0.0
-59.351400000000005,0.0
-59.3414,0.0
-59.331399999999995,0.0
-59.321400000000004,0.0
-59.3114,0.0
-59.301399999999994,0.0
-59.2914,0.0
-59.2814,0.0
-59.27140000000001,0.0
-59.2614,0.0
-59.2514,0.0
-59.241400000000006,0.0
-59.2314,0.0
-59.2214,0.0
-59.2114,0.0
-59.2014,0.0
-59.1914,0.0
-59.181400000000004,0.0
-59.1714,0.0
-59.1614,0.0
-59.1514,0.0
-59.1414,0.0
-59.1314,0.0
-59.1214,0.0
-59.1114,0.0
-59.1014,0.0
-59.0914,0.0
-59.0814,0.0
-59.071400000000004,0.0
-59.0614,0.0
-59.0514,0.0
-59.0414,0.0
-59.0314,0.0
-59.0214,0.0
-59.0114,0.0
-59.001400000000004,0.0
-58.9914,0.0
-58.9814,0.0
-58.9714,0.0
-58.9614,0.0
-58.9514,0.0
-58.9414,0.0
-58.931400000000004,0.0
-58.9214,0.0
-58.9114,0.0
-58.9014,0.0
-58.8914,0.0
-58.8814,0.0
-58.8714,0.0
-58.8614,0.0
-58.8514,0.0
-58.8414,0.0
-58.8314,0.0
-58.821400000000004,0.0
-58.8114,0.0
-58.8014,0.0
-58.7914,0.0
-58.7814,0.0
-58.7714,0.0
-58.7614,0.0
-58.751400000000004,0.0
-58.7414,0.0
-58.7314,0.0
-58.7214,0.0
-58.7114,0.0
-58.7014,0.0
-58.6914,0.0
-58.681400000000004,0.0
-58.6714,0.0
-58.6614,0.0
-58.6514,0.0
-58.6414,0.0
-58.6314,0.0
-58.6214,0.0
-58.6114,0.0
-58.6014,0.0
-58.5914,0.0
-58.5814,0.0
-58.571400000000004,0.0
-58.5614,0.0
-58.5514,0.0
-58.5414,0.0
-58.5314,0.0
-58.5214,0.0
-58.5114,0.0
-58.501400000000004,0.0
-58.4914,0.0
-58.4814,0.0
-58.4714,0.0
-58.4614,0.0
-58.4514,0.0
-58.4414,0.0
-58.431400000000004,0.0
-58.4214,0.0
-58.4114,0.0
-58.4014,0.0
-58.3914,0.0
-58.3814,0.0
-58.3714,0.0
-58.3614,0.0
-58.3514,0.0
-58.3414,0.0
-58.3314,0.0
-58.321400000000004,0.0
-58.3114,0.0
-58.3014,0.0
-58.2914,0.0
-58.2814,0.0
-58.2714,0.0
-58.2614,0.0
-58.251400000000004,0.0
-58.2414,0.0
-58.2314,0.0
-58.2214,0.0
-58.2114,0.0
-58.2014,0.0
-58.1914,0.0
-58.181400000000004,0.0
-58.1714,0.0
-58.1614,0.0
-58.1514,0.0
-58.1414,0.0
-58.1314,0.0
-58.1214,0.0
-58.1114,0.0
-58.1014,0.0
-58.0914,0.0
-58.0814,0.0
-58.071400000000004,0.0
-58.0614,0.0
-58.0514,0.0
-58.0414,0.0
-58.0314,0.0
-58.0214,0.0
-58.0114,0.0
-58.001400000000004,0.0
-57.9914,0.0
-57.9814,0.0
-57.9714,0.0
-57.9614,0.0
-57.9514,0.0
-57.9414,0.0
-57.931400000000004,0.0
-57.9214,0.0
-57.9114,0.0
-57.9014,0.0
-57.8914,0.0
-57.8814,0.0
-57.8714,0.0
-57.8614,0.0
-57.8514,0.0
-57.8414,0.0
-57.8314,0.0
-57.821400000000004,0.0
-57.8114,0.0
-57.8014,0.0
-57.7914,0.0
-57.7814,0.0
-57.7714,0.0
-57.7614,0.0
-57.751400000000004,0.0
-57.7414,0.0
-57.7314,0.0
-57.7214,0.0
-57.7114,0.0
-57.7014,0.0
-57.6914,0.0
-57.681400000000004,0.0
-57.6714,0.0
-57.6614,0.0
-57.6514,0.0
-57.6414,0.0
-57.6314,0.0
-57.6214,0.0
-57.6114,0.0
-57.6014,0.0
-57.5914,0.0
-57.5814,0.0
-57.571400000000004,0.0
-57.5614,0.0
-57.5514,0.0
-57.5414,0.0
-57.5314,0.0
-57.5214,0.0
-57.5114,0.0
-57.501400000000004,0.0
-57.4914,0.0
-57.4814,0.0
-57.4714,0.0
-57.4614,0.0
-57.4514,0.0
-57.4414,0.0
-57.431400000000004,0.0
-57.4214,0.0
-57.4114,0.0
-57.4014,0.0
-57.3914,0.0
-57.3814,0.0
-57.3714,0.0
-57.3614,0.0
-57.3514,0.0
-57.3414,0.0
-57.3314,0.0
-57.321400000000004,0.0
-57.3114,0.0
-57.3014,0.0
-57.2914,0.0
-57.2814,0.0
-57.2714,0.0
-57.2614,0.0
-57.251400000000004,0.0
-57.2414,0.0
-57.2314,0.0
-57.2214,0.0
-57.2114,0.0
-57.2014,0.0
-57.1914,0.0
-57.181400000000004,0.0
-57.1714,0.0
-57.1614,0.0
-57.1514,0.0
-57.1414,0.0
-57.1314,0.0
-57.1214,0.0
-57.1114,0.0
-57.1014,0.0
-57.0914,0.0
-57.0814,0.0
-57.071400000000004,0.0
-57.0614,0.0
-57.0514,0.0
-57.0414,0.0
-57.0314,0.0
-57.0214,0.0
-57.0114,0.0
-57.001400000000004,0.0
-56.9914,0.0
-56.9814,0.0
-56.9714,0.0
-56.9614,0.0
-56.9514,0.0
-56.9414,0.0
-56.931400000000004,0.0
-56.9214,0.0
-56.9114,0.0
-56.9014,0.0
-56.8914,0.0
-56.8814,0.0
-56.8714,0.0
-56.8614,0.0
-56.8514,0.0
-56.8414,0.0
-56.8314,0.0
-56.821400000000004,0.0
-56.8114,0.0
-56.8014,0.0
-56.7914,0.0
-56.7814,0.0
-56.7714,0.0
-56.7614,0.0
-56.751400000000004,0.0
-56.7414,0.0
-56.7314,0.0
-56.7214,0.0
-56.7114,0.0
-56.7014,0.0
-56.6914,0.0
-56.681400000000004,0.0
-56.6714,0.0
-56.6614,0.0
-56.6514,0.0
-56.6414,0.0
-56.6314,0.0
-56.6214,0.0
-56.6114,0.0
-56.6014,0.0
-56.5914,0.0
-56.5814,0.0
-56.571400000000004,0.0
-56.5614,0.0
-56.5514,0.0
-56.5414,0.0
-56.5314,0.0
-56.5214,0.0
-56.5114,0.0
-56.501400000000004,0.0
-56.4914,0.0
-56.4814,0.0
-56.4714,0.0
-56.4614,0.0
-56.4514,0.0
-56.4414,0.0
-56.431400000000004,0.0
-56.4214,0.0
-56.4114,0.0
-56.4014,0.0
-56.3914,0.0
-56.3814,0.0
-56.3714,0.0
-56.3614,0.0
-56.3514,0.0
-56.3414,0.0
-56.3314,0.0
-56.321400000000004,0.0
-56.3114,0.0
-56.3014,0.0
-56.2914,0.0
-56.2814,0.0
-56.2714,0.0
-56.2614,0.0
-56.251400000000004,0.0
-56.2414,0.0
-56.2314,0.0
-56.2214,0.0
-56.2114,0.0
-56.2014,0.0
-56.1914,0.0
-56.181400000000004,0.0
-56.1714,0.0
-56.1614,0.0
-56.1514,0.0
-56.1414,0.0
-56.1314,0.0
-56.1214,0.0
-56.1114,0.0
-56.1014,0.0
-56.0914,0.0
-56.0814,0.0
-56.071400000000004,0.0
-56.0614,0.0
-56.0514,0.0
-56.0414,0.0
-56.0314,0.0
-56.0214,0.0
-56.0114,0.0
-56.001400000000004,0.0
-55.9914,0.0
-55.9814,0.0
-55.9714,0.0
-55.9614,0.0
-55.9514,0.0
-55.9414,0.0
-55.931400000000004,0.0
-55.9214,0.0
-55.9114,0.0
-55.9014,0.0
-55.8914,0.0
-55.8814,0.0
-55.8714,0.0
-55.8614,0.0
-55.8514,0.0
-55.8414,0.0
-55.8314,0.0
-55.821400000000004,0.0
-55.8114,0.0
-55.8014,0.0
-55.7914,0.0
-55.7814,0.0
-55.7714,0.0
-55.7614,0.0
-55.751400000000004,0.0
-55.7414,0.0
-55.7314,0.0
-55.7214,0.0
-55.7114,0.0
-55.7014,0.0
-55.6914,0.0
-55.681400000000004,0.0
-55.6714,0.0
-55.6614,0.0
-55.6514,0.0
-55.6414,0.0
-55.6314,0.0
-55.6214,0.0
-55.6114,0.0
-55.6014,0.0
-55.5914,0.0
-55.5814,0.0
-55.571400000000004,0.0
-55.5614,0.0
-55.5514,0.0
-55.5414,0.0
-55.5314,0.0
-55.5214,0.0
-55.5114,0.0
-55.501400000000004,0.0
-55.4914,0.0
-55.4814,0.0
-55.4714,0.0
-55.4614,0.0
-55.4514,0.0
-55.4414,0.0
-55.431400000000004,0.0
-55.4214,0.0
-55.4114,0.0
-55.4014,0.0
-55.3914,0.0
-55.3814,0.0
-55.3714,0.0
-55.3614,0.0
-55.3514,0.0
-55.3414,0.0
-55.3314,0.0
-55.321400000000004,0.0
-55.3114,0.0
-55.3014,0.0
-55.2914,0.0
-55.2814,0.0
-55.2714,0.0
-55.2614,0.0
-55.251400000000004,0.0
-55.2414,0.0
-55.2314,0.0
-55.2214,0.0
-55.2114,0.0
-55.2014,0.0
-55.1914,0.0
-55.181400000000004,0.0
-55.1714,0.0
-55.1614,0.0
-55.1514,0.0
-55.1414,0.0
-55.1314,0.0
-55.1214,0.0
-55.1114,0.0
-55.1014,0.0
-55.0914,0.0
-55.0814,0.0
-55.071400000000004,0.0
-55.0614,0.0
-55.0514,0.0
-55.0414,0.0
-55.0314,0.0
-55.0214,0.0
-55.0114,0.0
-55.001400000000004,0.0
-54.9914,0.0
-54.9814,0.0
-54.9714,0.0
-54.9614,0.0
-54.9514,0.0
-54.9414,0.0
-54.931400000000004,0.0
-54.9214,0.0
-54.9114,0.0
-54.9014,0.0
-54.8914,0.0
-54.8814,0.0
-54.8714,0.0
-54.8614,0.0
-54.8514,0.0
-54.8414,0.0
-54.8314,0.0
-54.821400000000004,0.0
-54.8114,0.0
-54.8014,0.0
-54.7914,0.0
-54.7814,0.0
-54.7714,0.0
-54.7614,0.0
-54.751400000000004,0.0
-54.7414,0.0
-54.7314,0.0
-54.7214,0.0
-54.7114,0.0
-54.7014,0.0
-54.6914,0.0
-54.681400000000004,0.0
-54.6714,0.0
-54.6614,0.0
-54.6514,0.0
-54.6414,0.0
-54.6314,0.0
-54.6214,0.0
-54.6114,0.0
-54.6014,0.0
-54.5914,0.0
-54.5814,0.0
-54.571400000000004,0.0
-54.5614,0.0
-54.5514,0.0
-54.5414,0.0
-54.5314,0.0
-54.5214,0.0
-54.5114,0.0
-54.501400000000004,0.0
-54.4914,0.0
-54.4814,0.0
-54.4714,0.0
-54.4614,0.0
-54.4514,0.0
-54.4414,0.0
-54.431400000000004,0.0
-54.4214,0.0
-54.4114,0.0
-54.4014,0.0
-54.3914,0.0
-54.3814,0.0
-54.3714,0.0
-54.3614,0.0
-54.3514,0.0
-54.3414,0.0
-54.3314,0.0
-54.321400000000004,0.0
-54.3114,0.0
-54.3014,0.0
-54.2914,0.0
-54.2814,0.0
-54.2714,0.0
-54.2614,0.0
-54.251400000000004,0.0
-54.2414,0.0
-54.2314,0.0
-54.2214,0.0
-54.2114,0.0
-54.2014,0.0
-54.1914,0.0
-54.181400000000004,0.0
-54.1714,0.0
-54.1614,0.0
-54.1514,0.0
-54.1414,0.0
-54.1314,0.0
-54.1214,0.0
-54.1114,0.0
-54.1014,0.0
-54.0914,0.0
-54.0814,0.0
-54.071400000000004,0.0
-54.0614,0.0
-54.0514,0.0
-54.0414,0.0
-54.0314,0.0
-54.0214,0.0
-54.0114,0.0
-54.001400000000004,0.0
-53.9914,0.0
-53.9814,0.0
-53.9714,0.0
-53.9614,0.0
-53.9514,0.0
-53.9414,0.0
-53.931400000000004,0.0
-53.9214,0.0
-53.9114,0.0
-53.9014,0.0
-53.8914,0.0
-53.8814,0.0
-53.8714,0.0
-53.8614,0.0
-53.8514,0.0
-53.8414,0.0
-53.8314,0.0
-53.821400000000004,0.0
-53.8114,0.0
-53.8014,0.0
-53.7914,0.0
-53.7814,0.0
-53.7714,0.0
-53.7614,0.0
-53.751400000000004,0.0
-53.7414,0.0
-53.7314,0.0
-53.7214,0.0
-53.7114,0.0
-53.7014,0.0
-53.6914,0.0
-53.681400000000004,0.0
-53.6714,0.0
-53.6614,0.0
-53.6514,0.0
-53.6414,0.0
-53.6314,0.0
-53.6214,0.0
-53.6114,0.0
-53.6014,0.0
-53.5914,0.0
-53.5814,0.0
-53.571400000000004,0.0
-53.5614,0.0
-53.5514,0.0
-53.5414,0.0
-53.5314,0.0
-53.5214,0.0
-53.5114,0.0
-53.501400000000004,0.0
-53.4914,0.0
-53.4814,0.0
-53.4714,0.0
-53.4614,0.0
-53.4514,0.0
-53.4414,0.0
-53.431400000000004,0.0
-53.4214,0.0
-53.4114,0.0
-53.4014,0.0
-53.3914,0.0
-53.3814,0.0
-53.3714,0.0
-53.3614,0.0
-53.3514,0.0
-53.3414,0.0
-53.3314,0.0
-53.321400000000004,0.0
-53.3114,0.0
-53.3014,0.0
-53.2914,0.0
-53.2814,0.0
-53.2714,0.0
-53.2614,0.0
-53.251400000000004,0.0
-53.2414,0.0
-53.2314,0.0
-53.2214,0.0
-53.2114,0.0
-53.2014,0.0
-53.1914,0.0
-53.181400000000004,0.0
-53.1714,0.0
-53.1614,0.0
-53.1514,0.0
-53.1414,0.0
-53.1314,0.0
-53.1214,0.0
-53.1114,0.0
-53.1014,0.0
-53.0914,0.0
-53.0814,0.0
-53.071400000000004,0.0
-53.0614,0.0
-53.0514,0.0
-53.0414,0.0
-53.0314,0.0
-53.0214,0.0
-53.0114,0.0
-53.001400000000004,0.0
-52.9914,0.0
-52.9814,0.0
-52.9714,0.0
-52.9614,0.0
-52.9514,0.0
-52.9414,0.0
-52.931400000000004,0.0
-52.9214,0.0
-52.9114,0.0
-52.9014,0.0
-52.8914,0.0
-52.8814,0.0
-52.8714,0.0
-52.8614,0.0
-52.8514,0.0
-52.8414,0.0
-52.8314,0.0
-52.821400000000004,0.0
-52.8114,0.0
-52.8014,0.0
-52.7914,0.0
-52.7814,0.0
-52.7714,0.0
-52.7614,0.0
-52.751400000000004,0.0
-52.7414,0.0
-52.7314,0.0
-52.7214,0.0
-52.7114,0.0
-52.7014,0.0
-52.6914,0.0
-52.681400000000004,0.0
-52.6714,0.0
-52.6614,0.0
-52.6514,0.0
-52.6414,0.0
-52.6314,0.0
-52.6214,0.0
-52.6114,0.0
-52.6014,0.0
-52.5914,0.0
-52.5814,0.0
-52.571400000000004,0.0
-52.5614,0.0
-52.5514,0.0
-52.5414,0.0
-52.5314,0.0
-52.5214,0.0
-52.5114,0.0
-52.501400000000004,0.0
-52.4914,0.0
-52.4814,0.0
-52.4714,0.0
-52.4614,0.0
-52.4514,0.0
-52.4414,0.0
-52.431400000000004,0.0
-52.4214,0.0
-52.4114,0.0
-52.4014,0.0
-52.3914,0.0
-52.3814,0.0
-52.3714,0.0
-52.3614,0.0
-52.3514,0.0
-52.3414,0.0
-52.3314,0.0
-52.321400000000004,0.0
-52.3114,0.0
-52.3014,0.0
-52.2914,0.0
-52.2814,0.0
-52.2714,0.0
-52.2614,0.0
-52.251400000000004,0.0
-52.2414,0.0
-52.2314,0.0
-52.2214,0.0
-52.2114,0.0
-52.2014,0.0
-52.1914,0.0
-52.181400000000004,0.0
-52.1714,0.0
-52.1614,0.0
-52.1514,0.0
-52.1414,0.0
-52.1314,0.0
-52.1214,0.0
-52.1114,0.0
-52.1014,0.0
-52.0914,0.0
-52.0814,0.0
-52.071400000000004,0.0
-52.0614,0.0
-52.0514,0.0
-52.0414,0.0
-52.0314,0.0
-52.0214,0.0
-52.0114,0.0
-52.001400000000004,0.0
-51.9914,0.0
-51.9814,0.0
-51.9714,0.0
-51.9614,0.0
-51.9514,0.0
-51.9414,0.0
-51.931400000000004,0.0
-51.9214,0.0
-51.9114,0.0
-51.9014,0.0
-51.8914,0.0
-51.8814,0.0
-51.8714,0.0
-51.8614,0.0
-51.8514,0.0
-51.8414,0.0
-51.8314,0.0
-51.821400000000004,0.0
-51.8114,0.0
-51.8014,0.0
-51.7914,0.0
-51.7814,0.0
-51.7714,0.0
-51.7614,0.0
-51.751400000000004,0.0
-51.7414,0.0
-51.7314,0.0
-51.7214,0.0
-51.7114,0.0
-51.7014,0.0
-51.6914,0.0
-51.681400000000004,0.0
-51.6714,0.0
-51.6614,0.0
-51.6514,0.0
-51.6414,0.0
-51.6314,0.0
-51.6214,0.0
-51.6114,0.0
-51.6014,0.0
-51.5914,0.0
-51.5814,0.0
-51.571400000000004,0.0
-51.5614,0.0
-51.5514,0.0
-51.5414,0.0
-51.5314,0.0
-51.5214,0.0
-51.5114,0.0
-51.501400000000004,0.0
-51.4914,0.0
-51.4814,0.0
-51.4714,0.0
-51.4614,0.0
-51.4514,0.0
-51.4414,0.0
-51.431400000000004,0.0
-51.4214,0.0
-51.4114,0.0
-51.4014,0.0
-51.3914,0.0
-51.3814,0.0
-51.3714,0.0
-51.3614,0.0
-51.3514,0.0
-51.3414,0.0
-51.3314,0.0
-51.321400000000004,0.0
-51.3114,0.0
-51.3014,0.0
-51.2914,0.0
-51.2814,0.0
-51.2714,0.0
-51.2614,0.0
-51.251400000000004,0.0
-51.2414,0.0
-51.2314,0.0
-51.2214,0.0
-51.2114,0.0
-51.2014,0.0
-51.1914,0.0
-51.181400000000004,0.0
-51.1714,0.0
-51.1614,0.0
-51.1514,0.0
-51.1414,0.0
-51.1314,0.0
-51.1214,0.0
-51.1114,0.0
-51.1014,0.0
-51.0914,0.0
-51.0814,0.0
-51.071400000000004,0.0
-51.0614,0.0
-51.0514,0.0
-51.0414,0.0
-51.0314,0.0
-51.0214,0.0
-51.0114,0.0
-51.001400000000004,0.0
-50.9914,0.0
-50.9814,0.0
-50.9714,0.0
-50.9614,0.0
-50.9514,0.0
-50.9414,0.0
-50.931400000000004,0.0
-50.9214,0.0
-50.9114,0.0
-50.9014,0.0
-50.8914,0.0
-50.8814,0.0
-50.8714,0.0
-50.8614,0.0
-50.8514,0.0
-50.8414,0.0
-50.8314,0.0
-50.821400000000004,0.0
-50.8114,0.0
-50.8014,0.0
-50.7914,0.0
-50.7814,0.0
-50.7714,0.0
-50.7614,0.0
-50.751400000000004,0.0
-50.7414,0.0
-50.7314,0.0
-50.7214,0.0
-50.7114,0.0
-50.7014,0.0
-50.6914,0.0
-50.681400000000004,0.0
-50.6714,0.0
-50.6614,0.0
-50.6514,0.0
-50.6414,0.0
-50.6314,0.0
-50.6214,0.0
-50.6114,0.0
-50.6014,0.0
-50.5914,0.0
-50.5814,0.0
-50.571400000000004,0.0
-50.5614,0.0
-50.5514,0.0
-50.5414,0.0
-50.5314,0.0
-50.5214,0.0
-50.5114,0.0
-50.501400000000004,0.0
-50.4914,0.0
-50.4814,0.0
-50.4714,0.0
-50.4614,0.0
-50.4514,0.0
-50.4414,0.0
-50.431400000000004,0.0
-50.4214,0.0
-50.4114,0.0
-50.4014,0.0
-50.3914,0.0
-50.3814,0.0
-50.3714,0.0
-50.3614,0.0
-50.3514,0.0
-50.3414,0.0
-50.3314,0.0
-50.321400000000004,0.0
-50.3114,0.0
-50.3014,0.0
-50.2914,0.0
-50.2814,0.0
-50.2714,0.0
-50.2614,0.0
-50.251400000000004,0.0
-50.2414,0.0
-50.2314,0.0
-50.2214,0.0
-50.2114,0.0
-50.2014,0.0
-50.1914,0.0
-50.181400000000004,0.0
-50.1714,0.0
-50.1614,0.0
-50.1514,0.0
-50.1414,0.0
-50.1314,0.0
-50.1214,0.0
-50.1114,0.0
-50.1014,0.0
-50.0914,0.0
-50.0814,0.0
-50.071400000000004,0.0
-50.0614,0.0
-50.0514,0.0
-50.0414,0.0
-50.0314,0.0
-50.0214,0.0
-50.0114,0.0
-50.001400000000004,0.0
-49.9914,0.0
-49.9814,0.0
-49.9714,0.0
-49.9614,0.0
-49.9514,0.0
-49.9414,0.0
-49.931400000000004,0.0
