,Mo_3pz
-62.2639,2.6028999999999997e-06
-62.253899999999994,2.3144999999999996e-06
-62.243900000000004,2.0409000000000002e-06
-62.2339,1.7836000000000002e-06
-62.22389999999999,1.546299999999999e-06
-62.2139,1.3286999999999999e-06
-62.2039,1.1318000000000003e-06
-62.19389999999999,9.552000000000002e-07
-62.1839,7.990999999999998e-07
-62.173899999999996,6.627400000000001e-07
-62.163900000000005,5.444400000000001e-07
-62.1539,4.433299999999999e-07
-62.143899999999995,3.5762000000000005e-07
-62.133900000000004,2.8578e-07
-62.1239,2.2622000000000013e-07
-62.113899999999994,1.7736e-07
-62.1039,1.3777e-07
-62.0939,1.0592000000000002e-07
-62.08389999999999,8.068099999999999e-08
-62.0739,6.082900000000001e-08
-62.0639,4.546300000000001e-08
-62.053900000000006,3.363399999999999e-08
-62.0439,2.4630999999999997e-08
-62.033899999999996,1.7860999999999997e-08
-62.023900000000005,1.2826999999999995e-08
-62.0139,9.116899999999998e-09
-62.003899999999994,6.417200000000001e-09
-61.993900000000004,4.4657999999999975e-09
-61.9839,3.084999999999999e-09
-61.97389999999999,2.1056999999999995e-09
-61.9639,1.4235999999999993e-09
-61.9539,9.5259e-10
-61.94389999999999,6.311900000000002e-10
-61.9339,4.138400000000001e-10
-61.923899999999996,2.6856e-10
-61.913900000000005,1.7253100000000003e-10
-61.9039,1.09706e-10
-61.893899999999995,6.903600000000002e-11
-61.883900000000004,4.3056999999999966e-11
-61.8739,2.6534000000000006e-11
-61.863899999999994,1.6198000000000002e-11
-61.8539,9.780499999999999e-12
-61.8439,5.849600000000002e-12
-61.83389999999999,3.463799999999999e-12
-61.8239,2.0273599999999996e-12
-61.8139,1.1756200000000002e-12
-61.803900000000006,6.744700000000002e-13
-61.7939,3.8268e-13
-61.783899999999996,2.1514900000000005e-13
-61.773900000000005,1.19631e-13
-61.7639,6.5856e-14
-61.753899999999994,3.5868999999999993e-14
-61.743900000000004,1.9326100000000006e-14
-61.7339,1.03111e-14
-61.72389999999999,5.436899999999999e-15
-61.7139,2.84471e-15
-61.7039,1.4697400000000003e-15
-61.69389999999999,7.5197e-16
-61.6839,3.787700000000001e-16
-61.673899999999996,1.8930000000000001e-16
-61.663900000000005,9.375899999999998e-17
-61.6539,4.4290800000000005e-17
-61.643899999999995,1.8410759999999996e-17
-61.633900000000004,8.25652e-18
-61.6239,3.87355e-18
-61.613899999999994,9.996890000000001e-19
-61.6039,8.216855e-20
-61.5939,0.0
-61.58389999999999,0.0
-61.5739,0.0
-61.5639,0.0
-61.553900000000006,0.0
-61.5439,0.0
-61.533899999999996,0.0
-61.523900000000005,0.0
-61.5139,0.0
-61.503899999999994,0.0
-61.493900000000004,0.0
-61.4839,0.0
-61.47389999999999,0.0
-61.4639,0.0
-61.4539,0.0
-61.44389999999999,0.0
-61.4339,0.0
-61.423899999999996,0.0
-61.413900000000005,0.0
-61.4039,0.0
-61.393899999999995,0.0
-61.383900000000004,0.0
-61.3739,0.0
-61.363899999999994,0.0
-61.3539,0.0
-61.3439,0.0
-61.33389999999999,0.0
-61.3239,0.0
-61.3139,0.0
-61.303900000000006,0.0
-61.2939,0.0
-61.283899999999996,0.0
-61.273900000000005,0.0
-61.2639,0.0
-61.253899999999994,0.0
-61.243900000000004,0.0
-61.2339,0.0
-61.22389999999999,0.0
-61.2139,0.0
-61.2039,0.0
-61.19389999999999,0.0
-61.1839,0.0
-61.173899999999996,0.0
-61.163900000000005,0.0
-61.1539,0.0
-61.143899999999995,0.0
-61.133900000000004,0.0
-61.1239,0.0
-61.113899999999994,0.0
-61.1039,0.0
-61.0939,0.0
-61.08389999999999,0.0
-61.0739,0.0
-61.0639,0.0
-61.053900000000006,0.0
-61.0439,0.0
-61.033899999999996,0.0
-61.023900000000005,0.0
-61.0139,0.0
-61.003899999999994,0.0
-60.993900000000004,0.0
-60.9839,0.0
-60.97389999999999,0.0
-60.9639,0.0
-60.9539,0.0
-60.94389999999999,0.0
-60.9339,0.0
-60.923899999999996,0.0
-60.913900000000005,0.0
-60.9039,0.0
-60.893899999999995,0.0
-60.883900000000004,0.0
-60.8739,0.0
-60.863899999999994,0.0
-60.8539,0.0
-60.8439,0.0
-60.83389999999999,0.0
-60.8239,0.0
-60.8139,0.0
-60.803900000000006,0.0
-60.7939,0.0
-60.783899999999996,0.0
-60.773900000000005,0.0
-60.7639,0.0
-60.753899999999994,0.0
-60.743900000000004,0.0
-60.7339,0.0
-60.72389999999999,0.0
-60.7139,0.0
-60.7039,0.0
-60.69389999999999,0.0
-60.6839,0.0
-60.673899999999996,0.0
-60.663900000000005,0.0
-60.6539,0.0
-60.643899999999995,0.0
-60.633900000000004,0.0
-60.6239,0.0
-60.613899999999994,0.0
-60.6039,0.0
-60.5939,0.0
-60.58389999999999,0.0
-60.5739,0.0
-60.5639,0.0
-60.553900000000006,0.0
-60.5439,0.0
-60.533899999999996,0.0
-60.523900000000005,0.0
-60.5139,0.0
-60.503899999999994,0.0
-60.493900000000004,0.0
-60.4839,0.0
-60.47389999999999,0.0
-60.4639,0.0
-60.4539,0.0
-60.44389999999999,0.0
-60.4339,0.0
-60.423899999999996,0.0
-60.413900000000005,0.0
-60.4039,0.0
-60.393899999999995,0.0
-60.383900000000004,0.0
-60.3739,0.0
-60.363899999999994,0.0
-60.3539,0.0
-60.3439,0.0
-60.33389999999999,0.0
-60.3239,0.0
-60.3139,0.0
-60.303900000000006,0.0
-60.2939,0.0
-60.283899999999996,0.0
-60.273900000000005,0.0
-60.2639,0.0
-60.253899999999994,0.0
-60.243900000000004,0.0
-60.2339,0.0
-60.22389999999999,0.0
-60.2139,0.0
-60.2039,0.0
-60.19389999999999,0.0
-60.1839,0.0
-60.173899999999996,0.0
-60.163900000000005,0.0
-60.1539,0.0
-60.143899999999995,0.0
-60.133900000000004,0.0
-60.1239,0.0
-60.113899999999994,0.0
-60.1039,0.0
-60.0939,0.0
-60.08389999999999,0.0
-60.0739,0.0
-60.0639,0.0
-60.053900000000006,0.0
-60.0439,0.0
-60.033899999999996,0.0
-60.023900000000005,0.0
-60.0139,0.0
-60.003899999999994,0.0
-59.993900000000004,0.0
-59.9839,0.0
-59.97389999999999,0.0
-59.9639,0.0
-59.9539,0.0
-59.94389999999999,0.0
-59.9339,0.0
-59.923899999999996,0.0
-59.913900000000005,0.0
-59.9039,0.0
-59.893899999999995,0.0
-59.883900000000004,0.0
-59.8739,0.0
-59.863899999999994,0.0
-59.8539,0.0
-59.8439,0.0
-59.83389999999999,0.0
-59.8239,0.0
-59.8139,0.0
-59.803900000000006,0.0
-59.7939,0.0
-59.783899999999996,0.0
-59.773900000000005,0.0
-59.7639,0.0
-59.753899999999994,0.0
-59.743900000000004,0.0
-59.7339,0.0
-59.7239,0.0
-59.713899999999995,0.0
-59.7039,0.0
-59.6939,0.0
-59.6839,0.0
-59.673899999999996,0.0
-59.6639,0.0
-59.6539,0.0
-59.6439,0.0
-59.6339,0.0
-59.6239,0.0
-59.6139,0.0
-59.603899999999996,0.0
-59.5939,0.0
-59.5839,0.0
-59.5739,0.0
-59.5639,0.0
-59.5539,0.0
-59.5439,0.0
-59.533899999999996,0.0
-59.5239,0.0
-59.5139,0.0
-59.5039,0.0
-59.4939,0.0
-59.4839,0.0
-59.4739,0.0
-59.463899999999995,0.0
-59.4539,0.0
-59.4439,0.0
-59.4339,0.0
-59.423899999999996,0.0
-59.4139,0.0
-59.4039,0.0
-59.3939,0.0
-59.3839,0.0
-59.3739,0.0
-59.3639,0.0
-59.353899999999996,0.0
-59.3439,0.0
-59.3339,0.0
-59.3239,0.0
-59.3139,0.0
-59.3039,0.0
-59.2939,0.0
-59.283899999999996,0.0
-59.2739,0.0
-59.2639,0.0
-59.2539,0.0
-59.2439,0.0
-59.2339,0.0
-59.2239,0.0
-59.213899999999995,0.0
-59.2039,0.0
-59.1939,0.0
-59.1839,0.0
-59.173899999999996,0.0
-59.1639,0.0
-59.1539,0.0
-59.1439,0.0
-59.1339,0.0
-59.1239,0.0
-59.1139,0.0
-59.103899999999996,0.0
-59.0939,0.0
-59.0839,0.0
-59.0739,0.0
-59.0639,0.0
-59.0539,0.0
-59.0439,0.0
-59.033899999999996,0.0
-59.0239,0.0
-59.0139,0.0
-59.0039,0.0
-58.9939,0.0
-58.9839,0.0
-58.9739,0.0
-58.963899999999995,0.0
-58.9539,0.0
-58.9439,0.0
-58.9339,0.0
-58.923899999999996,0.0
-58.9139,0.0
-58.9039,0.0
-58.8939,0.0
-58.8839,0.0
-58.8739,0.0
-58.8639,0.0
-58.853899999999996,0.0
-58.8439,0.0
-58.8339,0.0
-58.8239,0.0
-58.8139,0.0
-58.8039,0.0
-58.7939,0.0
-58.783899999999996,0.0
-58.7739,0.0
-58.7639,0.0
-58.7539,0.0
-58.7439,0.0
-58.7339,0.0
-58.7239,0.0
-58.713899999999995,0.0
-58.7039,0.0
-58.6939,0.0
-58.6839,0.0
-58.673899999999996,0.0
-58.6639,0.0
-58.6539,0.0
-58.6439,0.0
-58.6339,0.0
-58.6239,0.0
-58.6139,0.0
-58.603899999999996,0.0
-58.5939,0.0
-58.5839,0.0
-58.5739,0.0
-58.5639,0.0
-58.5539,0.0
-58.5439,0.0
-58.533899999999996,0.0
-58.5239,0.0
-58.5139,0.0
-58.5039,0.0
-58.4939,0.0
-58.4839,0.0
-58.4739,0.0
-58.463899999999995,0.0
-58.4539,0.0
-58.4439,0.0
-58.4339,0.0
-58.423899999999996,0.0
-58.4139,0.0
-58.4039,0.0
-58.3939,0.0
-58.3839,0.0
-58.3739,0.0
-58.3639,0.0
-58.353899999999996,0.0
-58.3439,0.0
-58.3339,0.0
-58.3239,0.0
-58.3139,0.0
-58.3039,0.0
-58.2939,0.0
-58.283899999999996,0.0
-58.2739,0.0
-58.2639,0.0
-58.2539,0.0
-58.2439,0.0
-58.2339,0.0
-58.2239,0.0
-58.213899999999995,0.0
-58.2039,0.0
-58.1939,0.0
-58.1839,0.0
-58.173899999999996,0.0
-58.1639,0.0
-58.1539,0.0
-58.1439,0.0
-58.1339,0.0
-58.1239,0.0
-58.1139,0.0
-58.103899999999996,0.0
-58.0939,0.0
-58.0839,0.0
-58.0739,0.0
-58.0639,0.0
-58.0539,0.0
-58.0439,0.0
-58.033899999999996,0.0
-58.0239,0.0
-58.0139,0.0
-58.0039,0.0
-57.9939,0.0
-57.9839,0.0
-57.9739,0.0
-57.963899999999995,0.0
-57.9539,0.0
-57.9439,0.0
-57.9339,0.0
-57.923899999999996,0.0
-57.9139,0.0
-57.9039,0.0
-57.8939,0.0
-57.8839,0.0
-57.8739,0.0
-57.8639,0.0
-57.853899999999996,0.0
-57.8439,0.0
-57.8339,0.0
-57.8239,0.0
-57.8139,0.0
-57.8039,0.0
-57.7939,0.0
-57.783899999999996,0.0
-57.7739,0.0
-57.7639,0.0
-57.7539,0.0
-57.7439,0.0
-57.7339,0.0
-57.7239,0.0
-57.713899999999995,0.0
-57.7039,0.0
-57.6939,0.0
-57.6839,0.0
-57.673899999999996,0.0
-57.6639,0.0
-57.6539,0.0
-57.6439,0.0
-57.6339,0.0
-57.6239,0.0
-57.6139,0.0
-57.603899999999996,0.0
-57.5939,0.0
-57.5839,0.0
-57.5739,0.0
-57.5639,0.0
-57.5539,0.0
-57.5439,0.0
-57.533899999999996,0.0
-57.5239,0.0
-57.5139,0.0
-57.5039,0.0
-57.4939,0.0
-57.4839,0.0
-57.4739,0.0
-57.463899999999995,0.0
-57.4539,0.0
-57.4439,0.0
-57.4339,0.0
-57.423899999999996,0.0
-57.4139,0.0
-57.4039,0.0
-57.3939,0.0
-57.3839,0.0
-57.3739,0.0
-57.3639,0.0
-57.353899999999996,0.0
-57.3439,0.0
-57.3339,0.0
-57.3239,0.0
-57.3139,0.0
-57.3039,0.0
-57.2939,0.0
-57.283899999999996,0.0
-57.2739,0.0
-57.2639,0.0
-57.2539,0.0
-57.2439,0.0
-57.2339,0.0
-57.2239,0.0
-57.213899999999995,0.0
-57.2039,0.0
-57.1939,0.0
-57.1839,0.0
-57.173899999999996,0.0
-57.1639,0.0
-57.1539,0.0
-57.1439,0.0
-57.1339,0.0
-57.1239,0.0
-57.1139,0.0
-57.103899999999996,0.0
-57.0939,0.0
-57.0839,0.0
-57.0739,0.0
-57.0639,0.0
-57.0539,0.0
-57.0439,0.0
-57.033899999999996,0.0
-57.0239,0.0
-57.0139,0.0
-57.0039,0.0
-56.9939,0.0
-56.9839,0.0
-56.9739,0.0
-56.963899999999995,0.0
-56.9539,0.0
-56.9439,0.0
-56.9339,0.0
-56.923899999999996,0.0
-56.9139,0.0
-56.9039,0.0
-56.8939,0.0
-56.8839,0.0
-56.8739,0.0
-56.8639,0.0
-56.853899999999996,0.0
-56.8439,0.0
-56.8339,0.0
-56.8239,0.0
-56.8139,0.0
-56.8039,0.0
-56.7939,0.0
-56.783899999999996,0.0
-56.7739,0.0
-56.7639,0.0
-56.7539,0.0
-56.7439,0.0
-56.7339,0.0
-56.7239,0.0
-56.713899999999995,0.0
-56.7039,0.0
-56.6939,0.0
-56.6839,0.0
-56.673899999999996,0.0
-56.6639,0.0
-56.6539,0.0
-56.6439,0.0
-56.6339,0.0
-56.6239,0.0
-56.6139,0.0
-56.603899999999996,0.0
-56.5939,0.0
-56.5839,0.0
-56.5739,0.0
-56.5639,0.0
-56.5539,0.0
-56.5439,0.0
-56.533899999999996,0.0
-56.5239,0.0
-56.5139,0.0
-56.5039,0.0
-56.4939,0.0
-56.4839,0.0
-56.4739,0.0
-56.463899999999995,0.0
-56.4539,0.0
-56.4439,0.0
-56.4339,0.0
-56.423899999999996,0.0
-56.4139,0.0
-56.4039,0.0
-56.3939,0.0
-56.3839,0.0
-56.3739,0.0
-56.3639,0.0
-56.353899999999996,0.0
-56.3439,0.0
-56.3339,0.0
-56.3239,0.0
-56.3139,0.0
-56.3039,0.0
-56.2939,0.0
-56.283899999999996,0.0
-56.2739,0.0
-56.2639,0.0
-56.2539,0.0
-56.2439,0.0
-56.2339,0.0
-56.2239,0.0
-56.213899999999995,0.0
-56.2039,0.0
-56.1939,0.0
-56.1839,0.0
-56.173899999999996,0.0
-56.1639,0.0
-56.1539,0.0
-56.1439,0.0
-56.1339,0.0
-56.1239,0.0
-56.1139,0.0
-56.103899999999996,0.0
-56.0939,0.0
-56.0839,0.0
-56.0739,0.0
-56.0639,0.0
-56.0539,0.0
-56.0439,0.0
-56.033899999999996,0.0
-56.0239,0.0
-56.0139,0.0
-56.0039,0.0
-55.9939,0.0
-55.9839,0.0
-55.9739,0.0
-55.963899999999995,0.0
-55.9539,0.0
-55.9439,0.0
-55.9339,0.0
-55.923899999999996,0.0
-55.9139,0.0
-55.9039,0.0
-55.8939,0.0
-55.8839,0.0
-55.8739,0.0
-55.8639,0.0
-55.853899999999996,0.0
-55.8439,0.0
-55.8339,0.0
-55.8239,0.0
-55.8139,0.0
-55.8039,0.0
-55.7939,0.0
-55.783899999999996,0.0
-55.7739,0.0
-55.7639,0.0
-55.7539,0.0
-55.7439,0.0
-55.7339,0.0
-55.7239,0.0
-55.713899999999995,0.0
-55.7039,0.0
-55.6939,0.0
-55.6839,0.0
-55.673899999999996,0.0
-55.6639,0.0
-55.6539,0.0
-55.6439,0.0
-55.6339,0.0
-55.6239,0.0
-55.6139,0.0
-55.603899999999996,0.0
-55.5939,0.0
-55.5839,0.0
-55.5739,0.0
-55.5639,0.0
-55.5539,0.0
-55.5439,0.0
-55.533899999999996,0.0
-55.5239,0.0
-55.5139,0.0
-55.5039,0.0
-55.4939,0.0
-55.4839,0.0
-55.4739,0.0
-55.463899999999995,0.0
-55.4539,0.0
-55.4439,0.0
-55.4339,0.0
-55.423899999999996,0.0
-55.4139,0.0
-55.4039,0.0
-55.3939,0.0
-55.3839,0.0
-55.3739,0.0
-55.3639,0.0
-55.353899999999996,0.0
-55.3439,0.0
-55.3339,0.0
-55.3239,0.0
-55.3139,0.0
-55.3039,0.0
-55.2939,0.0
-55.283899999999996,0.0
-55.2739,0.0
-55.2639,0.0
-55.2539,0.0
-55.2439,0.0
-55.2339,0.0
-55.2239,0.0
-55.213899999999995,0.0
-55.2039,0.0
-55.1939,0.0
-55.1839,0.0
-55.173899999999996,0.0
-55.1639,0.0
-55.1539,0.0
-55.1439,0.0
-55.1339,0.0
-55.1239,0.0
-55.1139,0.0
-55.103899999999996,0.0
-55.0939,0.0
-55.0839,0.0
-55.0739,0.0
-55.0639,0.0
-55.0539,0.0
-55.0439,0.0
-55.033899999999996,0.0
-55.0239,0.0
-55.0139,0.0
-55.0039,0.0
-54.9939,0.0
-54.9839,0.0
-54.9739,0.0
-54.963899999999995,0.0
-54.9539,0.0
-54.9439,0.0
-54.9339,0.0
-54.923899999999996,0.0
-54.9139,0.0
-54.9039,0.0
-54.8939,0.0
-54.8839,0.0
-54.8739,0.0
-54.8639,0.0
-54.853899999999996,0.0
-54.8439,0.0
-54.8339,0.0
-54.8239,0.0
-54.8139,0.0
-54.8039,0.0
-54.7939,0.0
-54.783899999999996,0.0
-54.7739,0.0
-54.7639,0.0
-54.7539,0.0
-54.7439,0.0
-54.7339,0.0
-54.7239,0.0
-54.713899999999995,0.0
-54.7039,0.0
-54.6939,0.0
-54.6839,0.0
-54.673899999999996,0.0
-54.6639,0.0
-54.6539,0.0
-54.6439,0.0
-54.6339,0.0
-54.6239,0.0
-54.6139,0.0
-54.603899999999996,0.0
-54.5939,0.0
-54.5839,0.0
-54.5739,0.0
-54.5639,0.0
-54.5539,0.0
-54.5439,0.0
-54.533899999999996,0.0
-54.5239,0.0
-54.5139,0.0
-54.5039,0.0
-54.4939,0.0
-54.4839,0.0
-54.4739,0.0
-54.463899999999995,0.0
-54.4539,0.0
-54.4439,0.0
-54.4339,0.0
-54.423899999999996,0.0
-54.4139,0.0
-54.4039,0.0
-54.3939,0.0
-54.3839,0.0
-54.3739,0.0
-54.3639,0.0
-54.353899999999996,0.0
-54.3439,0.0
-54.3339,0.0
-54.3239,0.0
-54.3139,0.0
-54.3039,0.0
-54.2939,0.0
-54.283899999999996,0.0
-54.2739,0.0
-54.2639,0.0
-54.2539,0.0
-54.2439,0.0
-54.2339,0.0
-54.2239,0.0
-54.213899999999995,0.0
-54.2039,0.0
-54.1939,0.0
-54.1839,0.0
-54.173899999999996,0.0
-54.1639,0.0
-54.1539,0.0
-54.1439,0.0
-54.1339,0.0
-54.1239,0.0
-54.1139,0.0
-54.103899999999996,0.0
-54.0939,0.0
-54.0839,0.0
-54.0739,0.0
-54.0639,0.0
-54.0539,0.0
-54.0439,0.0
-54.033899999999996,0.0
-54.0239,0.0
-54.0139,0.0
-54.0039,0.0
-53.9939,0.0
-53.9839,0.0
-53.9739,0.0
-53.963899999999995,0.0
-53.9539,0.0
-53.9439,0.0
-53.9339,0.0
-53.923899999999996,0.0
-53.9139,0.0
-53.9039,0.0
-53.8939,0.0
-53.8839,0.0
-53.8739,0.0
-53.8639,0.0
-53.853899999999996,0.0
-53.8439,0.0
-53.8339,0.0
-53.8239,0.0
-53.8139,0.0
-53.8039,0.0
-53.7939,0.0
-53.783899999999996,0.0
-53.7739,0.0
-53.7639,0.0
-53.7539,0.0
-53.7439,0.0
-53.7339,0.0
-53.7239,0.0
-53.713899999999995,0.0
-53.7039,0.0
-53.6939,0.0
-53.6839,0.0
-53.673899999999996,0.0
-53.6639,0.0
-53.6539,0.0
-53.6439,0.0
-53.6339,0.0
-53.6239,0.0
-53.6139,0.0
-53.603899999999996,0.0
-53.5939,0.0
-53.5839,0.0
-53.5739,0.0
-53.5639,0.0
-53.5539,0.0
-53.5439,0.0
-53.533899999999996,0.0
-53.5239,0.0
-53.5139,0.0
-53.5039,0.0
-53.4939,0.0
-53.4839,0.0
-53.4739,0.0
-53.463899999999995,0.0
-53.4539,0.0
-53.4439,0.0
-53.4339,0.0
-53.423899999999996,0.0
-53.4139,0.0
-53.4039,0.0
-53.3939,0.0
-53.3839,0.0
-53.3739,0.0
-53.3639,0.0
-53.353899999999996,0.0
-53.3439,0.0
-53.3339,0.0
-53.3239,0.0
-53.3139,0.0
-53.3039,0.0
-53.2939,0.0
-53.283899999999996,0.0
-53.2739,0.0
-53.2639,0.0
-53.2539,0.0
-53.2439,0.0
-53.2339,0.0
-53.2239,0.0
-53.213899999999995,0.0
-53.2039,0.0
-53.1939,0.0
-53.1839,0.0
-53.173899999999996,0.0
-53.1639,0.0
-53.1539,0.0
-53.1439,0.0
-53.1339,0.0
-53.1239,0.0
-53.1139,0.0
-53.103899999999996,0.0
-53.0939,0.0
-53.0839,0.0
-53.0739,0.0
-53.0639,0.0
-53.0539,0.0
-53.0439,0.0
-53.033899999999996,0.0
-53.0239,0.0
-53.0139,0.0
-53.0039,0.0
-52.9939,0.0
-52.9839,0.0
-52.9739,0.0
-52.963899999999995,0.0
-52.9539,0.0
-52.9439,0.0
-52.9339,0.0
-52.923899999999996,0.0
-52.9139,0.0
-52.9039,0.0
-52.8939,0.0
-52.8839,0.0
-52.8739,0.0
-52.8639,0.0
-52.853899999999996,0.0
-52.8439,0.0
-52.8339,0.0
-52.8239,0.0
-52.8139,0.0
-52.8039,0.0
-52.7939,0.0
-52.783899999999996,0.0
-52.7739,0.0
-52.7639,0.0
-52.7539,0.0
-52.7439,0.0
-52.7339,0.0
-52.7239,0.0
-52.713899999999995,0.0
-52.7039,0.0
-52.6939,0.0
-52.6839,0.0
-52.673899999999996,0.0
-52.6639,0.0
-52.6539,0.0
-52.6439,0.0
-52.6339,0.0
-52.6239,0.0
-52.6139,0.0
-52.603899999999996,0.0
-52.5939,0.0
-52.5839,0.0
-52.5739,0.0
-52.5639,0.0
-52.5539,0.0
-52.5439,0.0
-52.533899999999996,0.0
-52.5239,0.0
-52.5139,0.0
-52.5039,0.0
-52.4939,0.0
-52.4839,0.0
-52.4739,0.0
-52.463899999999995,0.0
-52.4539,0.0
-52.4439,0.0
-52.4339,0.0
-52.423899999999996,0.0
-52.4139,0.0
-52.4039,0.0
-52.3939,0.0
-52.3839,0.0
-52.3739,0.0
-52.3639,0.0
-52.353899999999996,0.0
-52.3439,0.0
-52.3339,0.0
-52.3239,0.0
-52.3139,0.0
-52.3039,0.0
-52.2939,0.0
-52.283899999999996,0.0
-52.2739,0.0
-52.2639,0.0
-52.2539,0.0
-52.2439,0.0
-52.2339,0.0
-52.2239,0.0
-52.213899999999995,0.0
-52.2039,0.0
-52.1939,0.0
-52.1839,0.0
-52.173899999999996,0.0
-52.1639,0.0
-52.1539,0.0
-52.1439,0.0
-52.1339,0.0
-52.1239,0.0
-52.1139,0.0
-52.103899999999996,0.0
-52.0939,0.0
-52.0839,0.0
-52.0739,0.0
-52.0639,0.0
-52.0539,0.0
-52.0439,0.0
-52.033899999999996,0.0
-52.0239,0.0
-52.0139,0.0
-52.0039,0.0
-51.9939,0.0
-51.9839,0.0
-51.9739,0.0
-51.963899999999995,0.0
-51.9539,0.0
-51.9439,0.0
-51.9339,0.0
-51.923899999999996,0.0
-51.9139,0.0
-51.9039,0.0
-51.8939,0.0
-51.8839,0.0
-51.8739,0.0
-51.8639,0.0
-51.853899999999996,0.0
-51.8439,0.0
-51.8339,0.0
-51.8239,0.0
-51.8139,0.0
-51.8039,0.0
-51.7939,0.0
-51.783899999999996,0.0
-51.7739,0.0
-51.7639,0.0
-51.7539,0.0
-51.7439,0.0
-51.7339,0.0
-51.7239,0.0
-51.713899999999995,0.0
-51.7039,0.0
-51.6939,0.0
-51.6839,0.0
-51.673899999999996,0.0
-51.6639,0.0
-51.6539,0.0
-51.6439,0.0
-51.6339,0.0
-51.6239,0.0
-51.6139,0.0
-51.603899999999996,0.0
-51.5939,0.0
-51.5839,0.0
-51.5739,0.0
-51.5639,0.0
-51.5539,0.0
-51.5439,0.0
-51.533899999999996,0.0
-51.5239,0.0
-51.5139,0.0
-51.5039,0.0
-51.4939,0.0
-51.4839,0.0
-51.4739,0.0
-51.463899999999995,0.0
-51.4539,0.0
-51.4439,0.0
-51.4339,0.0
-51.423899999999996,0.0
-51.4139,0.0
-51.4039,0.0
-51.3939,0.0
-51.3839,0.0
-51.3739,0.0
-51.3639,0.0
-51.353899999999996,0.0
-51.3439,0.0
-51.3339,0.0
-51.3239,0.0
-51.3139,0.0
-51.3039,0.0
-51.2939,0.0
-51.283899999999996,0.0
-51.2739,0.0
-51.2639,0.0
-51.2539,0.0
-51.2439,0.0
-51.2339,0.0
-51.2239,0.0
-51.213899999999995,0.0
-51.2039,0.0
-51.1939,0.0
-51.1839,0.0
-51.173899999999996,0.0
-51.1639,0.0
-51.1539,0.0
-51.1439,0.0
-51.1339,0.0
-51.1239,0.0
-51.1139,0.0
-51.103899999999996,0.0
-51.0939,0.0
-51.0839,0.0
-51.0739,0.0
-51.0639,0.0
-51.0539,0.0
-51.0439,0.0
-51.033899999999996,0.0
-51.0239,0.0
-51.0139,0.0
-51.0039,0.0
-50.9939,0.0
-50.9839,0.0
-50.9739,0.0
-50.963899999999995,0.0
-50.9539,0.0
-50.9439,0.0
-50.9339,0.0
-50.923899999999996,0.0
-50.9139,0.0
-50.9039,0.0
-50.8939,0.0
-50.8839,0.0
-50.8739,0.0
-50.8639,0.0
-50.853899999999996,0.0
-50.8439,0.0
-50.8339,0.0
-50.8239,0.0
-50.8139,0.0
-50.8039,0.0
-50.7939,0.0
-50.783899999999996,0.0
-50.7739,0.0
-50.7639,0.0
-50.7539,0.0
-50.7439,0.0
-50.7339,0.0
-50.7239,0.0
-50.713899999999995,0.0
-50.7039,0.0
-50.6939,0.0
-50.6839,0.0
