,Mo_1s
-61.53,2.3015000109481452e-09
-61.519999999999996,8.989000048890443e-10
-61.50999999999999,6.599000035930174e-11
-61.5,0.0
-61.489999999999995,0.0
-61.480000000000004,0.0
-61.47,0.0
-61.459999999999994,0.0
-61.45,0.0
-61.44,0.0
-61.42999999999999,0.0
-61.42,0.0
-61.41,0.0
-61.39999999999999,0.0
-61.39,0.0
-61.379999999999995,0.0
-61.36999999999999,0.0
-61.36,0.0
-61.349999999999994,0.0
-61.34,0.0
-61.33,0.0
-61.31999999999999,0.0
-61.31,0.0
-61.3,0.0
-61.28999999999999,0.0
-61.28,0.0
-61.269999999999996,0.0
-61.25999999999999,0.0
-61.25,0.0
-61.239999999999995,0.0
-61.230000000000004,0.0
-61.22,0.0
-61.209999999999994,0.0
-61.2,0.0
-61.19,0.0
-61.17999999999999,0.0
-61.17,0.0
-61.16,0.0
-61.14999999999999,0.0
-61.14,0.0
-61.129999999999995,0.0
-61.11999999999999,0.0
-61.11,0.0
-61.099999999999994,0.0
-61.09,0.0
-61.08,0.0
-61.06999999999999,0.0
-61.06,0.0
-61.05,0.0
-61.03999999999999,0.0
-61.03,0.0
-61.019999999999996,0.0
-61.00999999999999,0.0
-61.0,0.0
-60.989999999999995,0.0
-60.980000000000004,0.0
-60.97,0.0
-60.959999999999994,0.0
-60.95,0.0
-60.94,0.0
-60.92999999999999,0.0
-60.92,0.0
-60.91,0.0
-60.89999999999999,0.0
-60.89,0.0
-60.879999999999995,0.0
-60.86999999999999,0.0
-60.86,0.0
-60.849999999999994,0.0
-60.84,0.0
-60.83,0.0
-60.81999999999999,0.0
-60.81,0.0
-60.8,0.0
-60.78999999999999,0.0
-60.78,0.0
-60.769999999999996,0.0
-60.75999999999999,0.0
-60.75,0.0
-60.739999999999995,0.0
-60.730000000000004,0.0
-60.72,0.0
-60.709999999999994,0.0
-60.7,0.0
-60.69,0.0
-60.67999999999999,0.0
-60.67,0.0
-60.66,0.0
-60.64999999999999,0.0
-60.64,0.0
-60.629999999999995,0.0
-60.61999999999999,0.0
-60.61,0.0
-60.599999999999994,0.0
-60.59,0.0
-60.58,0.0
-60.56999999999999,0.0
-60.56,0.0
-60.55,0.0
-60.53999999999999,0.0
-60.53,0.0
-60.519999999999996,0.0
-60.50999999999999,0.0
-60.5,0.0
-60.489999999999995,0.0
-60.480000000000004,0.0
-60.47,0.0
-60.459999999999994,0.0
-60.45,0.0
-60.44,0.0
-60.42999999999999,0.0
-60.42,0.0
-60.41,0.0
-60.39999999999999,0.0
-60.39,0.0
-60.379999999999995,0.0
-60.36999999999999,0.0
-60.36,0.0
-60.349999999999994,0.0
-60.34,0.0
-60.33,0.0
-60.31999999999999,0.0
-60.31,0.0
-60.3,0.0
-60.28999999999999,0.0
-60.28,0.0
-60.269999999999996,0.0
-60.25999999999999,0.0
-60.25,0.0
-60.239999999999995,0.0
-60.230000000000004,0.0
-60.22,0.0
-60.209999999999994,0.0
-60.2,0.0
-60.19,0.0
-60.17999999999999,0.0
-60.17,0.0
-60.16,0.0
-60.14999999999999,0.0
-60.14,0.0
-60.129999999999995,0.0
-60.11999999999999,0.0
-60.11,0.0
-60.099999999999994,0.0
-60.09,0.0
-60.08,0.0
-60.06999999999999,0.0
-60.06,0.0
-60.05,0.0
-60.03999999999999,0.0
-60.03,0.0
-60.019999999999996,0.0
-60.00999999999999,0.0
-60.0,0.0
-59.989999999999995,0.0
-59.980000000000004,0.0
-59.97,0.0
-59.959999999999994,0.0
-59.95,0.0
-59.94,0.0
-59.92999999999999,0.0
-59.92,0.0
-59.91,0.0
-59.89999999999999,0.0
-59.89,0.0
-59.879999999999995,0.0
-59.86999999999999,0.0
-59.86,0.0
-59.849999999999994,0.0
-59.84,0.0
-59.83,0.0
-59.81999999999999,0.0
-59.81,0.0
-59.8,0.0
-59.78999999999999,0.0
-59.78,0.0
-59.769999999999996,0.0
-59.75999999999999,0.0
-59.75,0.0
-59.739999999999995,0.0
-59.730000000000004,0.0
-59.72,0.0
-59.709999999999994,0.0
-59.7,0.0
-59.69,0.0
-59.67999999999999,0.0
-59.669999999999995,0.0
-59.66,0.0
-59.65,0.0
-59.64,0.0
-59.629999999999995,0.0
-59.62,0.0
-59.61,0.0
-59.599999999999994,0.0
-59.589999999999996,0.0
-59.58,0.0
-59.57,0.0
-59.559999999999995,0.0
-59.55,0.0
-59.54,0.0
-59.529999999999994,0.0
-59.519999999999996,0.0
-59.51,0.0
-59.5,0.0
-59.489999999999995,0.0
-59.48,0.0
-59.47,0.0
-59.459999999999994,0.0
-59.449999999999996,0.0
-59.44,0.0
-59.43,0.0
-59.419999999999995,0.0
-59.41,0.0
-59.4,0.0
-59.39,0.0
-59.379999999999995,0.0
-59.37,0.0
-59.36,0.0
-59.349999999999994,0.0
-59.339999999999996,0.0
-59.33,0.0
-59.32,0.0
-59.309999999999995,0.0
-59.3,0.0
-59.29,0.0
-59.279999999999994,0.0
-59.269999999999996,0.0
-59.26,0.0
-59.25,0.0
-59.239999999999995,0.0
-59.23,0.0
-59.22,0.0
-59.209999999999994,0.0
-59.199999999999996,0.0
-59.19,0.0
-59.18,0.0
-59.169999999999995,0.0
-59.16,0.0
-59.15,0.0
-59.14,0.0
-59.129999999999995,0.0
-59.12,0.0
-59.11,0.0
-59.099999999999994,0.0
-59.089999999999996,0.0
-59.08,0.0
-59.07,0.0
-59.059999999999995,0.0
-59.05,0.0
-59.04,0.0
-59.029999999999994,0.0
-59.019999999999996,0.0
-59.01,0.0
-59.0,0.0
-58.989999999999995,0.0
-58.98,0.0
-58.97,0.0
-58.959999999999994,0.0
-58.949999999999996,0.0
-58.94,0.0
-58.93,0.0
-58.919999999999995,0.0
-58.91,0.0
-58.9,0.0
-58.89,0.0
-58.879999999999995,0.0
-58.87,0.0
-58.86,0.0
-58.849999999999994,0.0
-58.839999999999996,0.0
-58.83,0.0
-58.82,0.0
-58.809999999999995,0.0
-58.8,0.0
-58.79,0.0
-58.779999999999994,0.0
-58.769999999999996,0.0
-58.76,0.0
-58.75,0.0
-58.739999999999995,0.0
-58.73,0.0
-58.72,0.0
-58.709999999999994,0.0
-58.699999999999996,0.0
-58.69,0.0
-58.68,0.0
-58.669999999999995,0.0
-58.66,0.0
-58.65,0.0
-58.64,0.0
-58.629999999999995,0.0
-58.62,0.0
-58.61,0.0
-58.599999999999994,0.0
-58.589999999999996,0.0
-58.58,0.0
-58.57,0.0
-58.559999999999995,0.0
-58.55,0.0
-58.54,0.0
-58.529999999999994,0.0
-58.519999999999996,0.0
-58.51,0.0
-58.5,0.0
-58.489999999999995,0.0
-58.48,0.0
-58.47,0.0
-58.459999999999994,0.0
-58.449999999999996,0.0
-58.44,0.0
-58.43,0.0
-58.419999999999995,0.0
-58.41,0.0
-58.4,0.0
-58.39,0.0
-58.379999999999995,0.0
-58.37,0.0
-58.36,0.0
-58.349999999999994,0.0
-58.339999999999996,0.0
-58.33,0.0
-58.32,0.0
-58.309999999999995,0.0
-58.3,0.0
-58.29,0.0
-58.279999999999994,0.0
-58.269999999999996,0.0
-58.26,0.0
-58.25,0.0
-58.239999999999995,0.0
-58.23,0.0
-58.22,0.0
-58.209999999999994,0.0
-58.199999999999996,0.0
-58.19,0.0
-58.18,0.0
-58.169999999999995,0.0
-58.16,0.0
-58.15,0.0
-58.14,0.0
-58.129999999999995,0.0
-58.12,0.0
-58.11,0.0
-58.099999999999994,0.0
-58.089999999999996,0.0
-58.08,0.0
-58.07,0.0
-58.059999999999995,0.0
-58.05,0.0
-58.04,0.0
-58.029999999999994,0.0
-58.019999999999996,0.0
-58.01,0.0
-58.0,0.0
-57.989999999999995,0.0
-57.98,0.0
-57.97,0.0
-57.959999999999994,0.0
-57.949999999999996,0.0
-57.94,0.0
-57.93,0.0
-57.919999999999995,0.0
-57.91,0.0
-57.9,0.0
-57.89,0.0
-57.879999999999995,0.0
-57.87,0.0
-57.86,0.0
-57.849999999999994,0.0
-57.839999999999996,0.0
-57.83,0.0
-57.82,0.0
-57.809999999999995,0.0
-57.8,0.0
-57.79,0.0
-57.779999999999994,0.0
-57.769999999999996,0.0
-57.76,0.0
-57.75,0.0
-57.739999999999995,0.0
-57.73,0.0
-57.72,0.0
-57.709999999999994,0.0
-57.699999999999996,0.0
-57.69,0.0
-57.68,0.0
-57.669999999999995,0.0
-57.66,0.0
-57.65,0.0
-57.64,0.0
-57.629999999999995,0.0
-57.62,0.0
-57.61,0.0
-57.599999999999994,0.0
-57.589999999999996,0.0
-57.58,0.0
-57.57,0.0
-57.559999999999995,0.0
-57.55,0.0
-57.54,0.0
-57.529999999999994,0.0
-57.519999999999996,0.0
-57.51,0.0
-57.5,0.0
-57.489999999999995,0.0
-57.48,0.0
-57.47,0.0
-57.459999999999994,0.0
-57.449999999999996,0.0
-57.44,0.0
-57.43,0.0
-57.419999999999995,0.0
-57.41,0.0
-57.4,0.0
-57.39,0.0
-57.379999999999995,0.0
-57.37,0.0
-57.36,0.0
-57.349999999999994,0.0
-57.339999999999996,0.0
-57.33,0.0
-57.32,0.0
-57.309999999999995,0.0
-57.3,0.0
-57.29,0.0
-57.279999999999994,0.0
-57.269999999999996,0.0
-57.26,0.0
-57.25,0.0
-57.239999999999995,0.0
-57.23,0.0
-57.22,0.0
-57.209999999999994,0.0
-57.199999999999996,0.0
-57.19,0.0
-57.18,0.0
-57.169999999999995,0.0
-57.16,0.0
-57.15,0.0
-57.14,0.0
-57.129999999999995,0.0
-57.12,0.0
-57.11,0.0
-57.099999999999994,0.0
-57.089999999999996,0.0
-57.08,0.0
-57.07,0.0
-57.059999999999995,0.0
-57.05,0.0
-57.04,0.0
-57.029999999999994,0.0
-57.019999999999996,0.0
-57.01,0.0
-57.0,0.0
-56.989999999999995,0.0
-56.98,0.0
-56.97,0.0
-56.959999999999994,0.0
-56.949999999999996,0.0
-56.94,0.0
-56.93,0.0
-56.919999999999995,0.0
-56.91,0.0
-56.9,0.0
-56.89,0.0
-56.879999999999995,0.0
-56.87,0.0
-56.86,0.0
-56.849999999999994,0.0
-56.839999999999996,0.0
-56.83,0.0
-56.82,0.0
-56.809999999999995,0.0
-56.8,0.0
-56.79,0.0
-56.779999999999994,0.0
-56.769999999999996,0.0
-56.76,0.0
-56.75,0.0
-56.739999999999995,0.0
-56.73,0.0
-56.72,0.0
-56.709999999999994,0.0
-56.699999999999996,0.0
-56.69,0.0
-56.68,0.0
-56.669999999999995,0.0
-56.66,0.0
-56.65,0.0
-56.64,0.0
-56.629999999999995,0.0
-56.62,0.0
-56.61,0.0
-56.599999999999994,0.0
-56.589999999999996,0.0
-56.58,0.0
-56.57,0.0
-56.559999999999995,0.0
-56.55,0.0
-56.54,0.0
-56.529999999999994,0.0
-56.519999999999996,0.0
-56.51,0.0
-56.5,0.0
-56.489999999999995,0.0
-56.48,0.0
-56.47,0.0
-56.459999999999994,0.0
-56.449999999999996,0.0
-56.44,0.0
-56.43,0.0
-56.419999999999995,0.0
-56.41,0.0
-56.4,0.0
-56.39,0.0
-56.379999999999995,0.0
-56.37,0.0
-56.36,0.0
-56.349999999999994,0.0
-56.339999999999996,0.0
-56.33,0.0
-56.32,0.0
-56.309999999999995,0.0
-56.3,0.0
-56.29,0.0
-56.279999999999994,0.0
-56.269999999999996,0.0
-56.26,0.0
-56.25,0.0
-56.239999999999995,0.0
-56.23,0.0
-56.22,0.0
-56.209999999999994,0.0
-56.199999999999996,0.0
-56.19,0.0
-56.18,0.0
-56.169999999999995,0.0
-56.16,0.0
-56.15,0.0
-56.14,0.0
-56.129999999999995,0.0
-56.12,0.0
-56.11,0.0
-56.099999999999994,0.0
-56.089999999999996,0.0
-56.08,0.0
-56.07,0.0
-56.059999999999995,0.0
-56.05,0.0
-56.04,0.0
-56.029999999999994,0.0
-56.019999999999996,0.0
-56.01,0.0
-56.0,0.0
-55.989999999999995,0.0
-55.98,0.0
-55.97,0.0
-55.959999999999994,0.0
-55.949999999999996,0.0
-55.94,0.0
-55.93,0.0
-55.919999999999995,0.0
-55.91,0.0
-55.9,0.0
-55.89,0.0
-55.879999999999995,0.0
-55.87,0.0
-55.86,0.0
-55.849999999999994,0.0
-55.839999999999996,0.0
-55.83,0.0
-55.82,0.0
-55.809999999999995,0.0
-55.8,0.0
-55.79,0.0
-55.779999999999994,0.0
-55.769999999999996,0.0
-55.76,0.0
-55.75,0.0
-55.739999999999995,0.0
-55.73,0.0
-55.72,0.0
-55.709999999999994,0.0
-55.699999999999996,0.0
-55.69,0.0
-55.68,0.0
-55.669999999999995,0.0
-55.66,0.0
-55.65,0.0
-55.64,0.0
-55.629999999999995,0.0
-55.62,0.0
-55.61,0.0
-55.599999999999994,0.0
-55.589999999999996,0.0
-55.58,0.0
-55.57,0.0
-55.559999999999995,0.0
-55.55,0.0
-55.54,0.0
