,S_2pz
-59.571999999999996,0.0
-59.562000000000005,0.0
-59.552,0.0
-59.541999999999994,0.0
-59.532000000000004,0.0
-59.522,0.0
-59.51200000000001,0.0
-59.502,0.0
-59.492,0.0
-59.482000000000006,0.0
-59.472,0.0
-59.461999999999996,0.0
-59.452000000000005,0.0
-59.442,0.0
-59.431999999999995,0.0
-59.422000000000004,0.0
-59.412,0.0
-59.401999999999994,0.0
-59.392,0.0
-59.382,0.0
-59.37200000000001,0.0
-59.362,0.0
-59.352,0.0
-59.342000000000006,0.0
-59.332,0.0
-59.321999999999996,0.0
-59.312000000000005,0.0
-59.302,0.0
-59.291999999999994,0.0
-59.282000000000004,0.0
-59.272,0.0
-59.26200000000001,0.0
-59.252,0.0
-59.242,0.0
-59.232000000000006,0.0
-59.222,0.0
-59.212,0.0
-59.202,0.0
-59.192,0.0
-59.182,0.0
-59.172000000000004,0.0
-59.162,0.0
-59.152,0.0
-59.142,0.0
-59.132,0.0
-59.122,0.0
-59.112,0.0
-59.102000000000004,0.0
-59.092,0.0
-59.082,0.0
-59.072,0.0
-59.062,0.0
-59.052,0.0
-59.042,0.0
-59.032000000000004,0.0
-59.022,0.0
-59.012,0.0
-59.002,0.0
-58.992000000000004,0.0
-58.982,0.0
-58.972,0.0
-58.962,0.0
-58.952,0.0
-58.942,0.0
-58.932,0.0
-58.922000000000004,0.0
-58.912,0.0
-58.902,0.0
-58.892,0.0
-58.882,0.0
-58.872,0.0
-58.862,0.0
-58.852000000000004,0.0
-58.842,0.0
-58.832,0.0
-58.822,0.0
-58.812,0.0
-58.802,0.0
-58.792,0.0
-58.782000000000004,0.0
-58.772,0.0
-58.762,0.0
-58.752,0.0
-58.742000000000004,0.0
-58.732,0.0
-58.722,0.0
-58.712,0.0
-58.702,0.0
-58.692,0.0
-58.682,0.0
-58.672000000000004,0.0
-58.662,0.0
-58.652,0.0
-58.642,0.0
-58.632,0.0
-58.622,0.0
-58.612,0.0
-58.602000000000004,0.0
-58.592,0.0
-58.582,0.0
-58.572,0.0
-58.562,0.0
-58.552,0.0
-58.542,0.0
-58.532000000000004,0.0
-58.522,0.0
-58.512,0.0
-58.502,0.0
-58.492000000000004,0.0
-58.482,0.0
-58.472,0.0
-58.462,0.0
-58.452,0.0
-58.442,0.0
-58.432,0.0
-58.422000000000004,0.0
-58.412,0.0
-58.402,0.0
-58.392,0.0
-58.382,0.0
-58.372,0.0
-58.362,0.0
-58.352000000000004,0.0
-58.342,0.0
-58.332,0.0
-58.322,0.0
-58.312,0.0
-58.302,0.0
-58.292,0.0
-58.282000000000004,0.0
-58.272,0.0
-58.262,0.0
-58.252,0.0
-58.242000000000004,0.0
-58.232,0.0
-58.222,0.0
-58.212,0.0
-58.202,0.0
-58.192,0.0
-58.182,0.0
-58.172000000000004,0.0
-58.162,0.0
-58.152,0.0
-58.142,0.0
-58.132,0.0
-58.122,0.0
-58.112,0.0
-58.102000000000004,0.0
-58.092,0.0
-58.082,0.0
-58.072,0.0
-58.062,0.0
-58.052,0.0
-58.042,0.0
-58.032000000000004,0.0
-58.022,0.0
-58.012,0.0
-58.002,0.0
-57.992000000000004,0.0
-57.982,0.0
-57.972,0.0
-57.962,0.0
-57.952,0.0
-57.942,0.0
-57.932,0.0
-57.922000000000004,0.0
-57.912,0.0
-57.902,0.0
-57.892,0.0
-57.882,0.0
-57.872,0.0
-57.862,0.0
-57.852000000000004,0.0
-57.842,0.0
-57.832,0.0
-57.822,0.0
-57.812,0.0
-57.802,0.0
-57.792,0.0
-57.782000000000004,0.0
-57.772,0.0
-57.762,0.0
-57.752,0.0
-57.742000000000004,0.0
-57.732,0.0
-57.722,0.0
-57.712,0.0
-57.702,0.0
-57.692,0.0
-57.682,0.0
-57.672000000000004,0.0
-57.662,0.0
-57.652,0.0
-57.642,0.0
-57.632,0.0
-57.622,0.0
-57.612,0.0
-57.602000000000004,0.0
-57.592,0.0
-57.582,0.0
-57.572,0.0
-57.562,0.0
-57.552,0.0
-57.542,0.0
-57.532000000000004,0.0
-57.522,0.0
-57.512,0.0
-57.502,0.0
-57.492000000000004,0.0
-57.482,0.0
-57.472,0.0
-57.462,0.0
-57.452,0.0
-57.442,0.0
-57.432,0.0
-57.422000000000004,0.0
-57.412,0.0
-57.402,0.0
-57.392,0.0
-57.382,0.0
-57.372,0.0
-57.362,0.0
-57.352000000000004,0.0
-57.342,0.0
-57.332,0.0
-57.322,0.0
-57.312,0.0
-57.302,0.0
-57.292,0.0
-57.282000000000004,0.0
-57.272,0.0
-57.262,0.0
-57.252,0.0
-57.242000000000004,0.0
-57.232,0.0
-57.222,0.0
-57.212,0.0
-57.202,0.0
-57.192,0.0
-57.182,0.0
-57.172000000000004,0.0
-57.162,0.0
-57.152,0.0
-57.142,0.0
-57.132,0.0
-57.122,0.0
-57.112,0.0
-57.102000000000004,0.0
-57.092,0.0
-57.082,0.0
-57.072,0.0
-57.062,0.0
-57.052,0.0
-57.042,0.0
-57.032000000000004,0.0
-57.022,0.0
-57.012,0.0
-57.002,0.0
-56.992000000000004,0.0
-56.982,0.0
-56.972,0.0
-56.962,0.0
-56.952,0.0
-56.942,0.0
-56.932,0.0
-56.922000000000004,0.0
-56.912,0.0
-56.902,0.0
-56.892,0.0
-56.882,0.0
-56.872,0.0
-56.862,0.0
-56.852000000000004,0.0
-56.842,0.0
-56.832,0.0
-56.822,0.0
-56.812,0.0
-56.802,0.0
-56.792,0.0
-56.782000000000004,0.0
-56.772,0.0
-56.762,0.0
-56.752,0.0
-56.742000000000004,0.0
-56.732,0.0
-56.722,0.0
-56.712,0.0
-56.702,0.0
-56.692,0.0
-56.682,0.0
-56.672000000000004,0.0
-56.662,0.0
-56.652,0.0
-56.642,0.0
-56.632,0.0
-56.622,0.0
-56.612,0.0
-56.602000000000004,0.0
-56.592,0.0
-56.582,0.0
-56.572,0.0
-56.562,0.0
-56.552,0.0
-56.542,0.0
-56.532000000000004,0.0
-56.522,0.0
-56.512,0.0
-56.502,0.0
-56.492000000000004,0.0
-56.482,0.0
-56.472,0.0
-56.462,0.0
-56.452,0.0
-56.442,0.0
-56.432,0.0
-56.422000000000004,0.0
-56.412,0.0
-56.402,0.0
-56.392,0.0
-56.382,0.0
-56.372,0.0
-56.362,0.0
-56.352000000000004,0.0
-56.342,0.0
-56.332,0.0
-56.322,0.0
-56.312,0.0
-56.302,0.0
-56.292,0.0
-56.282000000000004,0.0
-56.272,0.0
-56.262,0.0
-56.252,0.0
-56.242000000000004,0.0
-56.232,0.0
-56.222,0.0
-56.212,0.0
-56.202,0.0
-56.192,0.0
-56.182,0.0
-56.172000000000004,0.0
-56.162,0.0
-56.152,0.0
-56.142,0.0
-56.132,0.0
-56.122,0.0
-56.112,0.0
-56.102000000000004,0.0
-56.092,0.0
-56.082,0.0
-56.072,0.0
-56.062,0.0
-56.052,0.0
-56.042,0.0
-56.032000000000004,0.0
-56.022,0.0
-56.012,0.0
-56.002,0.0
-55.992000000000004,0.0
-55.982,0.0
-55.972,0.0
-55.962,0.0
-55.952,0.0
-55.942,0.0
-55.932,0.0
-55.922000000000004,0.0
-55.912,0.0
-55.902,0.0
-55.892,0.0
-55.882,0.0
-55.872,0.0
-55.862,0.0
-55.852000000000004,0.0
-55.842,0.0
-55.832,0.0
-55.822,0.0
-55.812,0.0
-55.802,0.0
-55.792,0.0
-55.782000000000004,0.0
-55.772,0.0
-55.762,0.0
-55.752,0.0
-55.742000000000004,0.0
-55.732,0.0
-55.722,0.0
-55.712,0.0
-55.702,0.0
-55.692,0.0
-55.682,0.0
-55.672000000000004,0.0
-55.662,0.0
-55.652,0.0
-55.642,0.0
-55.632,0.0
-55.622,0.0
-55.612,0.0
-55.602000000000004,0.0
-55.592,0.0
-55.582,0.0
-55.572,0.0
-55.562,0.0
-55.552,0.0
-55.542,0.0
-55.532000000000004,0.0
-55.522,0.0
-55.512,0.0
-55.502,0.0
-55.492000000000004,0.0
-55.482,0.0
-55.472,0.0
-55.462,0.0
-55.452,0.0
-55.442,0.0
-55.432,0.0
-55.422000000000004,0.0
-55.412,0.0
-55.402,0.0
-55.392,0.0
-55.382,0.0
-55.372,0.0
-55.362,0.0
-55.352000000000004,0.0
-55.342,0.0
-55.332,0.0
-55.322,0.0
-55.312,0.0
-55.302,0.0
-55.292,0.0
-55.282000000000004,0.0
-55.272,0.0
-55.262,0.0
-55.252,0.0
-55.242000000000004,0.0
-55.232,0.0
-55.222,0.0
-55.212,0.0
-55.202,0.0
-55.192,0.0
-55.182,0.0
-55.172000000000004,0.0
-55.162,0.0
-55.152,0.0
-55.142,0.0
-55.132,0.0
-55.122,0.0
-55.112,0.0
-55.102000000000004,0.0
-55.092,0.0
-55.082,0.0
-55.072,0.0
-55.062,0.0
-55.052,0.0
-55.042,0.0
-55.032000000000004,0.0
-55.022,0.0
-55.012,0.0
-55.002,0.0
-54.992000000000004,0.0
-54.982,0.0
-54.972,0.0
-54.962,0.0
-54.952,0.0
-54.942,0.0
-54.932,0.0
-54.922000000000004,0.0
-54.912,0.0
-54.902,0.0
-54.892,0.0
-54.882,0.0
-54.872,0.0
-54.862,0.0
-54.852000000000004,0.0
-54.842,0.0
-54.832,0.0
-54.822,0.0
-54.812,0.0
-54.802,0.0
-54.792,0.0
-54.782000000000004,0.0
-54.772,0.0
-54.762,0.0
-54.752,0.0
-54.742000000000004,0.0
-54.732,0.0
-54.722,0.0
-54.712,0.0
-54.702,0.0
-54.692,0.0
-54.682,0.0
-54.672000000000004,0.0
-54.662,0.0
-54.652,0.0
-54.642,0.0
-54.632,0.0
-54.622,0.0
-54.612,0.0
-54.602000000000004,0.0
-54.592,0.0
-54.582,0.0
-54.572,0.0
-54.562,0.0
-54.552,0.0
-54.542,0.0
-54.532000000000004,0.0
-54.522,0.0
-54.512,0.0
-54.502,0.0
-54.492000000000004,0.0
-54.482,0.0
-54.472,0.0
-54.462,0.0
-54.452,0.0
-54.442,0.0
-54.432,0.0
-54.422000000000004,0.0
-54.412,0.0
-54.402,0.0
-54.392,0.0
-54.382,0.0
-54.372,0.0
-54.362,0.0
-54.352000000000004,0.0
-54.342,0.0
-54.332,0.0
-54.322,0.0
-54.312,0.0
-54.302,0.0
-54.292,0.0
-54.282000000000004,0.0
-54.272,0.0
-54.262,0.0
-54.252,0.0
-54.242000000000004,0.0
-54.232,0.0
-54.222,0.0
-54.212,0.0
-54.202,0.0
-54.192,0.0
-54.182,0.0
-54.172000000000004,0.0
-54.162,0.0
-54.152,0.0
-54.142,0.0
-54.132,0.0
-54.122,0.0
-54.112,0.0
-54.102000000000004,0.0
-54.092,0.0
-54.082,0.0
-54.072,0.0
-54.062,0.0
-54.052,0.0
-54.042,0.0
-54.032000000000004,0.0
-54.022,0.0
-54.012,0.0
-54.002,0.0
-53.992000000000004,0.0
-53.982,0.0
-53.972,0.0
-53.962,0.0
-53.952,0.0
-53.942,0.0
-53.932,0.0
-53.922000000000004,0.0
-53.912,0.0
-53.902,0.0
-53.892,0.0
-53.882,0.0
-53.872,0.0
-53.862,0.0
-53.852000000000004,0.0
-53.842,0.0
-53.832,0.0
-53.822,0.0
-53.812,0.0
-53.802,0.0
-53.792,0.0
-53.782000000000004,0.0
-53.772,0.0
-53.762,0.0
-53.752,0.0
-53.742000000000004,0.0
-53.732,0.0
-53.722,0.0
-53.712,0.0
-53.702,0.0
-53.692,0.0
-53.682,0.0
-53.672000000000004,0.0
-53.662,0.0
-53.652,0.0
-53.642,0.0
-53.632,0.0
-53.622,0.0
-53.612,0.0
-53.602000000000004,0.0
-53.592,0.0
-53.582,0.0
-53.572,0.0
-53.562,0.0
-53.552,0.0
-53.542,0.0
-53.532000000000004,0.0
-53.522,0.0
-53.512,0.0
-53.502,0.0
-53.492000000000004,0.0
-53.482,0.0
-53.472,0.0
-53.462,0.0
-53.452,0.0
-53.442,0.0
-53.432,0.0
-53.422000000000004,0.0
-53.412,0.0
-53.402,0.0
-53.392,0.0
-53.382,0.0
-53.372,0.0
-53.362,0.0
-53.352000000000004,0.0
-53.342,0.0
-53.332,0.0
-53.322,0.0
-53.312,0.0
-53.302,0.0
-53.292,0.0
-53.282000000000004,0.0
-53.272,0.0
-53.262,0.0
-53.252,0.0
-53.242000000000004,0.0
-53.232,0.0
-53.222,0.0
-53.212,0.0
-53.202,0.0
-53.192,0.0
-53.182,0.0
-53.172000000000004,0.0
-53.162,0.0
-53.152,0.0
-53.142,0.0
-53.132,0.0
-53.122,0.0
-53.112,0.0
-53.102000000000004,0.0
-53.092,0.0
-53.082,0.0
-53.072,0.0
-53.062,0.0
-53.052,0.0
-53.042,0.0
-53.032000000000004,0.0
-53.022,0.0
-53.012,0.0
-53.002,0.0
-52.992000000000004,0.0
-52.982,0.0
-52.972,0.0
-52.962,0.0
-52.952,0.0
-52.942,0.0
-52.932,0.0
-52.922000000000004,0.0
-52.912,0.0
-52.902,0.0
-52.892,0.0
-52.882,0.0
-52.872,0.0
-52.862,0.0
-52.852000000000004,0.0
-52.842,0.0
-52.832,0.0
-52.822,0.0
-52.812,0.0
-52.802,0.0
-52.792,0.0
-52.782000000000004,0.0
-52.772,0.0
-52.762,0.0
-52.752,0.0
-52.742000000000004,0.0
-52.732,0.0
-52.722,0.0
-52.712,0.0
-52.702,0.0
-52.692,0.0
-52.682,0.0
-52.672000000000004,0.0
-52.662,0.0
-52.652,0.0
-52.642,0.0
-52.632,0.0
-52.622,0.0
-52.612,0.0
-52.602000000000004,0.0
-52.592,0.0
-52.582,0.0
-52.572,0.0
-52.562,0.0
-52.552,0.0
-52.542,0.0
-52.532000000000004,0.0
-52.522,0.0
-52.512,0.0
-52.502,0.0
-52.492000000000004,0.0
-52.482,0.0
-52.472,0.0
-52.462,0.0
-52.452,0.0
-52.442,0.0
-52.432,0.0
-52.422000000000004,0.0
-52.412,0.0
-52.402,0.0
-52.392,0.0
-52.382,0.0
-52.372,0.0
-52.362,0.0
-52.352000000000004,0.0
-52.342,0.0
-52.332,0.0
-52.322,0.0
-52.312,0.0
-52.302,0.0
-52.292,0.0
-52.282000000000004,0.0
-52.272,0.0
-52.262,0.0
-52.252,0.0
-52.242000000000004,0.0
-52.232,0.0
-52.222,0.0
-52.212,0.0
-52.202,0.0
-52.192,0.0
-52.182,0.0
-52.172000000000004,0.0
-52.162,0.0
-52.152,0.0
-52.142,0.0
-52.132,0.0
-52.122,0.0
-52.112,0.0
-52.102000000000004,0.0
-52.092,0.0
-52.082,0.0
-52.072,0.0
-52.062,0.0
-52.052,0.0
-52.042,0.0
-52.032000000000004,0.0
-52.022,0.0
-52.012,0.0
-52.002,0.0
-51.992000000000004,0.0
-51.982,0.0
-51.972,0.0
-51.962,0.0
-51.952,0.0
-51.942,0.0
-51.932,0.0
-51.922000000000004,0.0
-51.912,0.0
-51.902,0.0
-51.892,0.0
-51.882,0.0
-51.872,0.0
-51.862,0.0
-51.852000000000004,0.0
-51.842,0.0
-51.832,0.0
-51.822,0.0
-51.812,0.0
-51.802,0.0
-51.792,0.0
-51.782000000000004,0.0
-51.772,0.0
-51.762,0.0
-51.752,0.0
-51.742000000000004,0.0
-51.732,0.0
-51.722,0.0
-51.712,0.0
-51.702,0.0
-51.692,0.0
-51.682,0.0
-51.672000000000004,0.0
-51.662,0.0
-51.652,0.0
-51.642,0.0
-51.632,0.0
-51.622,0.0
-51.612,0.0
-51.602000000000004,0.0
-51.592,0.0
-51.582,0.0
-51.572,0.0
-51.562,0.0
-51.552,0.0
-51.542,0.0
-51.532000000000004,0.0
-51.522,0.0
-51.512,0.0
-51.502,0.0
-51.492000000000004,0.0
-51.482,0.0
-51.472,0.0
-51.462,0.0
-51.452,0.0
-51.442,0.0
-51.432,0.0
-51.422000000000004,0.0
-51.412,0.0
-51.402,0.0
-51.392,0.0
-51.382,0.0
-51.372,0.0
-51.362,0.0
-51.352000000000004,0.0
-51.342,0.0
-51.332,0.0
-51.322,0.0
-51.312,0.0
-51.302,0.0
-51.292,0.0
-51.282000000000004,0.0
-51.272,0.0
-51.262,0.0
-51.252,0.0
-51.242000000000004,0.0
-51.232,0.0
-51.222,0.0
-51.212,0.0
-51.202,0.0
-51.192,0.0
-51.182,0.0
-51.172000000000004,0.0
-51.162,0.0
-51.152,0.0
-51.142,0.0
-51.132,0.0
-51.122,0.0
-51.112,0.0
-51.102000000000004,0.0
-51.092,0.0
-51.082,0.0
-51.072,0.0
-51.062,0.0
-51.052,0.0
-51.042,0.0
-51.032000000000004,0.0
-51.022,0.0
-51.012,0.0
-51.002,0.0
-50.992000000000004,0.0
-50.982,0.0
-50.972,0.0
-50.962,0.0
-50.952,0.0
-50.942,0.0
-50.932,0.0
-50.922000000000004,0.0
-50.912,0.0
-50.902,0.0
-50.892,0.0
-50.882,0.0
-50.872,0.0
-50.862,0.0
-50.852000000000004,0.0
-50.842,0.0
-50.832,0.0
-50.822,0.0
-50.812,0.0
-50.802,0.0
-50.792,0.0
-50.782000000000004,0.0
-50.772,0.0
-50.762,0.0
-50.752,0.0
-50.742000000000004,0.0
-50.732,0.0
-50.722,0.0
-50.712,0.0
-50.702,0.0
-50.692,0.0
-50.682,0.0
-50.672000000000004,0.0
-50.662,0.0
-50.652,0.0
-50.642,0.0
-50.632,0.0
-50.622,0.0
-50.612,0.0
-50.602000000000004,0.0
-50.592,0.0
-50.582,0.0
-50.572,0.0
-50.562,0.0
-50.552,0.0
-50.542,0.0
-50.532000000000004,0.0
-50.522,0.0
-50.512,0.0
-50.502,0.0
-50.492000000000004,0.0
-50.482,0.0
-50.472,0.0
-50.462,0.0
-50.452,0.0
-50.442,0.0
-50.432,0.0
-50.422000000000004,0.0
-50.412,0.0
-50.402,0.0
-50.392,0.0
-50.382,0.0
-50.372,0.0
-50.362,0.0
-50.352000000000004,0.0
-50.342,0.0
-50.332,0.0
-50.322,0.0
-50.312,0.0
-50.302,0.0
-50.292,0.0
-50.282000000000004,0.0
-50.272,0.0
-50.262,0.0
-50.252,0.0
-50.242000000000004,0.0
-50.232,0.0
-50.222,0.0
-50.212,0.0
-50.202,0.0
-50.192,0.0
-50.182,0.0
-50.172000000000004,0.0
-50.162,0.0
-50.152,0.0
-50.142,0.0
-50.132,0.0
-50.122,0.0
-50.112,0.0
-50.102000000000004,0.0
-50.092,0.0
-50.082,0.0
-50.072,0.0
-50.062,0.0
-50.052,0.0
-50.042,0.0
-50.032000000000004,0.0
-50.022,0.0
-50.012,0.0
-50.002,0.0
-49.992000000000004,0.0
-49.982,0.0
-49.972,0.0
-49.962,0.0
-49.952,0.0
-49.942,0.0
-49.932,0.0
-49.922000000000004,0.0
-49.912,0.0
-49.902,0.0
-49.892,0.0
-49.882,0.0
-49.872,0.0
-49.862,0.0
-49.852000000000004,0.0
-49.842,0.0
-49.832,0.0
-49.822,0.0
-49.812,0.0
-49.802,0.0
-49.792,0.0
-49.782000000000004,0.0
-49.772,0.0
-49.762,0.0
-49.752,0.0
-49.742000000000004,0.0
-49.732,0.0
-49.722,0.0
-49.712,0.0
-49.702,0.0
-49.692,0.0
-49.682,0.0
-49.672000000000004,0.0
-49.662,0.0
-49.652,0.0
-49.642,0.0
-49.632,0.0
-49.622,0.0
-49.612,0.0
-49.602000000000004,0.0
-49.592,0.0
-49.582,0.0
-49.572,0.0
-49.562,0.0
-49.552,0.0
-49.542,0.0
-49.532000000000004,0.0
-49.522,0.0
-49.512,0.0
-49.502,0.0
-49.492000000000004,0.0
-49.482,0.0
-49.472,0.0
-49.462,0.0
-49.452,0.0
-49.442,0.0
-49.432,0.0
-49.422000000000004,0.0
-49.412,0.0
-49.402,0.0
-49.392,0.0
-49.382,0.0
-49.372,0.0
-49.362,0.0
-49.352000000000004,0.0
-49.342,0.0
-49.332,0.0
-49.322,0.0
-49.312,0.0
-49.302,0.0
-49.292,0.0
-49.282000000000004,0.0
-49.272,0.0
-49.262,0.0
-49.252,0.0
-49.242000000000004,0.0
-49.232,0.0
-49.222,0.0
-49.212,0.0
-49.202,0.0
-49.192,0.0
-49.182,0.0
-49.172000000000004,0.0
-49.162,0.0
-49.152,0.0
-49.142,0.0
-49.132,0.0
-49.122,0.0
-49.112,0.0
-49.102000000000004,0.0
-49.092,0.0
-49.082,0.0
-49.072,0.0
-49.062,0.0
-49.052,0.0
-49.042,0.0
