,Mo_3pz
-49.4695,0.0
-49.4595,0.0
-49.4495,0.0
-49.4395,0.0
-49.4295,0.0
-49.4195,0.0
-49.4095,0.0
-49.3995,0.0
-49.3895,0.0
-49.3795,0.0
-49.3695,0.0
-49.3595,0.0
-49.3495,0.0
-49.3395,0.0
-49.3295,0.0
-49.3195,0.0
-49.3095,0.0
-49.2995,0.0
-49.2895,0.0
-49.2795,0.0
-49.2695,0.0
-49.2595,0.0
-49.2495,0.0
-49.2395,0.0
-49.2295,0.0
-49.2195,0.0
-49.2095,0.0
-49.1995,0.0
-49.1895,0.0
-49.1795,0.0
-49.1695,0.0
-49.1595,0.0
-49.1495,0.0
-49.1395,0.0
-49.1295,0.0
-49.1195,0.0
-49.1095,0.0
-49.0995,0.0
-49.0895,0.0
-49.0795,0.0
-49.0695,0.0
-49.0595,0.0
-49.0495,0.0
-49.0395,0.0
-49.0295,0.0
-49.0195,0.0
-49.0095,0.0
-48.9995,0.0
-48.9895,0.0
-48.9795,0.0
-48.9695,0.0
-48.9595,0.0
-48.9495,0.0
-48.9395,0.0
-48.9295,0.0
-48.9195,0.0
-48.9095,0.0
-48.8995,0.0
-48.8895,0.0
-48.8795,0.0
-48.8695,0.0
-48.8595,0.0
-48.8495,0.0
-48.8395,0.0
-48.8295,0.0
-48.8195,0.0
-48.8095,0.0
-48.7995,0.0
-48.7895,0.0
-48.7795,0.0
-48.7695,0.0
-48.7595,0.0
-48.7495,0.0
-48.7395,0.0
-48.7295,0.0
-48.7195,0.0
-48.7095,0.0
-48.6995,0.0
-48.6895,0.0
-48.6795,0.0
-48.6695,0.0
-48.6595,0.0
-48.6495,0.0
-48.6395,0.0
-48.6295,0.0
-48.6195,0.0
-48.6095,0.0
-48.5995,0.0
-48.5895,0.0
-48.5795,0.0
-48.5695,0.0
-48.5595,0.0
-48.5495,0.0
-48.5395,0.0
-48.5295,0.0
-48.5195,0.0
-48.5095,0.0
-48.4995,0.0
-48.4895,0.0
-48.4795,0.0
-48.4695,0.0
-48.4595,0.0
-48.4495,0.0
-48.4395,0.0
-48.4295,0.0
-48.4195,0.0
-48.4095,0.0
-48.3995,0.0
-48.3895,0.0
-48.3795,0.0
-48.3695,0.0
-48.3595,0.0
-48.3495,0.0
-48.3395,0.0
-48.3295,0.0
-48.3195,0.0
-48.3095,0.0
-48.2995,0.0
-48.2895,0.0
-48.2795,0.0
-48.2695,0.0
-48.2595,0.0
-48.2495,0.0
-48.2395,0.0
-48.2295,0.0
-48.2195,0.0
-48.2095,0.0
-48.1995,0.0
-48.1895,0.0
-48.1795,0.0
-48.1695,0.0
-48.1595,0.0
-48.1495,0.0
-48.1395,0.0
-48.1295,0.0
-48.1195,0.0
-48.1095,0.0
-48.0995,0.0
-48.0895,0.0
-48.0795,0.0
-48.0695,0.0
-48.0595,0.0
-48.0495,0.0
-48.0395,0.0
-48.0295,0.0
-48.0195,0.0
-48.0095,0.0
-47.9995,0.0
-47.9895,0.0
-47.9795,0.0
-47.9695,0.0
-47.9595,0.0
-47.9495,0.0
-47.9395,0.0
-47.9295,0.0
-47.9195,0.0
-47.9095,0.0
-47.8995,0.0
-47.8895,0.0
-47.8795,0.0
-47.8695,0.0
-47.8595,0.0
-47.8495,0.0
-47.8395,0.0
-47.8295,0.0
-47.8195,0.0
-47.8095,0.0
-47.7995,0.0
-47.7895,0.0
-47.7795,0.0
-47.7695,0.0
-47.7595,0.0
-47.7495,0.0
-47.7395,0.0
-47.7295,0.0
-47.7195,0.0
-47.7095,0.0
-47.6995,0.0
-47.6895,0.0
-47.6795,0.0
-47.6695,0.0
-47.6595,0.0
-47.6495,0.0
-47.6395,0.0
-47.6295,0.0
-47.6195,0.0
-47.6095,0.0
-47.5995,0.0
-47.5895,0.0
-47.5795,0.0
-47.5695,0.0
-47.5595,0.0
-47.5495,0.0
-47.5395,0.0
-47.5295,0.0
-47.5195,0.0
-47.5095,0.0
-47.4995,0.0
-47.4895,0.0
-47.4795,0.0
-47.4695,0.0
-47.4595,0.0
-47.4495,0.0
-47.4395,0.0
-47.4295,0.0
-47.4195,0.0
-47.4095,0.0
-47.3995,0.0
-47.3895,0.0
-47.3795,0.0
-47.3695,0.0
-47.3595,0.0
-47.3495,0.0
-47.3395,0.0
-47.3295,0.0
-47.3195,0.0
-47.3095,0.0
-47.2995,0.0
-47.2895,0.0
-47.2795,0.0
-47.2695,0.0
-47.2595,0.0
-47.2495,0.0
-47.2395,0.0
-47.2295,0.0
-47.2195,0.0
-47.2095,0.0
-47.1995,0.0
-47.1895,0.0
-47.1795,0.0
-47.1695,0.0
-47.1595,0.0
-47.1495,0.0
-47.1395,0.0
-47.1295,0.0
-47.1195,0.0
-47.1095,0.0
-47.0995,0.0
-47.0895,0.0
-47.0795,0.0
-47.0695,0.0
-47.0595,0.0
-47.0495,0.0
-47.0395,0.0
-47.0295,0.0
-47.0195,0.0
-47.0095,0.0
-46.9995,0.0
-46.9895,0.0
-46.9795,0.0
-46.9695,0.0
-46.9595,0.0
-46.9495,0.0
-46.9395,0.0
-46.9295,0.0
-46.9195,0.0
-46.9095,0.0
-46.8995,0.0
-46.8895,0.0
-46.8795,0.0
-46.8695,0.0
-46.8595,0.0
-46.8495,0.0
-46.8395,0.0
-46.8295,0.0
-46.8195,0.0
-46.8095,0.0
-46.7995,0.0
-46.7895,0.0
-46.7795,0.0
-46.7695,0.0
-46.7595,0.0
-46.7495,0.0
-46.7395,0.0
-46.7295,0.0
-46.7195,0.0
-46.7095,0.0
-46.6995,0.0
-46.6895,0.0
-46.6795,0.0
-46.6695,0.0
-46.6595,0.0
-46.6495,0.0
-46.6395,0.0
-46.6295,0.0
-46.6195,0.0
-46.6095,0.0
-46.5995,0.0
-46.5895,0.0
-46.5795,0.0
-46.5695,0.0
-46.5595,0.0
-46.5495,0.0
-46.5395,0.0
-46.5295,0.0
-46.5195,0.0
-46.5095,0.0
-46.4995,0.0
-46.4895,0.0
-46.4795,0.0
-46.4695,0.0
-46.4595,0.0
-46.4495,0.0
-46.4395,0.0
-46.4295,0.0
-46.4195,0.0
-46.4095,0.0
-46.3995,0.0
-46.3895,0.0
-46.3795,0.0
-46.3695,0.0
-46.3595,0.0
-46.3495,0.0
-46.3395,0.0
-46.3295,0.0
-46.3195,0.0
-46.3095,0.0
-46.2995,0.0
-46.2895,0.0
-46.2795,0.0
-46.2695,0.0
-46.2595,0.0
-46.2495,0.0
-46.2395,0.0
-46.2295,0.0
-46.2195,0.0
-46.2095,0.0
-46.1995,0.0
-46.1895,0.0
-46.1795,0.0
-46.1695,0.0
-46.1595,0.0
-46.1495,0.0
-46.1395,0.0
-46.1295,0.0
-46.1195,0.0
-46.1095,0.0
-46.0995,0.0
-46.0895,0.0
-46.0795,0.0
-46.0695,0.0
-46.0595,0.0
-46.0495,0.0
-46.0395,0.0
-46.0295,0.0
-46.0195,0.0
-46.0095,0.0
-45.9995,0.0
-45.9895,0.0
-45.9795,0.0
-45.9695,0.0
-45.9595,0.0
-45.9495,0.0
-45.9395,0.0
-45.9295,0.0
-45.9195,0.0
-45.9095,0.0
-45.8995,0.0
-45.8895,0.0
-45.8795,0.0
-45.8695,0.0
-45.8595,0.0
-45.8495,0.0
-45.8395,0.0
-45.8295,0.0
-45.8195,0.0
-45.8095,0.0
-45.7995,0.0
-45.7895,0.0
-45.7795,0.0
-45.7695,0.0
-45.7595,0.0
-45.7495,0.0
-45.7395,0.0
-45.7295,0.0
-45.7195,0.0
-45.7095,0.0
-45.6995,0.0
-45.6895,0.0
-45.6795,0.0
-45.6695,0.0
-45.6595,0.0
-45.6495,0.0
-45.6395,0.0
-45.6295,0.0
-45.6195,0.0
-45.6095,0.0
-45.5995,0.0
-45.5895,0.0
-45.5795,0.0
-45.5695,0.0
-45.5595,0.0
-45.5495,0.0
-45.5395,0.0
-45.5295,0.0
-45.5195,0.0
-45.5095,0.0
-45.4995,0.0
-45.4895,0.0
-45.4795,0.0
-45.4695,0.0
-45.4595,0.0
-45.4495,0.0
-45.4395,0.0
-45.4295,0.0
-45.4195,0.0
-45.4095,0.0
-45.3995,0.0
-45.3895,0.0
-45.3795,0.0
-45.3695,0.0
-45.3595,0.0
-45.3495,0.0
-45.3395,0.0
-45.3295,0.0
-45.3195,0.0
-45.3095,0.0
-45.2995,0.0
-45.2895,0.0
-45.2795,0.0
-45.2695,0.0
-45.2595,0.0
-45.2495,0.0
-45.2395,0.0
-45.2295,0.0
-45.2195,0.0
-45.2095,0.0
-45.1995,0.0
-45.1895,0.0
-45.1795,0.0
-45.1695,0.0
-45.1595,0.0
-45.1495,0.0
-45.1395,0.0
-45.1295,0.0
-45.1195,0.0
-45.1095,0.0
-45.0995,0.0
-45.0895,0.0
-45.0795,0.0
-45.0695,0.0
-45.0595,0.0
-45.0495,0.0
-45.0395,0.0
-45.0295,0.0
-45.0195,0.0
-45.0095,0.0
-44.9995,0.0
-44.9895,0.0
-44.9795,0.0
-44.9695,0.0
-44.9595,0.0
-44.9495,0.0
-44.9395,0.0
-44.9295,0.0
-44.9195,0.0
-44.9095,0.0
-44.8995,0.0
-44.8895,0.0
-44.8795,0.0
-44.8695,0.0
-44.8595,0.0
-44.8495,0.0
-44.8395,0.0
-44.8295,0.0
-44.8195,0.0
-44.8095,0.0
-44.7995,0.0
-44.7895,0.0
-44.7795,0.0
-44.7695,0.0
-44.7595,0.0
-44.7495,0.0
-44.7395,0.0
-44.7295,0.0
-44.7195,0.0
-44.7095,0.0
-44.6995,0.0
-44.6895,0.0
-44.6795,0.0
-44.6695,0.0
-44.6595,0.0
-44.6495,0.0
-44.6395,0.0
-44.6295,0.0
-44.6195,0.0
-44.6095,0.0
-44.5995,0.0
-44.5895,0.0
-44.5795,0.0
-44.5695,0.0
-44.5595,0.0
-44.5495,0.0
-44.5395,0.0
-44.5295,0.0
-44.5195,0.0
-44.5095,0.0
-44.4995,0.0
-44.4895,0.0
-44.4795,0.0
-44.4695,0.0
-44.4595,0.0
-44.4495,0.0
-44.4395,0.0
-44.4295,0.0
-44.4195,0.0
-44.4095,0.0
-44.3995,0.0
-44.3895,0.0
-44.3795,0.0
-44.3695,0.0
-44.3595,0.0
-44.3495,0.0
-44.3395,0.0
-44.3295,0.0
-44.3195,0.0
-44.3095,0.0
-44.2995,0.0
-44.2895,0.0
-44.2795,0.0
-44.2695,0.0
-44.2595,0.0
-44.2495,0.0
-44.2395,0.0
-44.2295,0.0
-44.2195,0.0
-44.2095,0.0
-44.1995,0.0
-44.1895,0.0
-44.1795,0.0
-44.1695,0.0
-44.1595,0.0
-44.1495,0.0
-44.1395,0.0
-44.1295,0.0
-44.1195,0.0
-44.1095,0.0
-44.0995,0.0
-44.0895,0.0
-44.0795,0.0
-44.0695,0.0
-44.0595,0.0
-44.0495,0.0
-44.0395,0.0
-44.0295,0.0
-44.0195,0.0
-44.0095,0.0
-43.9995,0.0
-43.9895,0.0
-43.9795,0.0
-43.9695,0.0
-43.9595,0.0
-43.9495,0.0
-43.9395,0.0
-43.9295,0.0
-43.9195,0.0
-43.9095,0.0
-43.8995,0.0
-43.8895,0.0
-43.8795,0.0
-43.8695,0.0
-43.8595,0.0
-43.8495,0.0
-43.8395,0.0
-43.8295,0.0
-43.8195,0.0
-43.8095,0.0
-43.7995,0.0
-43.7895,0.0
-43.7795,0.0
-43.7695,0.0
-43.7595,0.0
-43.7495,0.0
-43.7395,0.0
-43.7295,0.0
-43.7195,0.0
-43.7095,0.0
-43.6995,0.0
-43.6895,0.0
-43.6795,0.0
-43.6695,0.0
-43.6595,0.0
-43.6495,0.0
-43.6395,0.0
-43.6295,0.0
-43.6195,0.0
-43.6095,0.0
-43.5995,0.0
-43.5895,0.0
-43.5795,0.0
-43.5695,0.0
-43.5595,0.0
-43.5495,0.0
-43.5395,0.0
-43.5295,0.0
-43.5195,0.0
-43.5095,0.0
-43.4995,0.0
-43.4895,0.0
-43.4795,0.0
-43.4695,0.0
-43.4595,0.0
-43.4495,0.0
-43.4395,0.0
-43.4295,0.0
-43.4195,0.0
-43.4095,0.0
-43.3995,0.0
-43.3895,0.0
-43.3795,0.0
-43.3695,0.0
-43.3595,0.0
-43.3495,0.0
-43.3395,0.0
-43.3295,0.0
-43.3195,0.0
-43.3095,0.0
-43.2995,0.0
-43.2895,0.0
-43.2795,0.0
-43.2695,0.0
-43.2595,0.0
-43.2495,0.0
-43.2395,0.0
-43.2295,0.0
-43.2195,0.0
-43.2095,0.0
-43.1995,0.0
-43.1895,0.0
-43.1795,0.0
-43.1695,0.0
-43.1595,0.0
-43.1495,0.0
-43.1395,0.0
-43.1295,0.0
-43.1195,0.0
-43.1095,0.0
-43.0995,0.0
-43.0895,0.0
-43.0795,0.0
-43.0695,0.0
-43.0595,0.0
-43.0495,0.0
-43.0395,0.0
-43.0295,0.0
-43.0195,0.0
-43.0095,0.0
-42.9995,0.0
-42.9895,0.0
-42.9795,0.0
-42.9695,0.0
-42.9595,0.0
-42.9495,0.0
-42.9395,0.0
-42.9295,0.0
-42.9195,0.0
-42.9095,0.0
-42.8995,0.0
-42.8895,0.0
-42.8795,0.0
-42.8695,0.0
-42.8595,0.0
-42.8495,0.0
-42.8395,0.0
-42.8295,0.0
-42.8195,0.0
-42.8095,0.0
-42.7995,0.0
-42.7895,0.0
-42.7795,0.0
-42.7695,0.0
-42.7595,0.0
-42.7495,0.0
-42.7395,0.0
-42.7295,0.0
-42.7195,0.0
-42.7095,0.0
-42.6995,0.0
-42.6895,0.0
-42.6795,0.0
-42.6695,0.0
-42.6595,0.0
-42.6495,0.0
-42.6395,0.0
-42.6295,0.0
-42.6195,0.0
-42.6095,0.0
-42.5995,0.0
-42.5895,0.0
-42.5795,0.0
-42.5695,0.0
-42.5595,0.0
-42.5495,0.0
-42.5395,0.0
-42.5295,0.0
-42.5195,0.0
-42.5095,0.0
-42.4995,0.0
-42.4895,0.0
-42.4795,0.0
-42.4695,0.0
-42.4595,0.0
-42.4495,0.0
-42.4395,0.0
-42.4295,0.0
-42.4195,0.0
-42.4095,0.0
-42.3995,0.0
-42.3895,0.0
-42.3795,0.0
-42.3695,0.0
-42.3595,0.0
-42.3495,0.0
-42.3395,0.0
-42.3295,0.0
-42.3195,0.0
-42.3095,0.0
-42.2995,0.0
-42.2895,0.0
-42.2795,0.0
-42.2695,0.0
-42.2595,0.0
-42.2495,0.0
-42.2395,0.0
-42.2295,0.0
-42.2195,0.0
-42.2095,0.0
-42.1995,0.0
-42.1895,0.0
-42.1795,0.0
-42.1695,0.0
-42.1595,0.0
-42.1495,0.0
-42.1395,0.0
-42.1295,0.0
-42.1195,0.0
-42.1095,0.0
-42.0995,0.0
-42.0895,0.0
-42.0795,0.0
-42.0695,0.0
-42.0595,0.0
-42.0495,0.0
-42.0395,0.0
-42.0295,0.0
-42.0195,0.0
-42.0095,0.0
-41.9995,0.0
-41.9895,0.0
-41.9795,0.0
-41.9695,0.0
-41.9595,0.0
-41.9495,0.0
-41.9395,0.0
-41.9295,0.0
-41.9195,0.0
-41.9095,0.0
-41.8995,0.0
-41.8895,0.0
-41.8795,0.0
-41.8695,0.0
-41.8595,0.0
-41.8495,0.0
-41.8395,0.0
-41.8295,0.0
-41.8195,0.0
-41.8095,0.0
-41.7995,0.0
-41.7895,0.0
-41.7795,0.0
-41.7695,0.0
-41.7595,0.0
-41.7495,0.0
-41.7395,0.0
-41.7295,0.0
-41.7195,0.0
-41.7095,0.0
-41.6995,0.0
-41.6895,0.0
-41.6795,0.0
-41.6695,0.0
-41.6595,0.0
-41.6495,0.0
-41.6395,0.0
-41.6295,0.0
-41.6195,0.0
-41.6095,0.0
-41.5995,0.0
-41.5895,0.0
-41.5795,0.0
-41.5695,0.0
-41.5595,0.0
-41.5495,0.0
-41.5395,0.0
-41.5295,0.0
-41.5195,0.0
-41.5095,0.0
-41.4995,0.0
-41.4895,0.0
-41.4795,0.0
-41.4695,0.0
-41.4595,0.0
-41.4495,0.0
-41.4395,0.0
-41.4295,0.0
-41.4195,0.0
-41.4095,0.0
-41.3995,0.0
-41.3895,0.0
-41.3795,0.0
-41.3695,0.0
-41.3595,0.0
-41.3495,0.0
-41.3395,0.0
-41.3295,0.0
-41.3195,0.0
-41.3095,0.0
-41.2995,0.0
-41.2895,0.0
-41.2795,0.0
-41.2695,0.0
-41.2595,0.0
-41.2495,0.0
-41.2395,0.0
-41.2295,0.0
-41.2195,0.0
-41.2095,0.0
-41.1995,0.0
-41.1895,0.0
-41.1795,0.0
-41.1695,0.0
-41.1595,0.0
-41.1495,0.0
-41.1395,0.0
-41.1295,0.0
-41.1195,0.0
-41.1095,0.0
-41.0995,0.0
-41.0895,0.0
-41.0795,0.0
-41.0695,0.0
-41.0595,0.0
-41.0495,0.0
-41.0395,0.0
-41.0295,0.0
-41.0195,0.0
-41.0095,0.0
-40.9995,0.0
-40.9895,0.0
-40.9795,0.0
-40.9695,0.0
-40.9595,0.0
-40.9495,0.0
-40.9395,0.0
-40.9295,0.0
-40.9195,0.0
-40.9095,0.0
-40.8995,0.0
-40.8895,0.0
-40.8795,0.0
-40.8695,0.0
-40.8595,0.0
-40.8495,0.0
-40.8395,0.0
-40.8295,0.0
-40.8195,0.0
-40.8095,0.0
-40.7995,0.0
-40.7895,0.0
-40.7795,0.0
-40.7695,0.0
-40.7595,0.0
-40.7495,0.0
-40.7395,0.0
-40.7295,0.0
-40.7195,0.0
-40.7095,0.0
-40.6995,0.0
-40.6895,0.0
-40.6795,0.0
-40.6695,0.0
-40.6595,0.0
-40.6495,0.0
-40.6395,0.0
-40.6295,0.0
-40.6195,0.0
-40.6095,0.0
-40.5995,0.0
-40.5895,0.0
-40.5795,0.0
-40.5695,0.0
-40.5595,0.0
-40.5495,0.0
-40.5395,0.0
-40.5295,0.0
-40.5195,0.0
-40.5095,0.0
-40.4995,0.0
-40.4895,0.0
-40.4795,0.0
-40.4695,0.0
-40.4595,0.0
-40.4495,0.0
-40.4395,0.0
-40.4295,0.0
-40.4195,0.0
-40.4095,0.0
-40.3995,0.0
-40.3895,0.0
-40.3795,0.0
-40.3695,0.0
-40.3595,0.0
-40.3495,0.0
-40.3395,0.0
-40.3295,0.0
-40.3195,0.0
-40.3095,0.0
-40.2995,0.0
-40.2895,0.0
-40.2795,0.0
-40.2695,0.0
-40.2595,0.0
-40.2495,0.0
-40.2395,0.0
-40.2295,0.0
-40.2195,0.0
-40.2095,0.0
-40.1995,0.0
-40.1895,0.0
-40.1795,0.0
-40.1695,0.0
-40.1595,0.0
-40.1495,0.0
-40.1395,0.0
-40.1295,0.0
-40.1195,0.0
-40.1095,0.0
-40.0995,0.0
-40.0895,0.0
-40.0795,0.0
-40.0695,0.0
-40.0595,0.0
-40.0495,0.0
-40.0395,0.0
-40.0295,0.0
-40.0195,0.0
-40.0095,0.0
-39.9995,0.0
-39.9895,0.0
-39.9795,0.0
-39.9695,0.0
-39.9595,0.0
-39.9495,0.0
-39.9395,0.0
-39.9295,0.0
-39.9195,0.0
-39.9095,0.0
-39.8995,0.0
-39.8895,0.0
-39.8795,0.0
-39.8695,0.0
-39.8595,0.0
-39.8495,0.0
-39.8395,0.0
-39.8295,0.0
-39.8195,0.0
-39.8095,0.0
-39.7995,0.0
-39.7895,0.0
-39.7795,0.0
-39.7695,0.0
-39.7595,0.0
-39.7495,0.0
-39.7395,0.0
-39.7295,0.0
-39.7195,0.0
-39.7095,0.0
-39.6995,0.0
-39.6895,0.0
-39.6795,0.0
-39.6695,0.0
-39.6595,0.0
-39.6495,0.0
-39.6395,0.0
-39.6295,0.0
-39.6195,0.0
-39.6095,0.0
-39.5995,0.0
-39.5895,0.0
-39.5795,0.0
-39.5695,0.0
-39.5595,0.0
-39.5495,0.0
-39.5395,0.0
-39.5295,0.0
-39.5195,0.0
-39.5095,0.0
-39.4995,0.0
-39.4895,0.0
-39.4795,0.0
-39.4695,0.0
-39.4595,0.0
-39.4495,0.0
-39.4395,0.0
-39.4295,0.0
-39.4195,0.0
-39.4095,0.0
-39.3995,0.0
-39.3895,0.0
-39.3795,0.0
-39.3695,0.0
-39.3595,0.0
-39.3495,0.0
-39.3395,0.0
-39.3295,0.0
-39.3195,0.0
-39.3095,0.0
-39.2995,0.0
-39.2895,0.0
-39.2795,0.0
-39.2695,0.0
-39.2595,0.0
-39.2495,0.0
-39.2395,0.0
-39.2295,0.0
-39.2195,0.0
-39.2095,0.0
-39.1995,0.0
-39.1895,0.0
-39.1795,0.0
-39.1695,0.0
-39.1595,0.0
-39.1495,0.0
-39.1395,0.0
-39.1295,0.0
-39.1195,0.0
-39.1095,0.0
-39.0995,0.0
-39.0895,0.0
-39.0795,0.0
-39.0695,0.0
-39.0595,0.0
-39.0495,0.0
-39.0395,0.0
-39.0295,0.0
-39.0195,0.0
-39.0095,0.0
-38.9995,0.0
-38.9895,0.0
-38.9795,0.0
-38.9695,0.0
-38.9595,0.0
-38.9495,0.0
-38.9395,0.0
-38.9295,0.0
-38.9195,0.0
-38.9095,0.0
-38.8995,0.0
-38.8895,0.0
-38.8795,0.0
-38.8695,0.0
-38.8595,0.0
-38.8495,0.0
-38.8395,0.0
-38.8295,0.0
-38.8195,0.0
-38.8095,0.0
-38.7995,0.0
-38.7895,0.0
-38.7795,0.0
-38.7695,0.0
-38.7595,0.0
-38.7495,0.0
-38.7395,0.0
-38.7295,0.0
-38.7195,0.0
-38.7095,0.0
-38.6995,0.0
-38.6895,0.0
-38.6795,0.0
-38.6695,0.0
-38.6595,0.0
-38.6495,0.0
-38.6395,0.0
-38.6295,0.0
-38.6195,0.0
-38.6095,0.0
-38.5995,0.0
-38.5895,0.0
-38.5795,0.0
-38.5695,0.0
-38.5595,0.0
-38.5495,0.0
-38.5395,0.0
-38.5295,0.0
-38.5195,0.0
-38.5095,0.0
-38.4995,0.0
-38.4895,0.0
-38.4795,0.0
-38.4695,0.0
-38.4595,0.0
-38.4495,0.0
-38.4395,0.0
-38.4295,0.0
-38.4195,0.0
-38.4095,0.0
-38.3995,0.0
-38.3895,0.0
-38.3795,0.0
-38.3695,0.0
-38.3595,0.0
-38.3495,0.0
-38.3395,0.0
-38.3295,0.0
-38.3195,0.0
-38.3095,0.0
-38.2995,0.0
-38.2895,0.0
-38.2795,0.0
-38.2695,0.0
-38.2595,0.0
-38.2495,0.0
-38.2395,0.0
-38.2295,0.0
-38.2195,0.0
-38.2095,0.0
-38.1995,0.0
-38.1895,0.0
-38.1795,0.0
-38.1695,0.0
-38.1595,0.0
-38.1495,0.0
-38.1395,0.0
-38.1295,0.0
-38.1195,0.0
-38.1095,0.0
-38.0995,0.0
-38.0895,0.0
-38.0795,0.0
-38.0695,0.0
-38.0595,0.0
-38.0495,0.0
-38.0395,0.0
-38.0295,0.0
-38.0195,0.0
-38.0095,0.0
-37.9995,0.0
-37.9895,0.0
-37.9795,0.0
-37.9695,0.0
-37.9595,0.0
-37.9495,0.0
-37.9395,0.0
-37.9295,0.0
-37.9195,0.0
-37.9095,0.0
-37.8995,0.0
-37.8895,0.0
-37.8795,0.0
-37.8695,0.0
-37.8595,0.0
-37.8495,0.0
-37.8395,0.0
-37.8295,0.0
-37.8195,0.0
-37.8095,0.0
-37.7995,0.0
-37.7895,0.0
-37.7795,0.0
-37.7695,0.0
-37.7595,0.0
-37.7495,0.0
-37.7395,0.0
-37.7295,0.0
-37.7195,0.0
-37.7095,0.0
-37.6995,0.0
-37.6895,0.0
-37.6795,0.0
-37.6695,0.0
-37.6595,0.0
-37.6495,0.0
-37.6395,0.0
-37.6295,0.0
-37.6195,0.0
-37.6095,0.0
-37.5995,0.0
-37.5895,0.0
-37.5795,0.0
-37.5695,0.0
-37.5595,0.0
-37.5495,0.0
-37.5395,0.0
-37.5295,0.0
-37.5195,0.0
-37.5095,0.0
-37.4995,0.0
-37.4895,0.0
-37.4795,0.0
-37.4695,0.0
-37.4595,0.0
-37.4495,0.0
-37.4395,0.0
-37.4295,0.0
-37.4195,0.0
-37.4095,0.0
-37.3995,0.0
-37.3895,0.0
-37.3795,0.0
-37.3695,0.0
-37.3595,0.0
-37.3495,0.0
-37.3395,0.0
-37.3295,0.0
-37.3195,0.0
-37.3095,0.0
-37.2995,0.0
-37.2895,0.0
-37.2795,0.0
-37.2695,0.0
-37.2595,0.0
-37.2495,0.0
-37.2395,0.0
-37.2295,0.0
-37.2195,0.0
-37.2095,0.0
-37.1995,0.0
-37.1895,0.0
-37.1795,0.0
-37.1695,0.0
-37.1595,0.0
-37.1495,0.0
-37.1395,0.0
-37.1295,0.0
-37.1195,0.0
-37.1095,0.0
-37.0995,0.0
-37.0895,0.0
-37.0795,0.0
-37.0695,0.0
-37.0595,0.0
-37.0495,0.0
-37.0395,0.0
-37.0295,0.0
-37.0195,0.0
-37.0095,0.0
-36.9995,0.0
-36.9895,0.0
-36.9795,0.0
-36.9695,0.0
-36.9595,0.0
-36.9495,0.0
-36.9395,0.0
-36.9295,0.0
-36.9195,0.0
-36.9095,0.0
-36.8995,0.0
-36.8895,0.0
-36.8795,0.0
-36.8695,0.0
-36.8595,0.0
-36.8495,0.0
-36.8395,0.0
-36.8295,0.0
-36.8195,0.0
-36.8095,0.0
-36.7995,0.0
-36.7895,0.0
-36.7795,0.0
-36.7695,0.0
-36.7595,3.4308613267077297e-15
-36.7495,1.0916213104900001e-14
-36.7395,2.2674242258999998e-14
-36.7295,6.548986497399999e-14
-36.7195,1.3518930619000008e-13
-36.7095,2.7490671616999995e-13
-36.6995,5.907502766999998e-13
-36.6895,1.1890853083e-12
-36.6795,2.387996221000001e-12
-36.6695,4.740085601999999e-12
-36.6595,9.224250478999997e-12
-36.6495,1.7763444300000006e-11
-36.6395,3.375735803e-11
-36.6295,6.367802353000002e-11
-36.6195,1.186901702e-10
-36.6095,2.1915648389999997e-10
-36.5995,4.005076608000001e-10
-36.5895,7.674930000000003e-10
-36.5795,1.4329299999999993e-09
-36.5695,2.9649800000000007e-09
-36.5595,5.4753e-09
-36.5495,1.03505e-08
-36.5395,1.9283e-08
-36.5295,3.5220999999999995e-08
-36.5195,6.4822e-08
-36.5095,1.1813299999999998e-07
-36.4995,2.1546e-07
-36.4895,3.899299999999998e-07
-36.4795,7.031000000000001e-07
-36.4695,1.2626999999999998e-06
-36.4595,2.2604999999999998e-06
-36.4495,4.029900000000003e-06
-36.4395,7.1494999999999965e-06
-36.4295,1.2609e-05
-36.4195,2.2117000000000002e-05
-36.4095,3.856800000000001e-05
-36.3995,6.673700000000002e-05
-36.3895,0.00011478
-36.3795,0.00019577
-36.3695,0.00033142000000000013
-36.3595,0.0005567399999999998
-36.3495,0.0009268000000000001
-36.3395,0.0015287999999999996
-36.3295,0.0025001000000000003
-36.3195,0.0040515
-36.3095,0.006508399999999999
-36.2995,0.010358
-36.2895,0.01633
-36.2795,0.025488000000000007
-36.2695,0.039414999999999985
-36.2595,0.060383000000000034
-36.2495,0.09161599999999999
-36.2395,0.13751
-36.2295,0.20452000000000006
-36.2195,0.30116999999999994
-36.2095,0.43907
-36.1995,0.6341800000000003
-36.1895,0.9071399999999997
-36.1795,1.2838000000000005
-36.1695,1.7995000000000003
-36.1595,2.4998
-36.1495,3.4366000000000017
-36.1395,4.678100000000001
-36.1295,6.303099999999999
-36.1195,8.4305
-36.1095,11.126899999999997
-36.0995,14.555999999999997
-36.0895,18.855
-36.0795,24.199999999999992
-36.0695,30.75299999999999
-36.0595,38.69099999999999
-36.0495,48.21499999999997
-36.0395,59.49999999999999
-36.0295,72.762
-36.0195,87.92099999999998
-36.0095,105.30000000000004
-35.9995,124.97000000000008
-35.9895,146.83000000000007
-35.9795,170.65999999999985
-35.9695,196.50999999999985
-35.9595,224.03999999999996
-35.9495,253.07999999999993
-35.9395,282.77999999999986
-35.9295,313.23000000000013
-35.9195,343.29
