lammps.data (written by ASE) 

393 	 atoms 
6  atom types
0.0      24.574830899999998  xlo xhi
0.0      20.701456793999998  ylo yhi
0.0      36.159325252999999  zlo zhi
    -7.3724492699999997                       0                       0  xy xz yz


Atoms 

     1   1   6   0.0   0.0062272621500597666      5.3987134579378733       5.849242630389325
     2   1   6   0.0      1.3834606599040649       1.278112745199536      6.4874126678095063
     3   1   6   0.0      3.8973327464875287      2.5122089557864595      5.0000000167850844
     4   1   5   0.0     0.85835238216170018      4.6869382085966365      7.1348636830830499
     5   1   5   0.0     -1.1437843959646772      6.5085943446975358      6.4620451293375893
     6   1   5   0.0      2.9445678942802958      1.7813878693597791      6.2260003445846035
     7   1   5   0.0    -0.95256695355147813      4.1193277180557031      5.1566451788457508
     8   1   5   0.0     0.44202143307493241      1.8610455224938316      5.2100839246980772
     9   1   5   0.0     0.87068445499441194      1.7965011542053499      7.9834773775431644
    10   1   6   0.0     0.10834722242266749      1.0673024202461587      9.2921400201119049
    11   1   6   0.0    -0.93294363406250957      3.8868206930714981      9.9611882771725622
    12   1   6   0.0      1.5338675800804447      5.1015760087092934      8.5903033908949613
    13   1   5   0.0       1.259954856067959     0.54887136623934918      10.365216269693892
    14   1   5   0.0      4.0474975185676358      2.2317906862127881      9.9905725381308823
    15   1   5   0.0      0.6164273958633254      4.5030431104100019      9.8634557680989943
    16   1   5   0.0      1.5599280848399872      6.7511958761480022      8.7552804931584021
    17   1   5   0.0      3.0433988599420538       4.404325750214455      8.6777307092273741
    18   1   5   0.0      3.3949295187211717      4.5442135259367484      11.394223269305137
    19   1   6   0.0     -2.4513310735246727      12.299756332254281      5.8483702143489467
    20   1   6   0.0     -1.0744258284026418      8.1789878135071721      6.4874105705686418
    21   1   6   0.0      1.4398496589450118      9.4126945468859731      5.0000000167850844
    22   1   5   0.0     -1.5981260764636918      11.588701327997821      7.1336650737695626
    23   1   5   0.0     -3.6008855636026942       13.40937540768987      6.4621810160818898
    24   1   5   0.0     0.48677003018626375      8.6822177877901474      6.2263081689204816
    25   1   5   0.0     -3.4100500410939949      11.019813309155218      5.1566451788457508
    26   1   5   0.0     -2.0154616618400341      8.7615311342948026      5.2100839246980772
    27   1   5   0.0     -1.5875240176617127      8.6968146747959931      7.9834703626340655
    28   1   6   0.0     -2.3494379684310691       7.967387727977103      9.2925094237786912
    29   1   6   0.0     -3.3897136705990474      10.787577162733161      9.9612276185184374
    30   1   6   0.0    -0.92316001297134032      12.001786270433447      8.5902053268048757
    31   1   5   0.0     -1.1970887990933026      7.4481380969657458      10.363990613205118
    32   1   5   0.0      1.5897318573320154      9.1322842473731676      9.9898300063868124
    33   1   5   0.0     -1.8403619589477833       11.40250360677199      9.8627663182443968
    34   1   5   0.0    -0.89789289925495586       13.65135581263069       8.756596294845032
    35   1   5   0.0     0.58640057974856696      11.304849928829432      8.6771367199914433
    36   1   5   0.0     0.93845557940718072      11.444424388003151      11.393470468312694
    37   1   6   0.0     -4.9083294692198658      19.200503030828337      5.8478575474355097
    38   1   6   0.0     -3.5316871821609137       15.07979829326961      6.4877550966196527
    39   1   6   0.0     -1.0176334285975051      16.313180137985487      5.0000000167850844
    40   1   5   0.0     -4.0545748167460776      18.489936332534736      7.1331568182938065
    41   1   5   0.0      -6.058293324373536      20.309326404369134      6.4612525169280435
    42   1   5   0.0     -1.9707220075096668      15.582849406965886      6.2261445479737132
    43   1   5   0.0     -5.8675331360089613      17.920298920956188      5.1566451788457508
    44   1   5   0.0     -4.4729447493825507      15.662016725394315      5.2100839246980772
    45   1   5   0.0     -4.0452722651721569       15.59760443240018        7.98348526027607
    46   1   6   0.0     -4.8072245698800993      14.867903998635587      9.2925201630982919
    47   1   6   0.0     -5.8467941167396491      17.688354830686581      9.9606809979985869
    48   1   6   0.0      -3.380146924848054      18.902539986801354      8.5898220379571946
    49   1   5   0.0     -3.6544269049634415      14.349039952958472      10.364021854862136
    50   1   5   0.0    -0.86728229082978514      16.032551500207877       9.990432131470925
    51   1   5   0.0     -4.2975392667843773       18.30251107702539      9.8623652028493645
    52   1   5   0.0     -3.3540839134557592      20.552062764407701      8.7565642576828591
    53   1   5   0.0     -1.8708970194278007      18.205256171245054      8.6771313684113061
    54   1   5   0.0      -1.517768571495608      18.345440785156317      11.393546511373703
    55   1   6   0.0      4.9216381138852627      5.3998027271914601      5.8488103094966011
    56   1   6   0.0      6.2986725218610209       1.278617840043853      6.4876093383795572
    57   1   6   0.0      8.8122989264875287      2.5122089557864595      5.0000000167850844
    58   1   5   0.0      5.7743559886481437      4.6885688623482995      7.1334074747364609
    59   1   5   0.0       3.771775285861422      6.5087159450547443        6.46115344037685
    60   1   5   0.0      7.8596812701449359      1.7823403640883277      6.2263984949149647
    61   1   5   0.0      3.9623992264485213      4.1193277180557031      5.1566451788457508
    62   1   5   0.0      5.3569876130749323      1.8610455224938316      5.2100839246980772
    63   1   5   0.0      5.7848260240860787      1.7968178243899278      7.9834624075825102
    64   1   6   0.0      5.0228293839257097      1.0671483807061546      9.2921274728260439
    65   1   6   0.0      3.9820358974431183      3.8869568879557459      9.9611754044527707
    66   1   6   0.0      6.4490587156250188      5.1013817669401949      8.5898630426320324
    67   1   5   0.0      6.1747617665888948     0.54847638244371966      10.364227131351599
    68   1   5   0.0      8.9626976804476008      2.2316833698607677      9.9895277505870208
    69   1   5   0.0      5.5315051038183984      4.5016171733645747      9.8625177228832808
    70   1   5   0.0      6.4755021871768585      6.7506422777904165      8.7572686413387864
    71   1   5   0.0      7.9589856748389503      4.4047469627558424      8.6780169102867522
    72   1   5   0.0      8.3091518235047932      4.5431175080082475      11.393740072241782
    73   1   6   0.0      2.4639727941416902      12.300059525790486      5.8479651214281372
    74   1   6   0.0       3.841155223696409      8.1789727428466268      6.4873951305367585
    75   1   6   0.0      6.3548158389450116      9.4126945468859731      5.0000000167850844
    76   1   5   0.0      3.3182791884314295      11.589499555470342      7.1329643783648109
    77   1   5   0.0      1.3139411935516772      13.409442024977835       6.461726384885484
    78   1   5   0.0      5.4019177051423908      8.6826482124798083      6.2263001415502757
    79   1   5   0.0      1.5049161389060046      11.019813309155218      5.1566451788457508
    80   1   5   0.0      2.8995045181599659      8.7615311342948026      5.2100839246980772
    81   1   5   0.0      3.3275650905574143      8.6971754183820842      7.9832581435541554
    82   1   6   0.0      2.5649515410445143      7.9676457302331274      9.2915740905123698
    83   1   6   0.0      1.5249820560144494      10.787541369914363      9.9604914508156099
    84   1   6   0.0      3.9923355924406705      12.001497112484948      8.5901753145649167
    85   1   5   0.0      3.7174151135925695      7.4480052350160415      10.363280588694451
    86   1   5   0.0      6.5054966456117711      9.1324339189057877      9.9895325959366073
    87   1   5   0.0      3.0745394516278957       11.40097670872178      9.8617330293659666
    88   1   5   0.0      4.0187165407077323      13.651045456390433      8.7586237482119689
    89   1   5   0.0      5.5019335929681734       11.30476853070132      8.6772796578041689
    90   1   5   0.0      5.8543330260842321      11.444521664148626      11.393353456736177
    91   1   6   0.0   0.0069491846699943861       19.20102255458804      5.8470677554533337
    92   1   6   0.0       1.383418457546959       15.07951006688667      6.4872894729883699
    93   1   6   0.0      3.8973327514024945      16.313180137985487      5.0000000167850844
    94   1   5   0.0     0.86167718475865385      18.490488047059753      7.1318967381273906
    95   1   5   0.0     -1.1429601291039777      20.309428835177354      6.4613366958372334
    96   1   5   0.0      2.9444912724150325      15.583283102485721      6.2267706105311431
    97   1   5   0.0    -0.95256695600896135      17.920298920956188      5.1566451788457508
    98   1   5   0.0     0.44202143061744964      15.662016725394315      5.2100839246980772
    99   1   5   0.0     0.87001007739981939      15.597321629798916      7.9832302647143853
   100   1   6   0.0     0.10745910277883927      14.867991897021135      9.2917441116597104
   101   1   6   0.0     -0.9320147226568718      17.687734801354143      9.9606907248570788
   102   1   6   0.0      1.5352627448377814       18.90196417578063      8.5894901315106971
   103   1   5   0.0       1.260764262528413      14.348474927396737      10.362681790268262
   104   1   5   0.0      4.0481330949617194      16.032597726560898      9.9898386846248712
   105   1   5   0.0     0.61732984263356727       18.30121578687379      9.8614139233206082
   106   1   5   0.0      1.5610014102394096      20.551303559181239       8.758649927563452
   107   1   5   0.0      3.0448107896490315      18.204915259654573      8.6773310402053543
   108   1   5   0.0      3.3951293759909489      18.344501187435352      11.393800747589555
   109   1   6   0.0       9.836597840534667      5.3991616444774637      5.8491329229965086
   110   1   6   0.0      11.212946878593973      1.2782189022699757      6.4879650376620717
   111   1   6   0.0      13.727265106487527      2.5122089557864595      5.0000000167850844
   112   1   5   0.0      10.689448146603786      4.6878825883541211       7.134380919931596
   113   1   5   0.0      8.6870722111380569      6.5083346449220558      6.4624220541440272
   114   1   5   0.0      12.774341223177093       1.781539010695832      6.2262918249054682
   115   1   5   0.0      8.8773654064485203      4.1193277180557031      5.1566451788457508
   116   1   5   0.0      10.271953793074932      1.8610455224938316      5.2100839246980772
   117   1   5   0.0       10.69913594551431      1.7960995873464598      7.9835640152864702
   118   1   6   0.0      9.9377537007012702      1.0669458169514252      9.2928851191680693
   119   1   6   0.0       8.897303930091061      3.8868540017154793      9.9614748398251916
   120   1   6   0.0      11.364109990891977      5.1017635225049336      8.5905503229271147
   121   1   5   0.0      11.090477255300385     0.54869120146087103      10.364694852223746
   122   1   5   0.0      13.877622287206165      2.2319477067625701      9.9905131645188163
   123   1   5   0.0      10.446443841104733      4.5025868088993493      9.8637288794826308
   124   1   5   0.0      11.390476715246916      6.7512974995994037      8.7555961279085341
   125   1   5   0.0       12.87433282124001      4.4048369933914397       8.677875599643663
   126   1   5   0.0      13.223679608181405      4.5435179569884703      11.394091685520541
   127   1   6   0.0      7.3786561153805481       12.30061778197585      5.8473487857292001
   128   1   6   0.0      8.7557860702988446      8.1788553241836901      6.4877283748782908
   129   1   6   0.0       11.26978201894501      9.4126945468859731      5.0000000167850844
   130   1   5   0.0      8.2330860129404595       11.58986586774831      7.1324191318993204
   131   1   5   0.0      6.2289583098036836      13.409291960117534      6.4611153646073589
   132   1   5   0.0      10.317019457112018       8.682288648876753      6.2263966507893764
   133   1   5   0.0      6.4198823189060041      11.019813309155218      5.1566451788457508
   134   1   5   0.0      7.8144706981599654      8.7615311342948026      5.2100839246980772
   135   1   5   0.0      8.2424881835063974      8.6967701045595156      7.9836835580157572
   136   1   6   0.0      7.4802469451391156      7.9674406616021258       9.292549958382299
   137   1   6   0.0      6.4408884248099856      10.787537353831747      9.9607920071271128
   138   1   6   0.0      8.9074449699803253      12.002454347847102      8.5890262435270266
   139   1   5   0.0      8.6329169855864603      7.4489660310287649      10.364539728718411
   140   1   5   0.0      11.420055979456292      9.1329141513004952      9.9897949318413168
   141   1   5   0.0      7.9894490038450545       11.40248586562352      9.8615619957575191
   142   1   5   0.0      8.9328032317445185      13.652176459780918      8.7552067642942095
   143   1   5   0.0      10.416232352508208      11.304525267882532      8.6765913288886534
   144   1   5   0.0      10.766504836467357      11.444288814162606      11.393024334557722
   145   1   6   0.0      4.9213281589155704      19.200222070656729      5.8487794655921599
   146   1   6   0.0      6.2982577355776739      15.079389025468794      6.4879883242675342
   147   1   6   0.0      8.8122989314024931      16.313180137985487      5.0000000167850844
   148   1   5   0.0      5.7754082190127196       18.48966168630745      7.1339469718692357
   149   1   5   0.0      3.7714124335682171      20.309478208151805      6.4613315250537218
   150   1   5   0.0      7.8593236572056799      15.583025327945723      6.2265694200454345
   151   1   5   0.0      3.9623992239910382      17.920298920956188      5.1566451788457508
   152   1   5   0.0      5.3569876106174492      15.662016725394315      5.2100839246980772
   153   1   5   0.0      5.7845479795343095      15.596888865844639      7.9835453570746404
   154   1   6   0.0      5.0234669508810965      14.867734329495702      9.2932932133128752
   155   1   6   0.0      3.9831038286671578      17.687466075743501      9.9611651352043982
   156   1   6   0.0       6.449026561916269      18.902828295990126      8.5904849468670577
   157   1   5   0.0      6.1759076368891348      14.349963196528572      10.365111696925263
   158   1   5   0.0      8.9626270597560431      16.033242742551685      9.9898928151347768
   159   1   5   0.0      5.5320103500542857      18.303248918348444      9.8633990341176734
   160   1   5   0.0      6.4743464648269127      20.552445720656934      8.7561754364584132
   161   1   5   0.0      7.9590200402824802      18.205963995455757      8.6779530890776808
   162   1   5   0.0      8.3104526209114766      18.344877767635893      11.394306869665122
   163   1   6   0.0       14.75128505442674      5.3987138512655521      5.8487795740701349
   164   1   6   0.0      16.128332494435327       1.278514125745315      6.4875157942051276
   165   1   6   0.0      18.642231286487529      2.5122089557864595      5.0000000167850844
   166   1   5   0.0      15.603055377774744      4.6876540028682028      7.1350072356043039
   167   1   5   0.0      13.601037214984673      6.5086019628336365       6.460984974080497
   168   1   5   0.0      17.689406353733709      1.7818738567594752      6.2263238620676429
   169   1   5   0.0      13.792331586448521      4.1193277180557031      5.1566451788457508
   170   1   5   0.0       15.18691997307493      1.8610455224938316      5.2100839246980772
   171   1   5   0.0      15.614736591126036      1.7963453343400613      7.9832276612429673
   172   1   6   0.0      14.852544155915439      1.0669816718745924      9.2919615738417818
   173   1   6   0.0      13.812312993170982      3.8871465132999785       9.961426386329352
   174   1   6   0.0      16.278693464592887      5.1017175031664808      8.5907218627661148
   175   1   5   0.0      16.005082384342284     0.54695337626738505       10.36300064319834
   176   1   5   0.0      18.792900407822195      2.2321038992540809      9.9896905760286376
   177   1   5   0.0      15.361436507857478      4.5023407513838958      9.8634270575947447
   178   1   5   0.0      16.303809067104325      6.7514261798548354      8.7558474352190423
   179   1   5   0.0      17.788386277275489       4.404965176811908        8.67838034766487
   180   1   5   0.0      18.138116330822111      4.5437338524813757      11.394509144930588
   181   1   6   0.0      12.293792527691673      12.300174418875693       5.848411146705133
   182   1   6   0.0      13.670723421564714      8.1789873373736661      6.4873231011608548
   183   1   6   0.0      16.184748198945012      9.4126945468859731      5.0000000167850844
   184   1   5   0.0      13.146325663620749      11.589874562360164      7.1341156189622152
   185   1   5   0.0      11.143622588006076      13.409416582887435      6.4619692309138834
   186   1   5   0.0      15.232031638737981      8.6816760306658498      6.2253123049436896
   187   1   5   0.0      11.334848498906004      11.019813309155218      5.1566451788457508
   188   1   5   0.0      12.729436878159964      8.7615311342948026      5.2100839246980772
   189   1   5   0.0      13.157729127318241      8.6972715145445214      7.9835087276781591
   190   1   6   0.0      12.395024385522838      7.9682387855673618      9.2919993964959975
   191   1   6   0.0      11.354708137341357      10.788082361084763      9.9609085486324034
   192   1   6   0.0      13.821962774818106      12.002239487427037      8.5901791836127188
   193   1   5   0.0      13.546866219764086      7.4480409243275556      10.364124330389904
   194   1   5   0.0      16.334793067967674      9.1324720509892021      9.9904201265749411
   195   1   5   0.0      12.903849938159524      11.403275833214778       9.862717973226534
   196   1   5   0.0      13.848227887162237      13.651640685377632      8.7560827239484631
   197   1   5   0.0      15.331396259140146       11.30509635897111      8.6781979961876186
   198   1   5   0.0      15.683526934533036      11.444809559308258      11.393425160678154
   199   1   6   0.0      9.8363661514864251      19.200653406210492      5.8483315238709253
   200   1   6   0.0      11.213582860472767      15.079559108637813      6.4874777545949618
   201   1   6   0.0      13.727265111402495      16.313180137985487      5.0000000167850844
   202   1   5   0.0      10.689468607607994      18.490245777910893      7.1335172906072541
