,Mo_1s
-82.9452,0.0
-82.9352,0.0
-82.9252,0.0
-82.9152,0.0
-82.90520000000001,0.0
-82.8952,0.0
-82.8852,0.0
-82.8752,0.0
-82.8652,0.0
-82.8552,0.0
-82.8452,0.0
-82.8352,0.0
-82.8252,0.0
-82.8152,0.0
-82.8052,0.0
-82.7952,0.0
-82.7852,0.0
-82.7752,0.0
-82.76520000000001,0.0
-82.7552,0.0
-82.7452,0.0
-82.7352,0.0
-82.7252,0.0
-82.7152,0.0
-82.7052,0.0
-82.6952,0.0
-82.6852,0.0
-82.6752,0.0
-82.6652,0.0
-82.65520000000001,0.0
-82.6452,0.0
-82.6352,0.0
-82.6252,0.0
-82.6152,0.0
-82.6052,0.0
-82.5952,0.0
-82.5852,0.0
-82.5752,0.0
-82.5652,0.0
-82.5552,0.0
-82.5452,0.0
-82.5352,0.0
-82.5252,0.0
-82.51520000000001,0.0
-82.5052,0.0
-82.4952,0.0
-82.4852,0.0
-82.4752,0.0
-82.4652,0.0
-82.4552,0.0
-82.4452,0.0
-82.4352,0.0
-82.4252,0.0
-82.4152,0.0
-82.40520000000001,0.0
-82.3952,0.0
-82.3852,0.0
-82.3752,0.0
-82.3652,0.0
-82.3552,0.0
-82.3452,0.0
-82.3352,0.0
-82.3252,0.0
-82.3152,0.0
-82.3052,0.0
-82.2952,0.0
-82.2852,0.0
-82.2752,0.0
-82.26520000000001,0.0
-82.2552,0.0
-82.2452,0.0
-82.2352,0.0
-82.2252,0.0
-82.2152,0.0
-82.2052,0.0
-82.1952,0.0
-82.1852,0.0
-82.1752,0.0
-82.1652,0.0
-82.15520000000001,0.0
-82.1452,0.0
-82.1352,0.0
-82.1252,0.0
-82.1152,0.0
-82.1052,0.0
-82.0952,0.0
-82.0852,0.0
-82.0752,0.0
-82.0652,0.0
-82.0552,0.0
-82.0452,0.0
-82.0352,0.0
-82.0252,0.0
-82.01520000000001,0.0
-82.0052,0.0
-81.9952,0.0
-81.9852,0.0
-81.9752,0.0
-81.9652,0.0
-81.9552,0.0
-81.9452,0.0
-81.9352,0.0
-81.9252,0.0
-81.9152,0.0
-81.90520000000001,0.0
-81.8952,0.0
-81.8852,0.0
-81.8752,0.0
-81.8652,0.0
-81.8552,0.0
-81.8452,0.0
-81.8352,0.0
-81.8252,0.0
-81.8152,0.0
-81.8052,0.0
-81.7952,0.0
-81.7852,0.0
-81.7752,0.0
-81.76520000000001,0.0
-81.7552,0.0
-81.7452,0.0
-81.7352,0.0
-81.7252,0.0
-81.7152,0.0
-81.7052,0.0
-81.6952,0.0
-81.6852,0.0
-81.6752,0.0
-81.6652,0.0
-81.65520000000001,0.0
-81.6452,0.0
-81.6352,0.0
-81.6252,0.0
-81.6152,0.0
-81.6052,0.0
-81.5952,0.0
-81.5852,0.0
-81.5752,0.0
-81.5652,0.0
-81.5552,0.0
-81.5452,0.0
-81.5352,0.0
-81.5252,0.0
-81.51520000000001,0.0
-81.5052,0.0
-81.4952,0.0
-81.4852,0.0
-81.4752,0.0
-81.4652,0.0
-81.4552,0.0
-81.4452,0.0
-81.4352,0.0
-81.4252,0.0
-81.4152,0.0
-81.40520000000001,0.0
-81.3952,0.0
-81.3852,0.0
-81.3752,0.0
-81.3652,0.0
-81.3552,0.0
-81.3452,0.0
-81.3352,0.0
-81.3252,0.0
-81.3152,0.0
-81.3052,0.0
-81.2952,0.0
-81.2852,0.0
-81.2752,0.0
-81.26520000000001,0.0
-81.2552,0.0
-81.2452,0.0
-81.2352,0.0
-81.2252,0.0
-81.2152,0.0
-81.2052,0.0
-81.1952,0.0
-81.1852,0.0
-81.1752,0.0
-81.1652,0.0
-81.15520000000001,0.0
-81.1452,0.0
-81.1352,0.0
-81.1252,0.0
-81.1152,0.0
-81.1052,0.0
-81.0952,0.0
-81.0852,0.0
-81.0752,0.0
-81.0652,0.0
-81.0552,0.0
-81.0452,0.0
-81.0352,0.0
-81.0252,0.0
-81.01520000000001,0.0
-81.0052,0.0
-80.9952,0.0
-80.9852,0.0
-80.9752,0.0
-80.9652,0.0
-80.9552,0.0
-80.9452,0.0
-80.9352,0.0
-80.9252,0.0
-80.9152,0.0
-80.90520000000001,0.0
-80.8952,0.0
-80.8852,0.0
-80.8752,0.0
-80.8652,0.0
-80.8552,0.0
-80.8452,0.0
-80.8352,0.0
-80.8252,0.0
-80.8152,0.0
-80.8052,0.0
-80.7952,0.0
-80.7852,0.0
-80.7752,0.0
-80.76520000000001,0.0
-80.7552,0.0
-80.7452,0.0
-80.7352,0.0
-80.7252,0.0
-80.7152,0.0
-80.7052,0.0
-80.6952,0.0
-80.6852,0.0
-80.6752,0.0
-80.6652,0.0
-80.65520000000001,0.0
-80.6452,0.0
-80.6352,0.0
-80.6252,0.0
-80.6152,0.0
-80.6052,0.0
-80.5952,0.0
-80.5852,0.0
-80.5752,0.0
-80.5652,0.0
-80.5552,0.0
-80.5452,0.0
-80.5352,0.0
-80.5252,0.0
-80.51520000000001,0.0
-80.5052,0.0
-80.4952,0.0
-80.4852,0.0
-80.4752,0.0
-80.4652,0.0
-80.4552,0.0
-80.4452,0.0
-80.4352,0.0
-80.4252,0.0
-80.4152,0.0
-80.40520000000001,0.0
-80.3952,0.0
-80.3852,0.0
-80.3752,0.0
-80.3652,0.0
-80.3552,0.0
-80.3452,0.0
-80.3352,0.0
-80.3252,0.0
-80.3152,0.0
-80.3052,0.0
-80.2952,0.0
-80.2852,0.0
-80.2752,0.0
-80.26520000000001,0.0
-80.2552,0.0
-80.2452,0.0
-80.2352,0.0
-80.2252,0.0
-80.2152,0.0
-80.2052,0.0
-80.1952,0.0
-80.1852,0.0
-80.1752,0.0
-80.1652,0.0
-80.15520000000001,0.0
-80.1452,0.0
-80.1352,0.0
-80.1252,0.0
-80.1152,0.0
-80.1052,0.0
-80.0952,0.0
-80.0852,0.0
-80.0752,0.0
-80.0652,0.0
-80.0552,0.0
-80.0452,0.0
-80.0352,0.0
-80.0252,0.0
-80.01520000000001,0.0
-80.0052,0.0
-79.9952,0.0
-79.9852,0.0
-79.9752,0.0
-79.9652,0.0
-79.9552,0.0
-79.9452,0.0
-79.9352,0.0
-79.9252,0.0
-79.9152,0.0
-79.90520000000001,0.0
-79.8952,0.0
-79.8852,0.0
-79.8752,0.0
-79.8652,0.0
-79.8552,0.0
-79.8452,0.0
-79.8352,0.0
-79.8252,0.0
-79.8152,0.0
-79.8052,0.0
-79.7952,0.0
-79.7852,0.0
-79.7752,0.0
-79.76520000000001,0.0
-79.7552,0.0
-79.7452,0.0
-79.7352,0.0
-79.7252,0.0
-79.7152,0.0
-79.7052,0.0
-79.6952,0.0
-79.6852,0.0
-79.6752,0.0
-79.6652,0.0
-79.65520000000001,0.0
-79.6452,0.0
-79.6352,0.0
-79.6252,0.0
-79.6152,0.0
-79.6052,0.0
-79.5952,0.0
-79.5852,0.0
-79.5752,0.0
-79.5652,0.0
-79.5552,0.0
-79.5452,0.0
-79.5352,0.0
-79.5252,0.0
-79.51520000000001,0.0
-79.5052,0.0
-79.4952,0.0
-79.4852,0.0
-79.4752,0.0
-79.4652,0.0
-79.4552,0.0
-79.4452,0.0
-79.4352,0.0
-79.4252,0.0
-79.4152,0.0
-79.40520000000001,0.0
-79.3952,0.0
-79.3852,0.0
-79.3752,0.0
-79.3652,0.0
-79.3552,0.0
-79.3452,0.0
-79.3352,0.0
-79.3252,0.0
-79.3152,0.0
-79.3052,0.0
-79.2952,0.0
-79.2852,0.0
-79.2752,0.0
-79.26520000000001,0.0
-79.2552,0.0
-79.2452,0.0
-79.2352,0.0
-79.2252,0.0
-79.2152,0.0
-79.2052,0.0
-79.1952,0.0
-79.1852,0.0
-79.1752,0.0
-79.1652,0.0
-79.15520000000001,0.0
-79.1452,0.0
-79.1352,0.0
-79.1252,0.0
-79.1152,0.0
-79.1052,0.0
-79.0952,0.0
-79.0852,0.0
-79.0752,0.0
-79.0652,0.0
-79.0552,0.0
-79.0452,0.0
-79.0352,0.0
-79.0252,0.0
-79.01520000000001,0.0
-79.0052,0.0
-78.9952,0.0
-78.9852,0.0
-78.9752,0.0
-78.9652,0.0
-78.9552,0.0
-78.9452,0.0
-78.9352,0.0
-78.9252,0.0
-78.9152,0.0
-78.90520000000001,0.0
-78.8952,0.0
-78.8852,0.0
-78.8752,0.0
-78.8652,0.0
-78.8552,0.0
-78.8452,0.0
-78.8352,0.0
-78.8252,0.0
-78.8152,0.0
-78.8052,0.0
-78.7952,0.0
-78.7852,0.0
-78.7752,0.0
-78.76520000000001,0.0
-78.7552,0.0
-78.7452,0.0
-78.7352,0.0
-78.7252,0.0
-78.7152,0.0
-78.7052,0.0
-78.6952,0.0
-78.6852,0.0
-78.6752,0.0
-78.6652,0.0
-78.65520000000001,0.0
-78.6452,0.0
-78.6352,0.0
-78.6252,0.0
-78.6152,0.0
-78.6052,0.0
-78.5952,0.0
-78.5852,0.0
-78.5752,0.0
-78.5652,0.0
-78.5552,0.0
-78.5452,0.0
-78.5352,0.0
-78.5252,0.0
-78.51520000000001,0.0
-78.5052,0.0
-78.4952,0.0
-78.4852,0.0
-78.4752,0.0
-78.4652,0.0
-78.4552,0.0
-78.4452,0.0
-78.4352,0.0
-78.4252,0.0
-78.4152,0.0
-78.40520000000001,0.0
-78.3952,0.0
-78.3852,0.0
-78.3752,0.0
-78.3652,0.0
-78.3552,0.0
-78.3452,0.0
-78.3352,0.0
-78.3252,0.0
-78.3152,0.0
-78.3052,0.0
-78.2952,0.0
-78.2852,0.0
-78.2752,0.0
-78.26520000000001,0.0
-78.2552,0.0
-78.2452,0.0
-78.2352,0.0
-78.2252,0.0
-78.2152,0.0
-78.2052,0.0
-78.1952,0.0
-78.1852,0.0
-78.1752,0.0
-78.1652,0.0
-78.15520000000001,0.0
-78.1452,0.0
-78.1352,0.0
-78.1252,0.0
-78.1152,0.0
-78.1052,0.0
-78.0952,0.0
-78.0852,0.0
-78.0752,0.0
-78.0652,0.0
-78.0552,0.0
-78.0452,0.0
-78.0352,0.0
-78.0252,0.0
-78.01520000000001,0.0
-78.0052,0.0
-77.9952,0.0
-77.9852,0.0
-77.9752,0.0
-77.9652,0.0
-77.9552,0.0
-77.9452,0.0
-77.9352,0.0
-77.9252,0.0
-77.9152,0.0
-77.90520000000001,0.0
-77.8952,0.0
-77.8852,0.0
-77.8752,0.0
-77.8652,0.0
-77.8552,0.0
-77.8452,0.0
-77.8352,0.0
-77.8252,0.0
-77.8152,0.0
-77.8052,0.0
-77.7952,0.0
-77.7852,0.0
-77.7752,0.0
-77.76520000000001,0.0
-77.7552,0.0
-77.7452,0.0
-77.7352,0.0
-77.7252,0.0
-77.7152,0.0
-77.7052,0.0
-77.6952,0.0
-77.6852,0.0
-77.6752,0.0
-77.6652,0.0
-77.65520000000001,0.0
-77.6452,0.0
-77.6352,0.0
-77.6252,0.0
-77.6152,0.0
-77.6052,0.0
-77.5952,0.0
-77.5852,0.0
-77.5752,0.0
-77.5652,0.0
-77.5552,0.0
-77.5452,0.0
-77.5352,0.0
-77.5252,0.0
-77.51520000000001,0.0
-77.5052,0.0
-77.4952,0.0
-77.4852,0.0
-77.4752,0.0
-77.4652,0.0
-77.4552,0.0
-77.4452,0.0
-77.4352,0.0
-77.4252,0.0
-77.4152,0.0
-77.40520000000001,0.0
-77.3952,0.0
-77.3852,0.0
-77.3752,0.0
-77.3652,0.0
-77.3552,0.0
-77.3452,0.0
-77.3352,0.0
-77.3252,0.0
-77.3152,0.0
-77.3052,0.0
-77.2952,0.0
-77.2852,0.0
-77.2752,0.0
-77.26520000000001,0.0
-77.2552,0.0
-77.2452,0.0
-77.2352,0.0
-77.2252,0.0
-77.2152,0.0
-77.2052,0.0
-77.1952,0.0
-77.1852,0.0
-77.1752,0.0
-77.1652,0.0
-77.15520000000001,0.0
-77.1452,0.0
-77.1352,0.0
-77.1252,0.0
-77.1152,0.0
-77.1052,0.0
-77.0952,0.0
-77.0852,0.0
-77.0752,0.0
-77.0652,0.0
-77.0552,0.0
-77.0452,0.0
-77.0352,0.0
-77.0252,0.0
-77.01520000000001,0.0
-77.0052,0.0
-76.9952,0.0
-76.9852,0.0
-76.9752,0.0
-76.9652,0.0
-76.9552,0.0
-76.9452,0.0
-76.9352,0.0
-76.9252,0.0
-76.9152,0.0
-76.90520000000001,0.0
-76.8952,0.0
-76.8852,0.0
-76.8752,0.0
-76.8652,0.0
-76.8552,0.0
-76.8452,0.0
-76.8352,0.0
-76.8252,0.0
-76.8152,0.0
-76.8052,0.0
-76.7952,0.0
-76.7852,0.0
-76.7752,0.0
-76.76520000000001,0.0
-76.7552,0.0
-76.7452,0.0
-76.7352,0.0
-76.7252,0.0
-76.7152,0.0
-76.7052,0.0
-76.6952,0.0
-76.6852,0.0
-76.6752,0.0
-76.6652,0.0
-76.65520000000001,0.0
-76.6452,0.0
-76.6352,0.0
-76.6252,0.0
-76.6152,0.0
-76.6052,0.0
-76.5952,0.0
-76.5852,0.0
-76.5752,0.0
-76.5652,0.0
-76.5552,0.0
-76.5452,0.0
-76.5352,0.0
-76.5252,0.0
-76.51520000000001,0.0
-76.5052,0.0
-76.4952,0.0
-76.4852,0.0
-76.4752,0.0
-76.4652,0.0
-76.4552,0.0
-76.4452,0.0
-76.4352,0.0
-76.4252,0.0
-76.4152,0.0
-76.40520000000001,0.0
-76.3952,0.0
-76.3852,0.0
-76.3752,0.0
-76.3652,0.0
-76.3552,0.0
-76.3452,0.0
-76.3352,0.0
-76.3252,0.0
-76.3152,0.0
-76.3052,0.0
-76.2952,0.0
-76.2852,0.0
-76.2752,0.0
-76.26520000000001,0.0
-76.2552,0.0
-76.2452,0.0
-76.2352,0.0
-76.2252,0.0
-76.2152,0.0
-76.2052,0.0
-76.1952,0.0
-76.1852,0.0
-76.1752,0.0
-76.1652,0.0
-76.15520000000001,0.0
-76.1452,0.0
-76.1352,0.0
-76.1252,0.0
-76.1152,0.0
-76.1052,0.0
-76.0952,0.0
-76.0852,0.0
-76.0752,0.0
-76.0652,0.0
-76.0552,0.0
-76.0452,0.0
-76.0352,0.0
-76.0252,0.0
-76.01520000000001,0.0
-76.0052,0.0
-75.9952,0.0
-75.9852,0.0
-75.9752,0.0
-75.9652,0.0
-75.9552,0.0
-75.9452,0.0
-75.9352,0.0
-75.9252,0.0
-75.9152,0.0
-75.90520000000001,0.0
-75.8952,0.0
-75.8852,0.0
-75.8752,0.0
-75.8652,0.0
-75.8552,0.0
-75.8452,0.0
-75.8352,0.0
-75.8252,0.0
-75.8152,0.0
-75.8052,0.0
-75.7952,0.0
-75.7852,0.0
-75.7752,0.0
-75.76520000000001,0.0
-75.7552,0.0
-75.7452,0.0
-75.7352,0.0
-75.7252,0.0
-75.7152,0.0
-75.7052,0.0
-75.6952,0.0
-75.6852,0.0
-75.6752,0.0
-75.6652,0.0
-75.65520000000001,0.0
-75.6452,0.0
-75.6352,0.0
-75.6252,0.0
-75.6152,0.0
-75.6052,0.0
-75.5952,0.0
-75.5852,0.0
-75.5752,0.0
-75.5652,0.0
-75.5552,0.0
-75.5452,0.0
-75.5352,0.0
-75.5252,0.0
-75.51520000000001,0.0
-75.5052,0.0
-75.4952,0.0
-75.4852,0.0
-75.4752,0.0
-75.4652,0.0
-75.4552,0.0
-75.4452,0.0
-75.4352,0.0
-75.4252,0.0
-75.4152,0.0
-75.40520000000001,0.0
-75.3952,0.0
-75.3852,0.0
-75.3752,0.0
-75.3652,0.0
-75.3552,0.0
-75.3452,0.0
-75.3352,0.0
-75.3252,0.0
-75.3152,0.0
-75.3052,0.0
-75.2952,0.0
-75.2852,0.0
-75.2752,0.0
-75.26520000000001,0.0
-75.2552,0.0
-75.2452,0.0
-75.2352,0.0
-75.2252,0.0
-75.2152,0.0
-75.2052,0.0
-75.1952,0.0
-75.1852,0.0
-75.1752,0.0
-75.1652,0.0
-75.15520000000001,0.0
-75.1452,0.0
-75.1352,0.0
-75.1252,0.0
-75.1152,0.0
-75.1052,0.0
-75.0952,0.0
-75.0852,0.0
-75.0752,0.0
-75.0652,0.0
-75.0552,0.0
-75.0452,0.0
-75.0352,0.0
-75.0252,0.0
-75.01520000000001,0.0
-75.0052,0.0
-74.9952,0.0
-74.9852,0.0
-74.9752,0.0
-74.9652,0.0
-74.9552,0.0
-74.9452,0.0
-74.9352,0.0
-74.9252,0.0
-74.9152,0.0
-74.90520000000001,0.0
-74.8952,0.0
-74.8852,0.0
-74.8752,0.0
-74.8652,0.0
-74.8552,0.0
-74.8452,0.0
-74.8352,0.0
-74.8252,0.0
-74.8152,0.0
-74.8052,0.0
-74.7952,0.0
-74.7852,0.0
-74.7752,0.0
-74.76520000000001,0.0
-74.7552,0.0
-74.7452,0.0
-74.7352,0.0
-74.7252,0.0
-74.7152,0.0
-74.7052,0.0
-74.6952,0.0
-74.6852,0.0
-74.6752,0.0
-74.6652,0.0
-74.65520000000001,0.0
-74.6452,0.0
-74.6352,0.0
-74.6252,0.0
-74.6152,0.0
-74.6052,0.0
-74.5952,0.0
-74.5852,0.0
-74.5752,0.0
-74.5652,0.0
-74.5552,0.0
-74.5452,0.0
-74.5352,0.0
-74.5252,0.0
-74.51520000000001,0.0
-74.5052,0.0
-74.4952,0.0
-74.4852,0.0
-74.4752,0.0
-74.4652,0.0
-74.4552,0.0
-74.4452,0.0
-74.4352,0.0
-74.4252,0.0
-74.4152,0.0
-74.40520000000001,0.0
-74.3952,0.0
-74.3852,0.0
-74.3752,0.0
-74.3652,0.0
-74.3552,0.0
-74.3452,0.0
-74.3352,0.0
-74.3252,0.0
-74.3152,0.0
-74.3052,0.0
-74.2952,0.0
-74.2852,0.0
-74.2752,0.0
-74.26520000000001,0.0
-74.2552,0.0
-74.2452,0.0
-74.2352,0.0
-74.2252,0.0
-74.2152,0.0
-74.2052,0.0
-74.1952,0.0
-74.1852,0.0
-74.1752,0.0
-74.1652,0.0
-74.15520000000001,0.0
-74.1452,0.0
-74.1352,0.0
-74.1252,0.0
-74.1152,0.0
-74.1052,0.0
-74.0952,0.0
-74.0852,0.0
-74.0752,0.0
-74.0652,0.0
-74.0552,0.0
-74.0452,0.0
-74.0352,0.0
-74.0252,0.0
-74.01520000000001,0.0
-74.0052,0.0
-73.9952,0.0
-73.9852,0.0
-73.9752,0.0
-73.9652,0.0
-73.9552,0.0
-73.9452,0.0
-73.9352,0.0
-73.9252,0.0
-73.9152,0.0
-73.90520000000001,0.0
-73.8952,0.0
-73.8852,0.0
-73.8752,0.0
-73.8652,0.0
-73.8552,0.0
-73.8452,0.0
-73.8352,0.0
-73.8252,0.0
-73.8152,0.0
-73.8052,0.0
-73.7952,0.0
-73.7852,0.0
-73.7752,0.0
-73.76520000000001,0.0
-73.7552,0.0
-73.7452,0.0
-73.7352,0.0
-73.7252,0.0
-73.7152,0.0
-73.7052,0.0
-73.6952,0.0
-73.6852,0.0
-73.6752,0.0
-73.6652,0.0
-73.65520000000001,0.0
-73.6452,0.0
-73.6352,0.0
-73.6252,0.0
-73.6152,0.0
-73.6052,0.0
-73.5952,0.0
-73.5852,0.0
-73.5752,0.0
-73.5652,0.0
-73.5552,0.0
-73.5452,0.0
-73.5352,0.0
-73.5252,0.0
-73.51520000000001,0.0
-73.5052,0.0
-73.4952,0.0
-73.4852,0.0
-73.4752,0.0
-73.4652,0.0
-73.4552,0.0
-73.4452,0.0
-73.4352,0.0
-73.4252,0.0
-73.4152,0.0
-73.40520000000001,0.0
-73.3952,0.0
-73.3852,0.0
-73.3752,0.0
-73.3652,0.0
-73.3552,0.0
-73.3452,0.0
-73.3352,0.0
-73.3252,0.0
-73.3152,0.0
-73.3052,0.0
-73.2952,0.0
-73.2852,0.0
-73.2752,0.0
-73.26520000000001,0.0
-73.2552,0.0
-73.2452,0.0
-73.2352,0.0
-73.2252,0.0
-73.2152,0.0
-73.2052,0.0
-73.1952,0.0
-73.1852,0.0
-73.1752,0.0
-73.1652,0.0
-73.15520000000001,0.0
-73.1452,0.0
-73.1352,0.0
-73.1252,0.0
-73.1152,0.0
-73.1052,0.0
-73.0952,0.0
-73.0852,0.0
-73.0752,0.0
-73.0652,0.0
-73.0552,0.0
-73.0452,0.0
-73.0352,0.0
-73.0252,0.0
-73.01520000000001,0.0
-73.0052,0.0
-72.9952,0.0
-72.9852,0.0
-72.9752,0.0
-72.9652,0.0
-72.9552,0.0
-72.9452,0.0
-72.9352,0.0
-72.9252,0.0
-72.9152,0.0
-72.90520000000001,0.0
-72.8952,0.0
-72.8852,0.0
-72.8752,0.0
-72.8652,0.0
-72.8552,0.0
-72.8452,0.0
-72.8352,0.0
-72.8252,0.0
-72.8152,0.0
-72.8052,0.0
-72.7952,0.0
-72.7852,0.0
-72.7752,0.0
-72.76520000000001,0.0
-72.7552,0.0
-72.7452,0.0
-72.7352,0.0
-72.7252,0.0
-72.7152,0.0
-72.7052,0.0
-72.6952,0.0
-72.6852,0.0
-72.6752,0.0
-72.6652,0.0
-72.65520000000001,0.0
-72.6452,0.0
-72.6352,0.0
-72.6252,0.0
-72.6152,0.0
-72.6052,0.0
-72.5952,0.0
-72.5852,0.0
-72.5752,0.0
-72.5652,0.0
-72.5552,0.0
-72.5452,0.0
-72.5352,0.0
-72.5252,0.0
-72.51520000000001,0.0
-72.5052,0.0
-72.4952,0.0
-72.4852,0.0
-72.4752,0.0
-72.4652,0.0
-72.4552,0.0
-72.4452,0.0
-72.4352,0.0
-72.4252,0.0
-72.4152,0.0
-72.40520000000001,0.0
-72.3952,0.0
-72.3852,0.0
-72.3752,0.0
-72.3652,0.0
-72.3552,0.0
-72.3452,0.0
-72.3352,0.0
-72.3252,0.0
-72.3152,0.0
-72.3052,0.0
-72.2952,0.0
-72.2852,0.0
-72.2752,0.0
-72.26520000000001,0.0
-72.2552,0.0
-72.2452,0.0
-72.2352,0.0
-72.2252,0.0
-72.2152,0.0
-72.2052,0.0
-72.1952,0.0
-72.1852,0.0
-72.1752,0.0
-72.1652,0.0
-72.15520000000001,0.0
-72.1452,0.0
-72.1352,0.0
-72.1252,0.0
-72.1152,0.0
-72.1052,0.0
-72.0952,0.0
-72.0852,0.0
-72.0752,0.0
-72.0652,0.0
-72.0552,0.0
-72.0452,0.0
-72.0352,0.0
-72.0252,0.0
-72.01520000000001,0.0
-72.0052,0.0
-71.9952,0.0
-71.9852,0.0
-71.9752,0.0
-71.9652,0.0
-71.9552,0.0
-71.9452,0.0
-71.9352,0.0
-71.9252,0.0
-71.9152,0.0
-71.90520000000001,0.0
-71.8952,0.0
-71.8852,0.0
-71.8752,0.0
-71.8652,0.0
-71.8552,0.0
-71.8452,0.0
-71.8352,0.0
-71.8252,0.0
-71.8152,0.0
-71.8052,0.0
-71.7952,0.0
-71.7852,0.0
-71.7752,0.0
-71.76520000000001,0.0
-71.7552,0.0
-71.7452,0.0
-71.7352,0.0
-71.7252,0.0
-71.7152,0.0
-71.7052,0.0
-71.6952,0.0
-71.6852,0.0
-71.6752,0.0
-71.6652,0.0
-71.65520000000001,0.0
-71.6452,0.0
-71.6352,0.0
-71.6252,0.0
-71.6152,0.0
