LAMMPS data file via write_data, version 23 Jun 2022, timestep = 200000

377 atoms
6 atom types

0 24.5748309 xlo xhi
0 20.701456794 ylo yhi
0 36.159325253 zlo zhi
-7.37244927 0 0 xy xz yz

Masses

1 12.011
2 1.008
3 24.305
4 14.007
5 15.999
6 28.085

Pair Coeffs # lj/cut

1 0.00455328 3.43085
2 0.00190804 2.57113
3 0.00481346 2.69141
4 0.00299215 3.26069
5 0.00260187 3.11815
6 0.0174325 3.82641

Atoms # full

1 1 6 0 0.00622726215005577 5.398713457937873 5.849242630389325 0 0 0
2 1 6 0 1.383460659904065 1.278112745199536 6.487412667809506 0 0 0
3 1 6 0 3.8973327464875296 2.5122089557864595 5.000000016785084 0 0 0
4 1 5 0 0.8583523821617 4.6869382085966365 7.13486368308305 0 0 0
5 1 5 0 -1.1437843959646778 6.508594344697536 6.462045129337589 0 0 0
6 1 5 0 2.9445678942802958 1.7813878693597793 6.2260003445846035 0 0 0
7 1 5 0 -0.9525669535514821 4.119327718055703 5.156645178845751 0 0 0
8 1 5 0 0.4420214330749323 1.8610455224938318 5.210083924698077 0 0 0
9 1 5 0 0.8706844549944119 1.79650115420535 7.983477377543164 0 0 0
10 1 6 0 0.10834722242266749 1.0673024202461587 9.292140020111905 0 0 0
11 1 6 0 -0.9329436340625098 3.8868206930714986 9.961188277172562 0 0 0
12 1 6 0 1.5338675800804444 5.101576008709293 8.590303390894961 0 0 0
13 1 5 0 1.259954856067959 0.5488713662393492 10.365216269693892 0 0 0
14 1 5 0 4.047497518567636 2.231790686212788 9.990572538130886 0 0 0
15 1 5 0 0.6164273958633254 4.503043110410002 9.863455768098994 0 0 0
16 1 5 0 1.5599280848399872 6.751195876148002 8.755280493158402 0 0 0
17 1 5 0 3.043398859942054 4.404325750214455 8.677730709227374 0 0 0
18 1 5 0 3.3949295187211717 4.544213525936748 11.394223269305137 0 0 0
20 1 6 0 -1.0744258284026418 8.178987813507172 6.487410570568642 0 0 0
21 1 6 0 1.4398496589450118 9.412694546885973 5.000000016785084 0 0 0
24 1 5 0 0.4867700301862633 8.682217787790147 6.226308168920482 0 0 0
26 1 5 0 -2.015461661840034 8.761531134294803 5.210083924698077 0 0 0
27 1 5 0 -1.5875240176617176 8.696814674795993 7.9834703626340655 0 0 0
28 1 6 0 -2.349437968431079 7.967387727977103 9.292509423778693 0 0 0
31 1 5 0 -1.1970887990933026 7.448138096965746 10.363990613205118 0 0 0
32 1 5 0 1.589731857332015 9.132284247373168 9.989830006386816 0 0 0
55 1 6 0 4.921638113885263 5.39980272719146 5.848810309496601 0 0 0
56 1 6 0 6.298672521861021 1.278617840043853 6.487609338379557 0 0 0
57 1 6 0 8.812298926487534 2.5122089557864595 5.000000016785084 0 0 0
58 1 5 0 5.774355988648144 4.6885688623482995 7.133407474736462 0 0 0
59 1 5 0 3.771775285861422 6.508715945054744 6.46115344037685 0 0 0
60 1 5 0 7.859681270144936 1.7823403640883277 6.226398494914965 0 0 0
61 1 5 0 3.9623992264485213 4.119327718055703 5.156645178845751 0 0 0
62 1 5 0 5.356987613074933 1.8610455224938318 5.210083924698077 0 0 0
63 1 5 0 5.784826024086079 1.7968178243899278 7.983462407582512 0 0 0
64 1 6 0 5.02282938392571 1.0671483807061546 9.292127472826044 0 0 0
65 1 6 0 3.9820358974431183 3.886956887955746 9.96117540445277 0 0 0
66 1 6 0 6.449058715625019 5.101381766940195 8.589863042632032 0 0 0
67 1 5 0 6.174761766588895 0.5484763824437197 10.3642271313516 0 0 0
68 1 5 0 8.9626976804476 2.2316833698607677 9.98952775058702 0 0 0
69 1 5 0 5.531505103818398 4.501617173364575 9.86251772288328 0 0 0
70 1 5 0 6.4755021871768585 6.7506422777904165 8.757268641338786 0 0 0
71 1 5 0 7.95898567483895 4.404746962755842 8.678016910286752 0 0 0
72 1 5 0 8.309151823504793 4.5431175080082475 11.393740072241782 0 0 0
74 1 6 0 3.8411552236964086 8.178972742846627 6.4873951305367585 0 0 0
75 1 6 0 6.354815838945012 9.412694546885973 5.000000016785084 0 0 0
78 1 5 0 5.401917705142391 8.682648212479808 6.226300141550276 0 0 0
80 1 5 0 2.899504518159966 8.761531134294803 5.210083924698077 0 0 0
81 1 5 0 3.3275650905574143 8.697175418382084 7.983258143554155 0 0 0
82 1 6 0 2.5649515410445143 7.967645730233127 9.29157409051237 0 0 0
85 1 5 0 3.7174151135925695 7.4480052350160415 10.363280588694451 0 0 0
86 1 5 0 6.505496645611771 9.132433918905788 9.989532595936609 0 0 0
109 1 6 0 9.836597840534667 5.399161644477464 5.8491329229965086 0 0 0
110 1 6 0 11.212946878593973 1.2782189022699757 6.487965037662073 0 0 0
113 1 5 0 8.687072211138057 6.508334644922056 6.462422054144027 0 0 0
115 1 5 0 8.87736540644852 4.119327718055703 5.156645178845751 0 0 0
116 1 5 0 10.271953793074932 1.8610455224938318 5.210083924698077 0 0 0
117 1 5 0 10.699135945514325 1.7960995873464598 7.98356401528647 0 0 0
118 1 6 0 9.93775370070127 1.0669458169514252 9.29288511916807 0 0 0
119 1 6 0 8.897303930091061 3.8868540017154793 9.961474839825193 0 0 0
121 1 5 0 11.090477255300387 0.548691201460871 10.364694852223746 0 0 0
123 1 5 0 10.446443841104735 4.502586808899349 9.863728879482633 0 0 0
128 1 6 0 8.755786070298845 8.17885532418369 6.487728374878292 0 0 0
134 1 5 0 7.814470698159965 8.761531134294803 5.210083924698077 0 0 0
135 1 5 0 8.242488183506396 8.696770104559516 7.983683558015757 0 0 0
136 1 6 0 7.480246945139117 7.967440661602126 9.292549958382299 0 0 0
139 1 5 0 8.632916985586467 7.448966031028765 10.36453972871841 0 0 0
234 1 5 0 -1.5214714431210627 4.544093126264035 11.393661498028006 1 0 0
272 1 2 0 2.4677933300574906 4.312276184342058 11.599068161060197 0 0 0
273 1 2 0 -1.3606886361414057 6.633528878536733 10.883714705992455 0 0 0
278 1 2 0 7.381685528510083 4.312617033828171 11.597420633723699 0 0 0
279 1 2 0 3.553286812008343 6.633809859409799 10.88411694232657 0 0 0
285 1 2 0 8.47007515182502 6.6339270710581655 10.882799658107603 0 0 0
343 2 2 0 7.708168241206615 7.475201647275306 13.39151434808636 0 0 0
340 2 2 0 6.632946489612981 7.643545740001194 15.768716440975922 0 0 0
308 2 1 0 7.76126756816499 8.591932495349258 13.369064009317508 0 0 0
345 2 2 0 7.650997083502574 8.908682544213736 12.303774835716789 0 0 0
333 2 2 0 1.5612850956082378 7.85684890710725 15.456709313051794 0 0 0
344 2 2 0 8.777485320658613 8.89694647018271 13.712533520002722 0 0 0
341 2 2 0 5.659607610746336 8.983830992078081 13.799156056210554 0 0 0
334 2 2 0 3.6285218412697366 8.76462769301791 14.224832299115448 0 0 0
