,Pd_3pz
-79.45779999999999,0.0
-79.4478,0.0
-79.4378,0.0
-79.42779999999999,0.0
-79.4178,0.0
-79.4078,0.0
-79.39779999999999,0.0
-79.3878,0.0
-79.3778,0.0
-79.3678,0.0
-79.3578,0.0
-79.34779999999999,0.0
-79.3378,0.0
-79.3278,0.0
-79.31779999999999,0.0
-79.3078,0.0
-79.2978,0.0
-79.28779999999999,0.0
-79.2778,0.0
-79.2678,0.0
-79.2578,0.0
-79.2478,0.0
-79.2378,0.0
-79.2278,0.0
-79.2178,0.0
-79.20779999999999,0.0
-79.1978,0.0
-79.1878,0.0
-79.17779999999999,0.0
-79.1678,0.0
-79.1578,0.0
-79.14779999999999,0.0
-79.1378,0.0
-79.1278,0.0
-79.1178,0.0
-79.1078,0.0
-79.09779999999999,0.0
-79.0878,0.0
-79.0778,0.0
-79.06779999999999,0.0
-79.0578,0.0
-79.0478,0.0
-79.03779999999999,0.0
-79.0278,0.0
-79.0178,0.0
-79.0078,0.0
-78.9978,0.0
-78.9878,0.0
-78.9778,0.0
-78.9678,0.0
-78.95779999999999,0.0
-78.9478,0.0
-78.9378,0.0
-78.92779999999999,0.0
-78.9178,0.0
-78.9078,0.0
-78.89779999999999,0.0
-78.8878,0.0
-78.8778,0.0
-78.8678,0.0
-78.8578,0.0
-78.84779999999999,0.0
-78.8378,0.0
-78.8278,0.0
-78.81779999999999,0.0
-78.8078,0.0
-78.7978,0.0
-78.78779999999999,0.0
-78.7778,0.0
-78.7678,0.0
-78.7578,0.0
-78.7478,0.0
-78.7378,0.0
-78.7278,0.0
-78.7178,0.0
-78.70779999999999,0.0
-78.6978,0.0
-78.6878,0.0
-78.67779999999999,0.0
-78.6678,0.0
-78.6578,0.0
-78.64779999999999,0.0
-78.6378,0.0
-78.6278,0.0
-78.6178,0.0
-78.6078,0.0
-78.59779999999999,0.0
-78.5878,0.0
-78.5778,0.0
-78.56779999999999,0.0
-78.5578,0.0
-78.5478,0.0
-78.53779999999999,0.0
-78.5278,0.0
-78.5178,0.0
-78.5078,0.0
-78.4978,0.0
-78.4878,0.0
-78.4778,0.0
-78.4678,0.0
-78.45779999999999,0.0
-78.4478,0.0
-78.4378,0.0
-78.42779999999999,0.0
-78.4178,0.0
-78.4078,0.0
-78.39779999999999,0.0
-78.3878,0.0
-78.3778,0.0
-78.3678,0.0
-78.3578,0.0
-78.34779999999999,0.0
-78.3378,0.0
-78.3278,0.0
-78.31779999999999,0.0
-78.3078,0.0
-78.2978,0.0
-78.28779999999999,0.0
-78.2778,0.0
-78.2678,0.0
-78.2578,0.0
-78.2478,0.0
-78.2378,0.0
-78.2278,0.0
-78.2178,0.0
-78.20779999999999,0.0
-78.1978,0.0
-78.1878,0.0
-78.17779999999999,0.0
-78.1678,0.0
-78.1578,0.0
-78.14779999999999,0.0
-78.1378,0.0
-78.1278,0.0
-78.1178,0.0
-78.1078,0.0
-78.09779999999999,0.0
-78.0878,0.0
-78.0778,0.0
-78.06779999999999,0.0
-78.0578,0.0
-78.0478,0.0
-78.03779999999999,0.0
-78.0278,0.0
-78.0178,0.0
-78.0078,0.0
-77.9978,0.0
-77.9878,0.0
-77.9778,0.0
-77.9678,0.0
-77.95779999999999,0.0
-77.9478,0.0
-77.9378,0.0
-77.92779999999999,0.0
-77.9178,0.0
-77.9078,0.0
-77.89779999999999,0.0
-77.8878,0.0
-77.8778,0.0
-77.8678,0.0
-77.8578,0.0
-77.84779999999999,0.0
-77.8378,0.0
-77.8278,0.0
-77.81779999999999,0.0
-77.8078,0.0
-77.7978,0.0
-77.78779999999999,0.0
-77.7778,0.0
-77.7678,0.0
-77.7578,0.0
-77.7478,0.0
-77.7378,0.0
-77.7278,0.0
-77.7178,0.0
-77.70779999999999,0.0
-77.6978,0.0
-77.6878,0.0
-77.67779999999999,0.0
-77.6678,0.0
-77.6578,0.0
-77.64779999999999,0.0
-77.6378,0.0
-77.6278,0.0
-77.6178,0.0
-77.6078,0.0
-77.59779999999999,0.0
-77.5878,0.0
-77.5778,0.0
-77.56779999999999,0.0
-77.5578,0.0
-77.5478,0.0
-77.53779999999999,0.0
-77.5278,0.0
-77.5178,0.0
-77.5078,0.0
-77.4978,0.0
-77.4878,0.0
-77.4778,0.0
-77.4678,0.0
-77.45779999999999,0.0
-77.4478,0.0
-77.4378,0.0
-77.42779999999999,0.0
-77.4178,0.0
-77.4078,0.0
-77.39779999999999,0.0
-77.3878,0.0
-77.3778,0.0
-77.3678,0.0
-77.3578,0.0
-77.34779999999999,0.0
-77.3378,0.0
-77.3278,0.0
-77.31779999999999,0.0
-77.3078,0.0
-77.2978,0.0
-77.28779999999999,0.0
-77.2778,0.0
-77.2678,0.0
-77.2578,0.0
-77.2478,0.0
-77.2378,0.0
-77.2278,0.0
-77.2178,0.0
-77.20779999999999,0.0
-77.1978,0.0
-77.1878,0.0
-77.17779999999999,0.0
-77.1678,0.0
-77.1578,0.0
-77.14779999999999,0.0
-77.1378,0.0
-77.1278,0.0
-77.1178,0.0
-77.1078,0.0
-77.09779999999999,0.0
-77.0878,0.0
-77.0778,0.0
-77.06779999999999,0.0
-77.0578,0.0
-77.0478,0.0
-77.03779999999999,0.0
-77.0278,0.0
-77.0178,0.0
-77.0078,0.0
-76.9978,0.0
-76.9878,0.0
-76.9778,0.0
-76.9678,0.0
-76.95779999999999,0.0
-76.9478,0.0
-76.9378,0.0
-76.92779999999999,0.0
-76.9178,0.0
-76.9078,0.0
-76.89779999999999,0.0
-76.8878,0.0
-76.8778,0.0
-76.8678,0.0
-76.8578,0.0
-76.84779999999999,0.0
-76.8378,0.0
-76.8278,0.0
-76.81779999999999,0.0
-76.8078,0.0
-76.7978,0.0
-76.78779999999999,0.0
-76.7778,0.0
-76.7678,0.0
-76.7578,0.0
-76.7478,0.0
-76.7378,0.0
-76.7278,0.0
-76.7178,0.0
-76.70779999999999,0.0
-76.6978,0.0
-76.6878,0.0
-76.67779999999999,0.0
-76.6678,0.0
-76.6578,0.0
-76.64779999999999,0.0
-76.6378,0.0
-76.6278,0.0
-76.6178,0.0
-76.6078,0.0
-76.59779999999999,0.0
-76.5878,0.0
-76.5778,0.0
-76.56779999999999,0.0
-76.5578,0.0
-76.5478,0.0
-76.53779999999999,0.0
