,Mo_4dx2-y2
-80.53779999999999,0.0
-80.5278,0.0
-80.5178,0.0
-80.5078,0.0
-80.4978,0.0
-80.4878,0.0
-80.4778,0.0
-80.4678,0.0
-80.45779999999999,0.0
-80.4478,0.0
-80.4378,0.0
-80.42779999999999,0.0
-80.4178,0.0
-80.4078,0.0
-80.39779999999999,0.0
-80.3878,0.0
-80.3778,0.0
-80.3678,0.0
-80.3578,0.0
-80.34779999999999,0.0
-80.3378,0.0
-80.3278,0.0
-80.31779999999999,0.0
-80.3078,0.0
-80.2978,0.0
-80.28779999999999,0.0
-80.2778,0.0
-80.2678,0.0
-80.2578,0.0
-80.2478,0.0
-80.2378,0.0
-80.2278,0.0
-80.2178,0.0
-80.20779999999999,0.0
-80.1978,0.0
-80.1878,0.0
-80.17779999999999,0.0
-80.1678,0.0
-80.1578,0.0
-80.14779999999999,0.0
-80.1378,0.0
-80.1278,0.0
-80.1178,0.0
-80.1078,0.0
-80.09779999999999,0.0
-80.0878,0.0
-80.0778,0.0
-80.06779999999999,0.0
-80.0578,0.0
-80.0478,0.0
-80.03779999999999,0.0
-80.0278,0.0
-80.0178,0.0
-80.0078,0.0
-79.9978,0.0
-79.9878,0.0
-79.9778,0.0
-79.9678,0.0
-79.95779999999999,0.0
-79.9478,0.0
-79.9378,0.0
-79.92779999999999,0.0
-79.9178,0.0
-79.9078,0.0
-79.89779999999999,0.0
-79.8878,0.0
-79.8778,0.0
-79.8678,0.0
-79.8578,0.0
-79.84779999999999,0.0
-79.8378,0.0
-79.8278,0.0
-79.81779999999999,0.0
-79.8078,0.0
-79.7978,0.0
-79.78779999999999,0.0
-79.7778,0.0
-79.7678,0.0
-79.7578,0.0
-79.7478,0.0
-79.7378,0.0
-79.7278,0.0
-79.7178,0.0
-79.70779999999999,0.0
-79.6978,0.0
-79.6878,0.0
-79.67779999999999,0.0
-79.6678,0.0
-79.6578,0.0
-79.64779999999999,0.0
-79.6378,0.0
-79.6278,0.0
-79.6178,0.0
-79.6078,0.0
-79.59779999999999,0.0
-79.5878,0.0
-79.5778,0.0
-79.56779999999999,0.0
-79.5578,0.0
-79.5478,0.0
-79.53779999999999,0.0
-79.5278,0.0
-79.5178,0.0
-79.5078,0.0
-79.4978,0.0
-79.4878,0.0
-79.4778,0.0
-79.4678,0.0
