,S_2px
-37.9864,0.0
-37.9764,0.0
-37.9664,0.0
-37.9564,0.0
-37.9464,0.0
-37.9364,0.0
-37.9264,0.0
-37.916399999999996,0.0
-37.9064,0.0
-37.8964,0.0
-37.886399999999995,0.0
-37.876400000000004,0.0
-37.8664,0.0
-37.8564,0.0
-37.8464,0.0
-37.8364,0.0
-37.8264,0.0
-37.8164,0.0
-37.8064,0.0
-37.7964,0.0
-37.7864,0.0
-37.776399999999995,0.0
-37.766400000000004,0.0
-37.7564,0.0
-37.7464,0.0
-37.7364,0.0
-37.7264,0.0
-37.7164,0.0
-37.7064,0.0
-37.6964,0.0
-37.6864,0.0
-37.6764,0.0
-37.666399999999996,0.0
-37.6564,0.0
-37.6464,0.0
-37.636399999999995,0.0
-37.626400000000004,0.0
-37.6164,0.0
-37.6064,0.0
-37.5964,0.0
-37.5864,0.0
-37.5764,0.0
-37.5664,0.0
-37.5564,0.0
-37.5464,0.0
-37.5364,0.0
-37.526399999999995,0.0
-37.516400000000004,0.0
-37.5064,0.0
-37.4964,0.0
-37.4864,0.0
-37.4764,0.0
-37.4664,0.0
-37.4564,0.0
-37.4464,0.0
-37.4364,0.0
-37.4264,0.0
-37.416399999999996,0.0
-37.4064,0.0
-37.3964,0.0
-37.386399999999995,0.0
-37.376400000000004,0.0
-37.3664,0.0
-37.3564,0.0
-37.3464,0.0
-37.3364,0.0
-37.3264,0.0
-37.3164,0.0
-37.3064,0.0
-37.2964,0.0
-37.2864,0.0
-37.276399999999995,0.0
-37.266400000000004,0.0
-37.2564,0.0
-37.2464,0.0
-37.2364,0.0
-37.2264,0.0
-37.2164,0.0
-37.2064,0.0
-37.1964,0.0
-37.1864,0.0
-37.1764,0.0
-37.166399999999996,0.0
-37.1564,0.0
-37.1464,0.0
-37.136399999999995,5.463e-14
-37.126400000000004,1.148e-13
-37.1164,2.388e-13
-37.1064,4.91e-13
-37.0964,9.98e-13
-37.0864,2.01e-12
-37.0764,4.002e-12
-37.0664,7.9e-12
-37.0564,1.55e-11
-37.0464,2.992e-11
-37.0364,5.708e-11
-37.026399999999995,1.0779999999999999e-10
-37.016400000000004,2.014e-10
-37.0064,3.7199999999999996e-10
-36.9964,6.8e-10
-36.9864,1.23e-09
-36.9764,2.202e-09
-36.9664,3.899e-09
-36.9564,6.820000000000001e-09
-36.9464,1.1839999999999999e-08
-36.9364,2.032e-08
-36.9264,3.445e-08
-36.916399999999996,5.7829999999999996e-08
-36.9064,9.599999999999999e-08
-36.8964,1.578e-07
-36.886399999999995,2.566e-07
-36.876400000000004,4.13e-07
-36.8664,6.579999999999999e-07
-36.8564,1.036e-06
-36.8464,1.6160000000000003e-06
-36.8364,2.494e-06
-36.8264,3.8060000000000005e-06
-36.8164,5.752e-06
-36.8064,8.619999999999999e-06
-36.7964,1.274e-05
-36.7864,1.865e-05
-36.776399999999995,2.7020000000000002e-05
-36.766400000000004,3.877999999999999e-05
-36.7564,5.509e-05
-36.7464,7.759999999999999e-05
-36.7364,0.00010779999999999999
-36.7264,0.00014860000000000003
-36.7164,0.0002025
-36.7064,0.0002734
-36.6964,0.00036570000000000005
-36.6864,0.0004843
-36.6764,0.000635
-36.666399999999996,0.0008240000000000001
-36.6564,0.001059
-36.6464,0.0013490000000000002
-36.636399999999995,0.001704
-36.626400000000004,0.00213
-36.6164,0.0026379999999999997
-36.6064,0.0032380000000000004
-36.5964,0.003939
-36.5864,0.004751
-36.5764,0.005680999999999999
-36.5664,0.006739999999999999
-36.5564,0.00793
-36.5464,0.00925
-36.5364,0.01073
-36.526399999999995,0.01235
-36.516400000000004,0.01412
-36.5064,0.01604
-36.4964,0.018130000000000004
-36.4864,0.02039
-36.4764,0.02285
-36.4664,0.02555
-36.4564,0.028440000000000003
-36.4464,0.0316
-36.4364,0.03507999999999999
-36.4264,0.0389
-36.416399999999996,0.04312
-36.4064,0.04777999999999999
-36.3964,0.05295
-36.386399999999995,0.058690000000000006
-36.376400000000004,0.065
-36.3664,0.07200000000000001
-36.3564,0.07950000000000002
-36.3464,0.0879
-36.3364,0.09670000000000001
-36.3264,0.1061
-36.3164,0.11599999999999999
-36.3064,0.1263
-36.2964,0.1367
-36.2864,0.1469
-36.276399999999995,0.15710000000000002
-36.266400000000004,0.1668
-36.2564,0.17579999999999998
-36.2464,0.1841
-36.2364,0.1911
-36.2264,0.1968
-36.2164,0.20089999999999997
-36.2064,0.20350000000000001
-36.1964,0.2043
-36.1864,0.2037
-36.1764,0.2011
-36.166399999999996,0.197
-36.1564,0.1913
-36.1464,0.1842
-36.136399999999995,0.1759
-36.126400000000004,0.16649999999999998
-36.1164,0.1565
-36.1064,0.1459
-36.0964,0.13479999999999998
-36.0864,0.12370000000000002
-36.0764,0.1127
-36.0664,0.1018
-36.0564,0.0913
-36.0464,0.0813
-36.0364,0.07200000000000001
-36.026399999999995,0.0632
-36.016400000000004,0.05511
-36.0064,0.04774
-35.9964,0.04106
-35.9864,0.03507
-35.9764,0.029759999999999998
-35.9664,0.02509
-35.9564,0.02101
-35.9464,0.01747
-35.9364,0.01441
-35.9264,0.01183
-35.916399999999996,0.00962
-35.9064,0.00778
-35.8964,0.006229999999999999
-35.886399999999995,0.004965
-35.876400000000004,0.003924
-35.8664,0.003075
-35.8564,0.002393
-35.8464,0.0018440000000000002
-35.8364,0.0014119999999999998
-35.8264,0.001073
-35.8164,0.0008049999999999999
-35.8064,0.000601
-35.7964,0.00044469999999999997
-35.7864,0.000326
-35.776399999999995,0.00023679999999999998
-35.766400000000004,0.0001704
-35.7564,0.0001215
-35.7464,8.59e-05
-35.7364,6.0179999999999996e-05
-35.7264,4.178e-05
-35.7164,2.87e-05
-35.7064,1.956e-05
-35.6964,1.3179999999999997e-05
-35.6864,8.81e-06
-35.6764,5.821e-06
-35.666399999999996,3.8129999999999997e-06
-35.6564,2.473e-06
-35.6464,1.5890000000000002e-06
-35.636399999999995,1.011e-06
-35.626400000000004,6.36e-07
-35.6164,3.97e-07
-35.6064,2.451e-07
-35.5964,1.499e-07
-35.5864,9.079999999999999e-08
-35.5764,5.438e-08
-35.5664,3.227e-08
-35.5564,1.895e-08
-35.5464,1.101e-08
-35.5364,6.35e-09
-35.526399999999995,3.6150000000000004e-09
-35.516400000000004,2.0399999999999996e-09
-35.5064,1.138e-09
-35.4964,6.289999999999999e-10
-35.4864,3.438e-10
-35.4764,1.861e-10
-35.4664,9.990000000000001e-11
-35.4564,5.294e-11
-35.4464,2.781e-11
-35.4364,1.442e-11
-35.4264,7.39e-12
-35.416399999999996,3.767e-12
-35.4064,1.8969999999999997e-12
-35.3964,9.470000000000001e-13
-35.386399999999995,3.908e-13
-35.376400000000004,1.926e-13
-35.3664,9.37e-14
-35.3564,4.518e-14
-35.3464,2.154e-14
-35.3364,0.0
-35.3264,0.0
-35.3164,0.0
-35.3064,0.0
-35.2964,0.0
-35.2864,0.0
-35.276399999999995,0.0
-35.266400000000004,0.0
-35.2564,0.0
-35.2464,0.0
-35.2364,0.0
-35.2264,0.0
-35.2164,0.0
-35.2064,0.0
-35.1964,0.0
-35.1864,0.0
-35.1764,0.0
-35.166399999999996,0.0
-35.1564,0.0
-35.1464,0.0
-35.136399999999995,0.0
-35.126400000000004,0.0
-35.1164,0.0
-35.1064,0.0
-35.0964,0.0
-35.0864,0.0
-35.0764,0.0
-35.0664,0.0
-35.0564,0.0
-35.0464,0.0
-35.0364,0.0
-35.026399999999995,0.0
-35.016400000000004,0.0
-35.0064,0.0
-34.9964,0.0
-34.9864,0.0
-34.9764,0.0
-34.9664,0.0
-34.9564,0.0
-34.9464,0.0
-34.9364,0.0
-34.9264,0.0
-34.916399999999996,0.0
-34.9064,0.0
-34.8964,0.0
-34.886399999999995,0.0
-34.876400000000004,0.0
-34.8664,0.0
-34.8564,0.0
-34.8464,0.0
-34.8364,0.0
-34.8264,0.0
-34.8164,0.0
-34.8064,0.0
-34.7964,0.0
-34.7864,0.0
-34.776399999999995,0.0
-34.766400000000004,0.0
-34.7564,0.0
-34.7464,0.0
-34.7364,0.0
-34.7264,0.0
-34.7164,0.0
-34.7064,0.0
-34.6964,0.0
-34.6864,0.0
-34.6764,0.0
-34.666399999999996,0.0
-34.6564,0.0
-34.6464,0.0
-34.636399999999995,0.0
-34.626400000000004,0.0
-34.6164,0.0
-34.6064,0.0
-34.5964,0.0
-34.5864,0.0
-34.5764,0.0
-34.5664,0.0
-34.5564,0.0
-34.5464,0.0
-34.5364,0.0
-34.526399999999995,0.0
-34.516400000000004,0.0
-34.5064,0.0
-34.4964,0.0
-34.4864,0.0
-34.4764,0.0
-34.4664,0.0
-34.4564,0.0
-34.4464,0.0
-34.4364,0.0
-34.4264,0.0
-34.416399999999996,0.0
-34.4064,0.0
-34.3964,0.0
-34.386399999999995,0.0
-34.376400000000004,0.0
-34.3664,0.0
-34.3564,0.0
-34.3464,0.0
-34.3364,0.0
-34.3264,0.0
-34.3164,0.0
-34.3064,0.0
-34.2964,0.0
-34.2864,0.0
-34.276399999999995,0.0
-34.266400000000004,0.0
-34.2564,0.0
-34.2464,0.0
-34.2364,0.0
-34.2264,0.0
-34.2164,0.0
-34.2064,0.0
-34.1964,0.0
-34.1864,0.0
-34.1764,0.0
-34.166399999999996,0.0
-34.1564,0.0
-34.1464,0.0
-34.136399999999995,0.0
-34.126400000000004,0.0
-34.1164,0.0
-34.1064,0.0
-34.0964,0.0
-34.0864,0.0
-34.0764,0.0
-34.0664,0.0
-34.0564,0.0
-34.0464,0.0
-34.0364,0.0
-34.026399999999995,0.0
-34.016400000000004,0.0
-34.0064,0.0
-33.9964,0.0
-33.9864,0.0
-33.9764,0.0
-33.9664,0.0
-33.9564,0.0
-33.9464,0.0
-33.9364,0.0
-33.9264,0.0
-33.916399999999996,0.0
-33.9064,0.0
-33.8964,0.0
-33.886399999999995,0.0
-33.876400000000004,0.0
-33.8664,0.0
-33.8564,0.0
-33.8464,0.0
-33.8364,0.0
-33.8264,0.0
-33.8164,0.0
-33.8064,0.0
-33.7964,0.0
-33.7864,0.0
-33.776399999999995,0.0
-33.766400000000004,0.0
-33.7564,0.0
-33.7464,0.0
-33.7364,0.0
-33.7264,0.0
-33.7164,0.0
-33.7064,0.0
-33.6964,0.0
-33.6864,0.0
-33.6764,0.0
-33.666399999999996,0.0
-33.6564,0.0
-33.6464,0.0
-33.636399999999995,0.0
-33.626400000000004,0.0
-33.6164,0.0
-33.6064,0.0
-33.5964,0.0
-33.5864,0.0
-33.5764,0.0
-33.5664,0.0
-33.5564,0.0
-33.5464,0.0
-33.5364,0.0
-33.526399999999995,0.0
-33.516400000000004,0.0
-33.5064,0.0
-33.4964,0.0
-33.4864,0.0
-33.4764,0.0
-33.4664,0.0
-33.4564,0.0
-33.4464,0.0
-33.4364,0.0
-33.4264,0.0
-33.416399999999996,0.0
-33.4064,0.0
-33.3964,0.0
-33.386399999999995,0.0
-33.376400000000004,0.0
-33.3664,0.0
-33.3564,0.0
-33.3464,0.0
-33.3364,0.0
-33.3264,0.0
-33.3164,0.0
-33.3064,0.0
-33.2964,0.0
-33.2864,0.0
-33.276399999999995,0.0
-33.266400000000004,0.0
-33.2564,0.0
-33.2464,0.0
-33.2364,0.0
-33.2264,0.0
-33.2164,0.0
-33.2064,0.0
-33.1964,0.0
-33.1864,0.0
-33.1764,0.0
-33.166399999999996,0.0
-33.1564,0.0
-33.1464,0.0
-33.136399999999995,0.0
-33.126400000000004,0.0
-33.1164,0.0
-33.1064,0.0
-33.0964,0.0
-33.0864,0.0
-33.0764,0.0
-33.0664,0.0
-33.0564,0.0
-33.0464,0.0
-33.0364,0.0
-33.026399999999995,0.0
-33.016400000000004,0.0
-33.0064,0.0
-32.9964,0.0
-32.9864,0.0
-32.9764,0.0
-32.9664,0.0
-32.9564,0.0
-32.9464,0.0
-32.9364,0.0
-32.9264,0.0
-32.916399999999996,0.0
-32.9064,0.0
-32.8964,0.0
-32.886399999999995,0.0
-32.876400000000004,0.0
-32.8664,0.0
-32.8564,0.0
-32.8464,0.0
-32.8364,0.0
-32.8264,0.0
-32.8164,0.0
-32.8064,0.0
-32.7964,0.0
-32.7864,0.0
-32.776399999999995,0.0
-32.766400000000004,0.0
-32.7564,0.0
-32.7464,0.0
-32.7364,0.0
-32.7264,0.0
-32.7164,0.0
-32.7064,0.0
-32.6964,0.0
-32.6864,0.0
-32.6764,0.0
-32.666399999999996,0.0
-32.6564,0.0
-32.6464,0.0
-32.636399999999995,0.0
-32.626400000000004,0.0
-32.6164,0.0
-32.6064,0.0
-32.5964,0.0
-32.5864,0.0
-32.5764,0.0
-32.5664,0.0
-32.5564,0.0
-32.5464,0.0
-32.5364,0.0
-32.526399999999995,0.0
-32.516400000000004,0.0
-32.5064,0.0
-32.4964,0.0
-32.4864,0.0
-32.4764,0.0
-32.4664,0.0
-32.4564,0.0
-32.4464,0.0
-32.4364,0.0
-32.4264,0.0
-32.416399999999996,0.0
-32.4064,0.0
-32.3964,0.0
-32.386399999999995,0.0
-32.376400000000004,0.0
-32.3664,0.0
-32.3564,0.0
-32.3464,0.0
-32.3364,0.0
-32.3264,0.0
-32.3164,0.0
-32.3064,0.0
-32.2964,0.0
-32.2864,0.0
-32.276399999999995,0.0
-32.266400000000004,0.0
-32.2564,0.0
-32.2464,0.0
-32.2364,0.0
-32.2264,0.0
-32.2164,0.0
-32.2064,0.0
-32.1964,0.0
-32.1864,0.0
-32.1764,0.0
-32.166399999999996,0.0
-32.1564,0.0
-32.1464,0.0
-32.136399999999995,0.0
-32.126400000000004,0.0
-32.1164,0.0
-32.1064,0.0
-32.0964,0.0
-32.0864,0.0
-32.0764,0.0
-32.0664,0.0
-32.0564,0.0
-32.0464,0.0
-32.0364,0.0
-32.026399999999995,0.0
-32.016400000000004,0.0
-32.0064,0.0
-31.9964,0.0
-31.9864,0.0
-31.976399999999998,0.0
-31.9664,0.0
-31.9564,0.0
-31.9464,0.0
-31.9364,0.0
-31.9264,0.0
-31.9164,0.0
-31.906399999999998,0.0
-31.8964,0.0
-31.8864,0.0
-31.8764,0.0
-31.8664,0.0
-31.8564,0.0
-31.8464,0.0
-31.8364,0.0
-31.8264,0.0
-31.816399999999998,0.0
-31.8064,0.0
-31.7964,0.0
-31.7864,0.0
-31.7764,0.0
-31.7664,0.0
-31.7564,0.0
-31.7464,0.0
-31.7364,0.0
-31.726399999999998,0.0
-31.7164,0.0
-31.7064,0.0
-31.6964,0.0
-31.6864,0.0
-31.6764,0.0
-31.6664,0.0
-31.656399999999998,0.0
-31.6464,0.0
-31.6364,0.0
-31.6264,0.0
-31.6164,0.0
-31.6064,0.0
-31.5964,0.0
-31.5864,0.0
-31.5764,0.0
-31.566399999999998,0.0
-31.5564,0.0
-31.5464,0.0
-31.5364,0.0
-31.5264,0.0
-31.5164,0.0
-31.5064,0.0
-31.4964,0.0
-31.4864,0.0
-31.476399999999998,0.0
-31.4664,0.0
-31.4564,0.0
-31.4464,0.0
-31.4364,0.0
-31.4264,0.0
-31.4164,0.0
-31.406399999999998,0.0
-31.3964,0.0
-31.3864,0.0
-31.3764,0.0
-31.3664,0.0
-31.3564,0.0
-31.3464,0.0
-31.3364,0.0
-31.3264,0.0
-31.316399999999998,0.0
-31.3064,0.0
-31.2964,0.0
-31.2864,0.0
-31.2764,0.0
-31.2664,0.0
-31.2564,0.0
-31.2464,0.0
-31.2364,0.0
-31.226399999999998,0.0
-31.2164,0.0
-31.2064,0.0
-31.1964,0.0
-31.1864,0.0
-31.1764,0.0
-31.1664,0.0
-31.156399999999998,0.0
-31.1464,0.0
-31.1364,0.0
-31.1264,0.0
-31.1164,0.0
-31.1064,0.0
-31.0964,0.0
-31.0864,0.0
-31.0764,0.0
-31.066399999999998,0.0
-31.0564,0.0
-31.0464,0.0
-31.0364,0.0
-31.0264,0.0
-31.0164,0.0
-31.0064,0.0
-30.9964,0.0
-30.9864,0.0
-30.976399999999998,0.0
-30.9664,0.0
-30.9564,0.0
-30.9464,0.0
-30.9364,0.0
-30.9264,0.0
-30.9164,0.0
-30.906399999999998,0.0
-30.8964,0.0
-30.8864,0.0
-30.8764,0.0
-30.8664,0.0
-30.8564,0.0
-30.8464,0.0
-30.8364,0.0
-30.8264,0.0
-30.816399999999998,0.0
-30.8064,0.0
-30.7964,0.0
-30.7864,0.0
-30.7764,0.0
-30.7664,0.0
-30.7564,0.0
-30.7464,0.0
-30.7364,0.0
-30.726399999999998,0.0
-30.7164,0.0
-30.7064,0.0
-30.6964,0.0
-30.6864,0.0
-30.6764,0.0
-30.6664,0.0
-30.656399999999998,0.0
-30.6464,0.0
-30.6364,0.0
-30.6264,0.0
-30.6164,0.0
-30.6064,0.0
-30.5964,0.0
-30.5864,0.0
-30.5764,0.0
-30.566399999999998,0.0
-30.5564,0.0
-30.5464,0.0
-30.5364,0.0
-30.5264,0.0
-30.5164,0.0
-30.5064,0.0
-30.4964,0.0
-30.4864,0.0
-30.476399999999998,0.0
-30.4664,0.0
-30.4564,0.0
-30.4464,0.0
-30.4364,0.0
-30.4264,0.0
-30.4164,0.0
-30.406399999999998,0.0
-30.3964,0.0
-30.3864,0.0
-30.3764,0.0
-30.3664,0.0
-30.3564,0.0
-30.3464,0.0
-30.3364,0.0
-30.3264,0.0
-30.316399999999998,0.0
-30.3064,0.0
-30.2964,0.0
-30.2864,0.0
-30.2764,0.0
-30.2664,0.0
-30.2564,0.0
-30.2464,0.0
-30.2364,0.0
-30.226399999999998,0.0
-30.2164,0.0
-30.2064,0.0
-30.1964,0.0
-30.1864,0.0
-30.1764,0.0
-30.1664,0.0
-30.156399999999998,0.0
-30.1464,0.0
-30.1364,0.0
-30.1264,0.0
-30.1164,0.0
-30.1064,0.0
-30.0964,0.0
-30.0864,0.0
-30.0764,0.0
-30.066399999999998,0.0
-30.0564,0.0
-30.0464,0.0
-30.0364,0.0
-30.0264,0.0
-30.0164,0.0
-30.0064,0.0
-29.9964,0.0
-29.9864,0.0
-29.976399999999998,0.0
-29.9664,0.0
-29.9564,0.0
-29.9464,0.0
-29.9364,0.0
-29.9264,0.0
-29.9164,0.0
-29.906399999999998,0.0
-29.8964,0.0
-29.8864,0.0
-29.8764,0.0
-29.8664,0.0
-29.8564,0.0
-29.8464,0.0
-29.8364,0.0
-29.8264,0.0
-29.816399999999998,0.0
-29.8064,0.0
-29.7964,0.0
-29.7864,0.0
-29.7764,0.0
-29.7664,0.0
-29.7564,0.0
-29.7464,0.0
-29.7364,0.0
-29.726399999999998,0.0
-29.7164,0.0
-29.7064,0.0
-29.6964,0.0
-29.6864,0.0
-29.6764,0.0
-29.6664,0.0
-29.656399999999998,0.0
-29.6464,0.0
-29.6364,0.0
-29.6264,0.0
-29.6164,0.0
-29.6064,0.0
-29.5964,0.0
-29.5864,0.0
-29.5764,0.0
-29.566399999999998,0.0
-29.5564,0.0
-29.5464,0.0
-29.5364,0.0
-29.5264,0.0
-29.5164,0.0
-29.5064,0.0
-29.4964,0.0
-29.4864,0.0
-29.476399999999998,0.0
-29.4664,0.0
-29.4564,0.0
-29.4464,0.0
-29.4364,0.0
-29.4264,0.0
-29.4164,0.0
-29.406399999999998,0.0
-29.3964,0.0
-29.3864,0.0
-29.3764,0.0
-29.3664,0.0
-29.3564,0.0
-29.3464,0.0
-29.3364,0.0
-29.3264,0.0
-29.316399999999998,0.0
-29.3064,0.0
-29.2964,0.0
-29.2864,0.0
-29.2764,0.0
-29.2664,0.0
-29.2564,0.0
-29.2464,0.0
-29.2364,0.0
-29.226399999999998,0.0
-29.2164,0.0
-29.2064,0.0
-29.1964,0.0
-29.1864,0.0
-29.1764,0.0
-29.1664,0.0
-29.156399999999998,0.0
-29.1464,0.0
-29.1364,0.0
-29.1264,0.0
-29.1164,0.0
-29.1064,0.0
-29.0964,0.0
-29.0864,0.0
-29.0764,0.0
-29.066399999999998,0.0
-29.0564,0.0
-29.0464,0.0
-29.0364,0.0
-29.0264,0.0
-29.0164,0.0
-29.0064,0.0
-28.9964,0.0
-28.9864,0.0
-28.976399999999998,0.0
-28.9664,0.0
-28.9564,0.0
-28.9464,0.0
-28.9364,0.0
-28.9264,0.0
-28.9164,0.0
-28.906399999999998,0.0
-28.8964,0.0
-28.8864,0.0
-28.8764,0.0
-28.8664,0.0
-28.8564,0.0
-28.8464,0.0
-28.8364,0.0
-28.8264,0.0
-28.816399999999998,0.0
-28.8064,0.0
-28.7964,0.0
-28.7864,0.0
-28.7764,0.0
-28.7664,0.0
-28.7564,0.0
-28.7464,0.0
-28.7364,0.0
-28.726399999999998,0.0
-28.7164,0.0
-28.7064,0.0
-28.6964,0.0
-28.6864,0.0
-28.6764,0.0
-28.6664,0.0
-28.656399999999998,0.0
-28.6464,0.0
-28.6364,0.0
-28.6264,0.0
-28.6164,0.0
-28.6064,0.0
-28.5964,0.0
-28.5864,0.0
-28.5764,0.0
-28.566399999999998,0.0
-28.5564,0.0
-28.5464,0.0
-28.5364,0.0
-28.5264,0.0
-28.5164,0.0
-28.5064,0.0
-28.4964,0.0
-28.4864,0.0
-28.476399999999998,0.0
-28.4664,0.0
-28.4564,0.0
-28.4464,0.0
-28.4364,0.0
-28.4264,0.0
-28.4164,0.0
-28.406399999999998,0.0
-28.3964,0.0
-28.3864,0.0
-28.3764,0.0
-28.3664,0.0
-28.3564,0.0
-28.3464,0.0
-28.3364,0.0
-28.3264,0.0
-28.316399999999998,0.0
-28.3064,0.0
-28.2964,0.0
-28.2864,0.0
-28.2764,0.0
-28.2664,0.0
-28.2564,0.0
-28.2464,0.0
-28.2364,0.0
-28.226399999999998,0.0
-28.2164,0.0
-28.2064,0.0
-28.1964,0.0
-28.1864,0.0
-28.1764,0.0
-28.1664,0.0
-28.156399999999998,0.0
-28.1464,0.0
-28.1364,0.0
-28.1264,0.0
-28.1164,0.0
-28.1064,0.0
-28.0964,0.0
-28.0864,0.0
-28.0764,0.0
-28.066399999999998,0.0
-28.0564,0.0
-28.0464,0.0
-28.0364,0.0
-28.0264,0.0
-28.0164,0.0
-28.0064,0.0
-27.9964,0.0
-27.9864,0.0
-27.976399999999998,0.0
-27.9664,0.0
-27.9564,0.0
-27.9464,0.0
-27.9364,0.0
-27.9264,0.0
-27.9164,0.0
-27.906399999999998,0.0
-27.8964,0.0
-27.886400000000002,0.0
-27.8764,0.0
-27.8664,0.0
-27.8564,0.0
-27.8464,0.0
-27.836399999999998,0.0
-27.8264,0.0
-27.8164,0.0
-27.8064,0.0
-27.7964,0.0
-27.7864,0.0
-27.7764,0.0
-27.766399999999997,0.0
-27.7564,0.0
-27.7464,0.0
-27.7364,0.0
-27.726399999999998,0.0
-27.7164,0.0
-27.706400000000002,0.0
-27.696399999999997,0.0
-27.6864,0.0
-27.6764,0.0
-27.6664,0.0
-27.656399999999998,0.0
-27.6464,0.0
-27.636400000000002,0.0
-27.6264,0.0
-27.6164,0.0
-27.6064,0.0
-27.5964,0.0
-27.586399999999998,0.0
-27.5764,0.0
-27.5664,0.0
-27.5564,0.0
-27.5464,0.0
-27.5364,0.0
-27.5264,0.0
-27.516399999999997,0.0
-27.5064,0.0
-27.4964,0.0
-27.4864,0.0
-27.476399999999998,0.0
-27.4664,0.0
-27.456400000000002,0.0
-27.446399999999997,0.0
-27.4364,0.0
-27.4264,0.0
-27.4164,0.0
-27.406399999999998,0.0
-27.3964,0.0
-27.386400000000002,0.0
-27.3764,0.0
-27.3664,0.0
-27.3564,0.0
-27.3464,0.0
-27.336399999999998,0.0
-27.3264,0.0
-27.3164,0.0
-27.3064,0.0
-27.2964,0.0
-27.2864,0.0
-27.2764,0.0
-27.266399999999997,0.0
-27.2564,0.0
-27.2464,0.0
-27.2364,0.0
-27.226399999999998,0.0
-27.2164,0.0
-27.206400000000002,0.0
-27.196399999999997,0.0
-27.1864,0.0
-27.1764,0.0
-27.1664,0.0
-27.156399999999998,0.0
-27.1464,0.0
-27.136400000000002,0.0
-27.1264,0.0
-27.1164,0.0
-27.1064,0.0
-27.0964,0.0
-27.086399999999998,0.0
-27.0764,0.0
-27.0664,0.0
-27.0564,0.0
-27.0464,0.0
-27.0364,0.0
-27.0264,0.0
-27.016399999999997,0.0
-27.0064,0.0
-26.9964,0.0
-26.9864,0.0
-26.976399999999998,0.0
-26.9664,0.0
-26.956400000000002,0.0
-26.946399999999997,0.0
-26.9364,0.0
-26.9264,0.0
-26.9164,0.0
-26.906399999999998,0.0
-26.8964,0.0
-26.886400000000002,0.0
-26.8764,0.0
-26.8664,0.0
-26.8564,0.0
-26.8464,0.0
-26.836399999999998,0.0
-26.8264,0.0
-26.8164,0.0
-26.8064,0.0
-26.7964,0.0
-26.7864,0.0
-26.7764,0.0
-26.766399999999997,0.0
-26.7564,0.0
-26.7464,0.0
-26.7364,0.0
-26.726399999999998,0.0
-26.7164,0.0
-26.706400000000002,0.0
-26.696399999999997,0.0
-26.6864,0.0
-26.6764,0.0
-26.6664,0.0
-26.656399999999998,0.0
-26.6464,0.0
-26.636400000000002,0.0
-26.6264,0.0
-26.6164,0.0
-26.6064,0.0
-26.5964,0.0
-26.586399999999998,0.0
-26.5764,0.0
-26.5664,0.0
-26.5564,0.0
-26.5464,0.0
-26.5364,0.0
-26.5264,0.0
-26.516399999999997,0.0
-26.5064,0.0
-26.4964,0.0
-26.4864,0.0
-26.476399999999998,0.0
-26.4664,0.0
-26.456400000000002,0.0
-26.446399999999997,0.0
-26.4364,0.0
-26.4264,0.0
-26.4164,0.0
-26.406399999999998,0.0
-26.3964,0.0
-26.386400000000002,0.0
-26.3764,0.0
-26.3664,0.0
-26.3564,0.0
-26.3464,0.0
-26.336399999999998,0.0
-26.3264,0.0
-26.3164,0.0
-26.3064,0.0
-26.2964,0.0
-26.2864,0.0
-26.2764,0.0
-26.266399999999997,0.0
-26.2564,0.0
-26.2464,0.0
-26.2364,0.0
-26.226399999999998,0.0
-26.2164,0.0
-26.206400000000002,0.0
-26.196399999999997,0.0
-26.1864,0.0
-26.1764,0.0
-26.1664,0.0
-26.156399999999998,0.0
-26.1464,0.0
-26.136400000000002,0.0
-26.1264,0.0
-26.1164,0.0
-26.1064,0.0
-26.0964,0.0
-26.086399999999998,0.0
-26.0764,0.0
-26.0664,0.0
-26.0564,0.0
-26.0464,0.0
-26.0364,0.0
-26.0264,0.0
-26.016399999999997,0.0
-26.0064,0.0
-25.9964,0.0
-25.9864,0.0
-25.976399999999998,0.0
-25.9664,0.0
-25.956400000000002,0.0
-25.946399999999997,0.0
-25.9364,0.0
-25.9264,0.0
-25.9164,0.0
-25.906399999999998,0.0
-25.8964,0.0
-25.886400000000002,0.0
-25.8764,0.0
-25.8664,0.0
-25.8564,0.0
-25.8464,0.0
-25.836399999999998,0.0
-25.8264,0.0
-25.8164,0.0
-25.8064,0.0
-25.7964,0.0
-25.7864,0.0
-25.7764,0.0
-25.766399999999997,0.0
-25.7564,0.0
-25.7464,0.0
-25.7364,0.0
-25.726399999999998,0.0
-25.7164,0.0
-25.706400000000002,0.0
-25.696399999999997,0.0
-25.6864,0.0
-25.6764,0.0
-25.6664,0.0
-25.656399999999998,0.0
-25.6464,0.0
-25.636400000000002,0.0
-25.6264,0.0
-25.6164,0.0
-25.6064,0.0
-25.5964,0.0
-25.586399999999998,0.0
-25.5764,0.0
-25.5664,0.0
-25.5564,0.0
-25.5464,0.0
-25.5364,0.0
-25.5264,0.0
-25.516399999999997,0.0
-25.5064,0.0
-25.4964,0.0
-25.4864,0.0
-25.476399999999998,0.0
-25.4664,0.0
-25.456400000000002,0.0
-25.446399999999997,0.0
-25.4364,0.0
-25.4264,0.0
-25.4164,0.0
-25.406399999999998,0.0
-25.3964,0.0
-25.386400000000002,0.0
-25.3764,0.0
-25.3664,0.0
-25.3564,0.0
-25.3464,0.0
-25.336399999999998,0.0
