,Mo_4dz2
-83.68979999999999,2.2321247770928012e-07
-83.6798,1.4076699234641896e-07
-83.6698,8.7776921267783e-08
-83.65979999999999,5.419446432340399e-08
-83.6498,3.307939905838398e-08
-83.6398,2.000826173216399e-08
-83.6298,1.1964947024332196e-08
-83.6198,7.0482920664839e-09
-83.60979999999999,4.1223945460501e-09
-83.5998,2.3829297905652996e-09
-83.5898,1.3674228856618298e-09
-83.57979999999999,7.721942435383204e-10
-83.5698,4.323444887938199e-10
-83.5598,2.392991028693699e-10
-83.54979999999999,1.3071140961328206e-10
-83.5398,7.108601929426804e-11
-83.5298,3.8107220908877044e-11
-83.51979999999999,2.0210104888751994e-11
-83.5098,1.0657654925052999e-11
-83.4998,5.509941029959199e-12
-83.4898,2.8253423837600013e-12
-83.4798,1.4377948478382697e-12
-83.46979999999999,7.219220775714199e-13
-83.4598,3.589487749342e-13
-83.4498,1.7695885812438004e-13
-83.43979999999999,8.586663546237797e-14
-83.4298,4.132455512379502e-14
-83.4198,1.9707015472449992e-14
-83.40979999999999,0.0
-83.3998,0.0
-83.3898,0.0
-83.3798,0.0
-83.3698,0.0
-83.35979999999999,0.0
-83.3498,0.0
-83.3398,0.0
-83.32979999999999,0.0
-83.3198,0.0
-83.3098,0.0
-83.29979999999999,0.0
-83.2898,0.0
-83.2798,0.0
-83.26979999999999,0.0
-83.2598,0.0
-83.2498,0.0
-83.2398,0.0
-83.2298,0.0
-83.21979999999999,0.0
-83.2098,0.0
-83.1998,0.0
-83.18979999999999,0.0
-83.1798,0.0
-83.1698,0.0
-83.15979999999999,0.0
-83.1498,0.0
-83.1398,0.0
-83.1298,0.0
-83.1198,0.0
-83.10979999999999,0.0
-83.0998,0.0
-83.0898,0.0
-83.07979999999999,0.0
-83.0698,0.0
-83.0598,0.0
-83.04979999999999,0.0
-83.0398,0.0
-83.0298,0.0
-83.01979999999999,0.0
-83.0098,0.0
-82.9998,0.0
-82.9898,0.0
-82.9798,0.0
-82.96979999999999,0.0
-82.9598,0.0
-82.9498,0.0
-82.93979999999999,0.0
-82.9298,0.0
-82.9198,0.0
-82.90979999999999,0.0
-82.8998,0.0
-82.8898,0.0
-82.8798,0.0
-82.8698,0.0
-82.85979999999999,0.0
-82.8498,0.0
-82.8398,0.0
-82.82979999999999,0.0
-82.8198,0.0
-82.8098,0.0
-82.79979999999999,0.0
-82.7898,0.0
-82.7798,0.0
-82.76979999999999,0.0
-82.7598,0.0
-82.7498,0.0
-82.7398,0.0
-82.7298,0.0
-82.71979999999999,0.0
-82.7098,0.0
-82.6998,0.0
-82.68979999999999,0.0
-82.6798,0.0
-82.6698,0.0
-82.65979999999999,0.0
-82.6498,0.0
-82.6398,0.0
-82.6298,0.0
-82.6198,0.0
-82.60979999999999,0.0
-82.5998,0.0
-82.5898,0.0
-82.57979999999999,0.0
-82.5698,0.0
-82.5598,0.0
-82.54979999999999,0.0
-82.5398,0.0
-82.5298,0.0
-82.51979999999999,0.0
-82.5098,0.0
-82.4998,0.0
-82.4898,0.0
-82.4798,0.0
-82.46979999999999,0.0
-82.4598,0.0
-82.4498,0.0
-82.43979999999999,0.0
-82.4298,0.0
-82.4198,0.0
-82.40979999999999,0.0
-82.3998,0.0
-82.3898,0.0
-82.3798,0.0
-82.3698,0.0
-82.35979999999999,0.0
-82.3498,0.0
-82.3398,0.0
-82.32979999999999,0.0
-82.3198,0.0
-82.3098,0.0
-82.29979999999999,0.0
-82.2898,0.0
-82.2798,0.0
-82.26979999999999,0.0
-82.2598,0.0
-82.2498,0.0
-82.2398,0.0
-82.2298,0.0
-82.21979999999999,0.0
-82.2098,0.0
-82.1998,0.0
-82.18979999999999,0.0
-82.1798,0.0
-82.1698,0.0
-82.15979999999999,0.0
-82.1498,0.0
-82.1398,0.0
-82.1298,0.0
-82.1198,0.0
-82.10979999999999,0.0
-82.0998,0.0
-82.0898,0.0
-82.07979999999999,0.0
-82.0698,0.0
-82.0598,0.0
-82.04979999999999,0.0
-82.0398,0.0
-82.0298,0.0
-82.01979999999999,0.0
-82.0098,0.0
-81.9998,0.0
-81.9898,0.0
-81.9798,0.0
-81.96979999999999,0.0
-81.9598,0.0
-81.9498,0.0
-81.93979999999999,0.0
-81.9298,0.0
-81.9198,0.0
-81.90979999999999,0.0
-81.8998,0.0
-81.8898,0.0
-81.8798,0.0
-81.8698,0.0
-81.85979999999999,0.0
-81.8498,0.0
-81.8398,0.0
-81.82979999999999,0.0
-81.8198,0.0
-81.8098,0.0
-81.79979999999999,0.0
-81.7898,0.0
-81.7798,0.0
-81.76979999999999,0.0
-81.7598,0.0
-81.7498,0.0
-81.7398,0.0
-81.7298,0.0
-81.71979999999999,0.0
-81.7098,0.0
-81.6998,0.0
-81.68979999999999,0.0
-81.6798,0.0
-81.6698,0.0
-81.65979999999999,0.0
-81.6498,0.0
-81.6398,0.0
-81.6298,0.0
-81.6198,0.0
-81.60979999999999,0.0
-81.5998,0.0
-81.5898,0.0
-81.57979999999999,0.0
-81.5698,0.0
-81.5598,0.0
-81.54979999999999,0.0
-81.5398,0.0
-81.5298,0.0
-81.51979999999999,0.0
-81.5098,0.0
-81.4998,0.0
-81.4898,0.0
-81.4798,0.0
-81.46979999999999,0.0
-81.4598,0.0
-81.4498,0.0
-81.43979999999999,0.0
-81.4298,0.0
-81.4198,0.0
-81.40979999999999,0.0
-81.3998,0.0
-81.3898,0.0
-81.3798,0.0
-81.3698,0.0
-81.35979999999999,0.0
-81.3498,0.0
-81.3398,0.0
-81.32979999999999,0.0
-81.3198,0.0
-81.3098,0.0
-81.29979999999999,0.0
-81.2898,0.0
-81.2798,0.0
-81.26979999999999,0.0
-81.2598,0.0
-81.2498,0.0
-81.2398,0.0
-81.2298,0.0
-81.21979999999999,0.0
-81.2098,0.0
-81.1998,0.0
-81.18979999999999,0.0
-81.1798,0.0
-81.1698,0.0
-81.15979999999999,0.0
-81.1498,0.0
-81.1398,0.0
-81.1298,0.0
-81.1198,0.0
-81.10979999999999,0.0
-81.0998,0.0
-81.0898,0.0
-81.07979999999999,0.0
-81.0698,0.0
-81.0598,0.0
-81.04979999999999,0.0
-81.0398,0.0
-81.0298,0.0
-81.01979999999999,0.0
-81.0098,0.0
-80.9998,0.0
-80.9898,0.0
-80.9798,0.0
-80.96979999999999,0.0
-80.9598,0.0
-80.9498,0.0
-80.93979999999999,0.0
-80.9298,0.0
-80.9198,0.0
-80.90979999999999,0.0
-80.8998,0.0
-80.8898,0.0
-80.8798,0.0
-80.8698,0.0
-80.85979999999999,0.0
-80.8498,0.0
-80.8398,0.0
-80.82979999999999,0.0
-80.8198,0.0
-80.8098,0.0
-80.79979999999999,0.0
-80.7898,0.0
-80.7798,0.0
-80.76979999999999,0.0
-80.7598,0.0
-80.7498,0.0
-80.7398,0.0
-80.7298,0.0
-80.71979999999999,0.0
-80.7098,0.0
-80.6998,0.0
-80.68979999999999,0.0
-80.6798,0.0
-80.6698,0.0
-80.65979999999999,0.0
-80.6498,0.0
-80.6398,0.0
-80.6298,0.0
-80.6198,0.0
-80.60979999999999,0.0
-80.5998,0.0
-80.5898,0.0
-80.57979999999999,0.0
-80.5698,0.0
-80.5598,0.0
-80.54979999999999,0.0
-80.5398,0.0
-80.5298,0.0
-80.51979999999999,0.0
-80.5098,0.0
-80.4998,0.0
-80.4898,0.0
-80.4798,0.0
-80.46979999999999,0.0
-80.4598,0.0
-80.4498,0.0
-80.43979999999999,0.0
-80.4298,0.0
-80.4198,0.0
-80.40979999999999,0.0
-80.3998,0.0
-80.3898,0.0
-80.3798,0.0
-80.3698,0.0
-80.35979999999999,0.0
-80.3498,0.0
-80.3398,0.0
-80.32979999999999,0.0
-80.3198,0.0
-80.3098,0.0
-80.29979999999999,0.0
-80.2898,0.0
-80.2798,0.0
-80.26979999999999,0.0
-80.2598,0.0
-80.2498,0.0
-80.2398,0.0
-80.2298,0.0
-80.21979999999999,0.0
-80.2098,0.0
-80.1998,0.0
-80.18979999999999,0.0
-80.1798,0.0
-80.1698,0.0
-80.15979999999999,0.0
-80.1498,0.0
-80.1398,0.0
-80.1298,0.0
-80.1198,0.0
-80.10979999999999,0.0
-80.0998,0.0
-80.0898,0.0
-80.07979999999999,0.0
-80.0698,0.0
-80.0598,0.0
-80.04979999999999,0.0
-80.0398,0.0
-80.0298,0.0
-80.01979999999999,0.0
-80.0098,0.0
-79.9998,0.0
-79.9898,0.0
-79.9798,0.0
-79.96979999999999,0.0
-79.9598,0.0
-79.9498,0.0
-79.93979999999999,0.0
-79.9298,0.0
-79.9198,0.0
-79.90979999999999,0.0
-79.8998,0.0
-79.8898,0.0
-79.8798,0.0
-79.8698,0.0
-79.85979999999999,0.0
-79.8498,0.0
-79.8398,0.0
-79.82979999999999,0.0
-79.8198,0.0
-79.8098,0.0
-79.79979999999999,0.0
-79.7898,0.0
-79.7798,0.0
-79.76979999999999,0.0
-79.7598,0.0
-79.7498,0.0
-79.7398,0.0
-79.7298,0.0
-79.71979999999999,0.0
-79.7098,0.0
-79.6998,0.0
-79.68979999999999,0.0
-79.6798,0.0
-79.6698,0.0
-79.65979999999999,0.0
-79.6498,0.0
-79.6398,0.0
-79.6298,0.0
-79.6198,0.0
-79.60979999999999,0.0
-79.5998,0.0
-79.5898,0.0
-79.57979999999999,0.0
-79.5698,0.0
-79.5598,0.0
-79.54979999999999,0.0
-79.5398,0.0
-79.5298,0.0
-79.51979999999999,0.0
-79.5098,0.0
-79.4998,0.0
-79.4898,0.0
-79.4798,0.0
-79.46979999999999,0.0
-79.4598,0.0
-79.4498,0.0
-79.43979999999999,0.0
-79.4298,0.0
-79.4198,0.0
-79.40979999999999,0.0
-79.3998,0.0
-79.3898,0.0
-79.3798,0.0
-79.3698,0.0
-79.35979999999999,0.0
-79.3498,0.0
-79.3398,0.0
-79.32979999999999,0.0
-79.3198,0.0
-79.3098,0.0
-79.29979999999999,0.0
-79.2898,0.0
-79.2798,0.0
-79.26979999999999,0.0
-79.2598,0.0
-79.2498,0.0
-79.2398,0.0
-79.2298,0.0
-79.21979999999999,0.0
-79.2098,0.0
-79.1998,0.0
-79.18979999999999,0.0
-79.1798,0.0
-79.1698,0.0
-79.15979999999999,0.0
-79.1498,0.0
-79.1398,0.0
-79.1298,0.0
-79.1198,0.0
-79.10979999999999,0.0
-79.0998,0.0
-79.0898,0.0
-79.07979999999999,0.0
-79.0698,0.0
-79.0598,0.0
-79.04979999999999,0.0
-79.0398,0.0
-79.0298,0.0
-79.01979999999999,0.0
-79.0098,0.0
-78.9998,0.0
-78.9898,0.0
-78.9798,0.0
-78.96979999999999,0.0
-78.9598,0.0
-78.9498,0.0
-78.93979999999999,0.0
-78.9298,0.0
-78.9198,0.0
-78.90979999999999,0.0
-78.8998,0.0
-78.8898,0.0
-78.8798,0.0
-78.8698,0.0
-78.85979999999999,0.0
-78.8498,0.0
-78.8398,0.0
-78.82979999999999,0.0
-78.8198,0.0
-78.8098,0.0
-78.79979999999999,0.0
-78.7898,0.0
-78.7798,0.0
-78.76979999999999,0.0
-78.7598,0.0
-78.7498,0.0
-78.7398,0.0
-78.7298,0.0
-78.71979999999999,0.0
-78.7098,0.0
-78.6998,0.0
-78.68979999999999,0.0
-78.6798,0.0
-78.6698,0.0
-78.65979999999999,0.0
-78.6498,0.0
-78.6398,0.0
-78.6298,0.0
-78.6198,0.0
-78.60979999999999,0.0
-78.5998,0.0
-78.5898,0.0
-78.57979999999999,0.0
-78.5698,0.0
-78.5598,0.0
-78.54979999999999,0.0
-78.5398,0.0
-78.5298,0.0
-78.51979999999999,0.0
-78.5098,0.0
-78.4998,0.0
-78.4898,0.0
-78.4798,0.0
-78.46979999999999,0.0
-78.4598,0.0
-78.4498,0.0
-78.43979999999999,0.0
-78.4298,0.0
-78.4198,0.0
-78.40979999999999,0.0
-78.3998,0.0
-78.3898,0.0
-78.3798,0.0
-78.3698,0.0
-78.35979999999999,0.0
-78.3498,0.0
-78.3398,0.0
-78.32979999999999,0.0
-78.3198,0.0
-78.3098,0.0
-78.29979999999999,0.0
-78.2898,0.0
-78.2798,0.0
-78.26979999999999,0.0
-78.2598,0.0
-78.2498,0.0
-78.2398,0.0
-78.2298,0.0
-78.21979999999999,0.0
-78.2098,0.0
-78.1998,0.0
-78.18979999999999,0.0
-78.1798,0.0
-78.1698,0.0
-78.15979999999999,0.0
-78.1498,0.0
-78.1398,0.0
-78.1298,0.0
-78.1198,0.0
-78.10979999999999,0.0
-78.0998,0.0
-78.0898,0.0
-78.07979999999999,0.0
-78.0698,0.0
-78.0598,0.0
-78.04979999999999,0.0
-78.0398,0.0
-78.0298,0.0
-78.01979999999999,0.0
-78.0098,0.0
-77.9998,0.0
-77.9898,0.0
-77.9798,0.0
-77.96979999999999,0.0
-77.9598,0.0
-77.9498,0.0
-77.93979999999999,0.0
-77.9298,0.0
-77.9198,0.0
-77.90979999999999,0.0
-77.8998,0.0
-77.8898,0.0
-77.8798,0.0
-77.8698,0.0
-77.85979999999999,0.0
-77.8498,0.0
-77.8398,0.0
-77.82979999999999,0.0
-77.8198,0.0
-77.8098,0.0
-77.79979999999999,0.0
-77.7898,0.0
-77.7798,0.0
-77.76979999999999,0.0
-77.7598,0.0
-77.7498,0.0
-77.7398,0.0
-77.7298,0.0
-77.71979999999999,0.0
-77.7098,0.0
-77.6998,0.0
-77.68979999999999,0.0
-77.6798,0.0
-77.6698,0.0
-77.65979999999999,0.0
-77.6498,0.0
-77.6398,0.0
-77.6298,0.0
-77.6198,0.0
-77.60979999999999,0.0
-77.5998,0.0
-77.5898,0.0
-77.57979999999999,0.0
-77.5698,0.0
-77.5598,0.0
-77.54979999999999,0.0
-77.5398,0.0
-77.5298,0.0
-77.51979999999999,0.0
-77.5098,0.0
-77.4998,0.0
-77.4898,0.0
-77.4798,0.0
-77.46979999999999,0.0
-77.4598,0.0
-77.4498,0.0
-77.43979999999999,0.0
-77.4298,0.0
-77.4198,0.0
-77.40979999999999,0.0
-77.3998,0.0
-77.3898,0.0
-77.3798,0.0
-77.3698,0.0
-77.35979999999999,0.0
-77.3498,0.0
-77.3398,0.0
-77.32979999999999,0.0
-77.3198,0.0
-77.3098,0.0
-77.29979999999999,0.0
-77.2898,0.0
-77.2798,0.0
-77.26979999999999,0.0
-77.2598,0.0
-77.2498,0.0
-77.2398,0.0
-77.2298,0.0
-77.21979999999999,0.0
-77.2098,0.0
-77.1998,0.0
-77.18979999999999,0.0
-77.1798,0.0
-77.1698,0.0
-77.15979999999999,0.0
-77.1498,0.0
-77.1398,0.0
-77.1298,0.0
-77.1198,0.0
-77.10979999999999,0.0
-77.0998,0.0
-77.0898,0.0
-77.07979999999999,0.0
-77.0698,0.0
-77.0598,0.0
-77.04979999999999,0.0
-77.0398,0.0
-77.0298,0.0
-77.01979999999999,0.0
-77.0098,0.0
-76.9998,0.0
-76.9898,0.0
-76.9798,0.0
-76.96979999999999,0.0
-76.9598,0.0
-76.9498,0.0
-76.93979999999999,0.0
-76.9298,0.0
-76.9198,0.0
-76.90979999999999,0.0
-76.8998,0.0
-76.8898,0.0
-76.8798,0.0
-76.8698,0.0
-76.85979999999999,0.0
-76.8498,0.0
-76.8398,0.0
-76.82979999999999,0.0
-76.8198,0.0
-76.8098,0.0
-76.79979999999999,0.0
-76.7898,0.0
-76.7798,0.0
-76.76979999999999,0.0
-76.7598,0.0
-76.7498,0.0
-76.7398,0.0
-76.7298,0.0
-76.71979999999999,0.0
-76.7098,0.0
-76.6998,0.0
-76.68979999999999,0.0
-76.6798,0.0
-76.6698,0.0
-76.65979999999999,0.0
-76.6498,0.0
-76.6398,0.0
-76.6298,0.0
-76.6198,0.0
-76.60979999999999,0.0
-76.5998,0.0
-76.5898,0.0
-76.57979999999999,0.0
-76.5698,0.0
-76.5598,0.0
-76.54979999999999,0.0
-76.5398,0.0
-76.5298,0.0
-76.51979999999999,0.0
-76.5098,0.0
-76.4998,0.0
-76.4898,0.0
-76.4798,0.0
-76.46979999999999,0.0
-76.4598,0.0
-76.4498,0.0
-76.43979999999999,0.0
-76.4298,0.0
-76.4198,0.0
-76.40979999999999,0.0
-76.3998,0.0
-76.3898,0.0
-76.3798,0.0
-76.3698,0.0
-76.35979999999999,0.0
-76.3498,0.0
-76.3398,0.0
-76.32979999999999,0.0
-76.3198,0.0
-76.3098,0.0
-76.29979999999999,0.0
-76.2898,0.0
-76.2798,0.0
-76.26979999999999,0.0
-76.2598,0.0
-76.2498,0.0
-76.2398,0.0
-76.2298,0.0
-76.21979999999999,0.0
-76.2098,0.0
-76.1998,0.0
-76.18979999999999,0.0
-76.1798,0.0
-76.1698,0.0
-76.15979999999999,0.0
-76.1498,0.0
-76.1398,0.0
-76.1298,0.0
-76.1198,0.0
-76.10979999999999,0.0
-76.0998,0.0
-76.0898,0.0
-76.07979999999999,0.0
-76.0698,0.0
-76.0598,0.0
-76.04979999999999,0.0
-76.0398,0.0
-76.0298,0.0
-76.01979999999999,0.0
-76.0098,0.0
-75.9998,0.0
-75.9898,0.0
-75.9798,0.0
-75.96979999999999,0.0
-75.9598,0.0
-75.9498,0.0
-75.93979999999999,0.0
-75.9298,0.0
-75.9198,0.0
-75.90979999999999,0.0
-75.8998,0.0
-75.8898,0.0
-75.8798,0.0
-75.8698,0.0
-75.85979999999999,0.0
-75.8498,0.0
-75.8398,0.0
-75.82979999999999,0.0
-75.8198,0.0
-75.8098,0.0
-75.79979999999999,0.0
-75.7898,0.0
-75.7798,0.0
-75.76979999999999,0.0
-75.7598,0.0
-75.7498,0.0
-75.7398,0.0
-75.7298,0.0
-75.71979999999999,0.0
-75.7098,0.0
-75.6998,0.0
-75.68979999999999,0.0
-75.6798,0.0
-75.6698,0.0
-75.65979999999999,0.0
-75.6498,0.0
-75.6398,0.0
-75.6298,0.0
-75.6198,0.0
-75.60979999999999,0.0
-75.5998,0.0
-75.5898,0.0
-75.57979999999999,0.0
-75.5698,0.0
-75.5598,0.0
-75.54979999999999,0.0
-75.5398,0.0
-75.5298,0.0
-75.51979999999999,0.0
-75.5098,0.0
-75.4998,0.0
-75.4898,0.0
-75.4798,0.0
-75.46979999999999,0.0
-75.4598,0.0
-75.4498,0.0
-75.43979999999999,0.0
-75.4298,0.0
-75.4198,0.0
-75.40979999999999,0.0
-75.3998,0.0
-75.3898,0.0
-75.3798,0.0
-75.3698,0.0
-75.35979999999999,0.0
-75.3498,0.0
-75.3398,0.0
-75.32979999999999,0.0
-75.3198,0.0
-75.3098,0.0
-75.29979999999999,0.0
-75.2898,0.0
-75.2798,0.0
-75.26979999999999,0.0
-75.2598,0.0
-75.2498,0.0
-75.2398,0.0
-75.2298,0.0
-75.21979999999999,0.0
-75.2098,0.0
-75.1998,0.0
-75.18979999999999,0.0
-75.1798,0.0
-75.1698,0.0
-75.15979999999999,0.0
-75.1498,0.0
-75.1398,0.0
-75.1298,0.0
-75.1198,0.0
-75.10979999999999,0.0
-75.0998,0.0
-75.0898,0.0
-75.07979999999999,0.0
-75.0698,0.0
-75.0598,0.0
-75.04979999999999,0.0
-75.0398,0.0
-75.0298,0.0
-75.01979999999999,0.0
-75.0098,0.0
-74.9998,0.0
-74.9898,0.0
-74.9798,0.0
-74.96979999999999,0.0
-74.9598,0.0
-74.9498,0.0
-74.93979999999999,0.0
-74.9298,0.0
-74.9198,0.0
-74.90979999999999,0.0
-74.8998,0.0
-74.8898,0.0
-74.8798,0.0
-74.8698,0.0
-74.85979999999999,0.0
-74.8498,0.0
-74.8398,0.0
-74.82979999999999,0.0
-74.8198,0.0
-74.8098,0.0
-74.79979999999999,0.0
-74.7898,0.0
-74.7798,0.0
-74.76979999999999,0.0
-74.7598,0.0
-74.7498,0.0
-74.7398,0.0
-74.7298,0.0
-74.71979999999999,0.0
-74.7098,0.0
-74.6998,0.0
-74.68979999999999,0.0
-74.6798,0.0
-74.6698,0.0
-74.65979999999999,0.0
-74.6498,0.0
-74.6398,0.0
-74.6298,0.0
-74.6198,0.0
-74.60979999999999,0.0
-74.5998,0.0
-74.5898,0.0
-74.57979999999999,0.0
-74.5698,0.0
-74.5598,0.0
-74.54979999999999,0.0
-74.5398,0.0
-74.5298,0.0
-74.51979999999999,0.0
-74.5098,0.0
-74.4998,0.0
-74.4898,0.0
-74.4798,0.0
-74.46979999999999,0.0
-74.4598,0.0
-74.4498,0.0
-74.43979999999999,0.0
-74.4298,0.0
-74.4198,0.0
-74.40979999999999,0.0
-74.3998,0.0
-74.3898,0.0
-74.3798,0.0
-74.3698,0.0
-74.35979999999999,0.0
-74.3498,0.0
-74.3398,0.0
-74.32979999999999,0.0
-74.3198,0.0
-74.3098,0.0
-74.29979999999999,0.0
-74.2898,0.0
-74.2798,0.0
-74.26979999999999,0.0
-74.2598,0.0
-74.2498,0.0
-74.2398,0.0
-74.2298,0.0
-74.21979999999999,0.0
-74.2098,0.0
-74.1998,0.0
-74.18979999999999,0.0
-74.1798,0.0
-74.1698,0.0
-74.15979999999999,0.0
-74.1498,0.0
-74.1398,0.0
-74.1298,0.0
-74.1198,0.0
-74.10979999999999,0.0
-74.0998,0.0
-74.0898,0.0
-74.07979999999999,0.0
-74.0698,0.0
-74.0598,0.0
-74.04979999999999,0.0
-74.0398,0.0
-74.0298,0.0
-74.01979999999999,0.0
-74.0098,0.0
-73.9998,0.0
-73.9898,0.0
-73.9798,0.0
-73.96979999999999,0.0
-73.9598,0.0
-73.9498,0.0
-73.93979999999999,0.0
-73.9298,0.0
-73.9198,0.0
-73.90979999999999,0.0
-73.8998,0.0
-73.8898,0.0
-73.8798,0.0
-73.8698,0.0
-73.85979999999999,0.0
-73.8498,0.0
-73.8398,0.0
-73.82979999999999,0.0
-73.8198,0.0
-73.8098,0.0
-73.79979999999999,0.0
-73.7898,0.0
-73.7798,0.0
-73.76979999999999,0.0
-73.7598,0.0
-73.7498,0.0
-73.7398,0.0
-73.7298,0.0
-73.71979999999999,0.0
-73.7098,0.0
-73.6998,0.0
-73.68979999999999,0.0
-73.6798,0.0
-73.6698,0.0
-73.65979999999999,0.0
-73.6498,0.0
-73.6398,0.0
-73.6298,0.0
-73.6198,0.0
-73.60979999999999,0.0
-73.5998,0.0
-73.5898,0.0
-73.57979999999999,0.0
-73.5698,0.0
-73.5598,0.0
-73.54979999999999,0.0
-73.5398,0.0
-73.5298,0.0
-73.51979999999999,0.0
-73.5098,0.0
-73.4998,0.0
-73.4898,0.0
-73.4798,0.0
-73.46979999999999,0.0
-73.4598,0.0
-73.4498,0.0
-73.43979999999999,0.0
-73.4298,0.0
-73.4198,0.0
-73.40979999999999,0.0
-73.3998,0.0
-73.3898,0.0
-73.3798,0.0
-73.3698,0.0
-73.35979999999999,0.0
-73.3498,0.0
-73.3398,0.0
-73.32979999999999,0.0
-73.3198,0.0
-73.3098,0.0
-73.29979999999999,0.0
-73.2898,0.0
-73.2798,0.0
-73.26979999999999,0.0
-73.2598,0.0
-73.2498,0.0
-73.2398,0.0
-73.2298,0.0
-73.21979999999999,0.0
-73.2098,0.0
-73.1998,0.0
-73.18979999999999,0.0
-73.1798,0.0
-73.1698,0.0
-73.15979999999999,0.0
-73.1498,0.0
-73.1398,0.0
-73.1298,0.0
-73.1198,0.0
-73.10979999999999,0.0
-73.0998,0.0
-73.0898,0.0
-73.07979999999999,0.0
-73.0698,0.0
-73.0598,0.0
-73.04979999999999,0.0
-73.0398,0.0
-73.0298,0.0
-73.01979999999999,0.0
-73.0098,0.0
-72.9998,0.0
-72.9898,0.0
-72.9798,0.0
-72.96979999999999,0.0
-72.9598,0.0
-72.9498,0.0
-72.93979999999999,0.0
-72.9298,0.0
-72.9198,0.0
-72.90979999999999,0.0
-72.8998,0.0
-72.8898,0.0
-72.8798,0.0
-72.8698,0.0
-72.85979999999999,0.0
-72.8498,0.0
-72.8398,0.0
-72.82979999999999,0.0
-72.8198,0.0
-72.8098,0.0
-72.79979999999999,0.0
-72.7898,0.0
-72.7798,0.0
-72.76979999999999,0.0
-72.7598,0.0
-72.7498,0.0
-72.7398,0.0
-72.7298,0.0
-72.71979999999999,0.0
-72.7098,0.0
-72.6998,0.0
-72.68979999999999,0.0
-72.6798,0.0
-72.6698,0.0
-72.65979999999999,0.0
-72.6498,0.0
-72.6398,0.0
-72.6298,0.0
-72.6198,0.0
-72.60979999999999,0.0
-72.5998,0.0
-72.5898,0.0
-72.57979999999999,0.0
-72.5698,0.0
-72.5598,0.0
-72.54979999999999,0.0
-72.5398,0.0
-72.5298,0.0
-72.51979999999999,0.0
-72.5098,0.0
-72.4998,0.0
-72.4898,0.0
-72.4798,0.0
-72.46979999999999,0.0
-72.4598,0.0
-72.4498,0.0
-72.43979999999999,0.0
-72.4298,0.0
-72.4198,0.0
-72.40979999999999,0.0
-72.3998,0.0
-72.3898,0.0
-72.3798,0.0
-72.3698,0.0
-72.35979999999999,0.0
-72.3498,0.0
-72.3398,0.0
-72.32979999999999,0.0
-72.3198,0.0
