,Mo_4dzy
-73.0439,0.0
-73.03389999999999,0.0
-73.0239,0.0
-73.01389999999999,0.0
-73.00389999999999,0.0
-72.9939,0.0
-72.98389999999999,0.0
-72.9739,0.0
-72.9639,0.0
-72.95389999999999,0.0
-72.9439,0.0
-72.9339,0.0
-72.92389999999999,0.0
-72.9139,0.0
-72.9039,0.0
-72.89389999999999,0.0
-72.8839,0.0
-72.87389999999999,0.0
-72.86389999999999,0.0
-72.8539,0.0
-72.84389999999999,0.0
-72.8339,0.0
-72.8239,0.0
-72.81389999999999,0.0
-72.8039,0.0
-72.7939,0.0
-72.78389999999999,0.0
-72.7739,0.0
-72.76389999999999,0.0
-72.75389999999999,0.0
-72.7439,0.0
-72.73389999999999,0.0
-72.7239,0.0
-72.7139,0.0
-72.70389999999999,0.0
-72.6939,0.0
-72.6839,0.0
-72.67389999999999,0.0
-72.6639,0.0
-72.6539,0.0
-72.64389999999999,0.0
-72.6339,0.0
-72.62389999999999,0.0
-72.61389999999999,0.0
-72.6039,0.0
-72.59389999999999,0.0
-72.5839,0.0
-72.5739,0.0
-72.56389999999999,0.0
-72.5539,0.0
-72.5439,0.0
-72.53389999999999,0.0
-72.5239,0.0
-72.51389999999999,0.0
-72.50389999999999,0.0
-72.4939,0.0
-72.48389999999999,0.0
-72.4739,0.0
-72.4639,0.0
-72.45389999999999,0.0
-72.4439,0.0
-72.4339,0.0
-72.42389999999999,0.0
-72.4139,0.0
-72.4039,0.0
-72.39389999999999,0.0
-72.3839,0.0
-72.37389999999999,0.0
-72.36389999999999,0.0
-72.3539,0.0
-72.34389999999999,0.0
-72.3339,0.0
-72.3239,0.0
-72.31389999999999,0.0
-72.3039,0.0
-72.2939,0.0
-72.28389999999999,0.0
-72.2739,0.0
-72.26389999999999,0.0
-72.25389999999999,0.0
-72.2439,0.0
-72.23389999999999,0.0
-72.2239,0.0
-72.2139,0.0
-72.20389999999999,0.0
-72.1939,0.0
-72.1839,0.0
-72.17389999999999,0.0
-72.1639,0.0
-72.1539,0.0
-72.14389999999999,0.0
-72.1339,0.0
-72.12389999999999,0.0
-72.11389999999999,0.0
-72.1039,0.0
-72.09389999999999,0.0
-72.0839,0.0
-72.0739,0.0
-72.06389999999999,0.0
-72.0539,0.0
-72.0439,0.0
-72.03389999999999,0.0
-72.0239,0.0
-72.01389999999999,0.0
-72.00389999999999,0.0
-71.9939,0.0
-71.98389999999999,0.0
-71.9739,0.0
-71.9639,0.0
-71.95389999999999,0.0
-71.9439,0.0
-71.9339,0.0
-71.92389999999999,0.0
-71.9139,0.0
-71.9039,0.0
-71.89389999999999,0.0
-71.8839,0.0
-71.87389999999999,0.0
-71.86389999999999,0.0
-71.8539,0.0
-71.84389999999999,0.0
-71.8339,0.0
-71.8239,0.0
-71.81389999999999,0.0
-71.8039,0.0
-71.7939,0.0
-71.78389999999999,0.0
-71.7739,0.0
-71.76389999999999,0.0
-71.75389999999999,0.0
-71.7439,0.0
-71.73389999999999,0.0
-71.7239,0.0
-71.7139,0.0
-71.70389999999999,0.0
